
[                                        ] | 0% Completed | 402.32 us
[                                        ] | 0% Completed | 105.99 ms
[                                        ] | 0% Completed | 206.75 ms
[                                        ] | 0% Completed | 313.29 ms
[                                        ] | 0% Completed | 419.35 ms
[                                        ] | 0% Completed | 524.76 ms
[                                        ] | 0% Completed | 632.81 ms
[                                        ] | 0% Completed | 736.45 ms
[                                        ] | 0% Completed | 844.48 ms
[                                        ] | 0% Completed | 965.13 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.51 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.27 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.77 s
[                                        ] | 0% Completed | 8.87 s
[                                        ] | 0% Completed | 8.97 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 0% Completed | 9.71 s
[                                        ] | 0% Completed | 9.81 s
[                                        ] | 0% Completed | 9.91 s
[                                        ] | 0% Completed | 10.01 s
[                                        ] | 0% Completed | 10.11 s
[                                        ] | 0% Completed | 10.24 s
[                                        ] | 0% Completed | 10.34 s
[                                        ] | 0% Completed | 10.44 s
[                                        ] | 0% Completed | 10.54 s
[                                        ] | 0% Completed | 10.65 s
[                                        ] | 0% Completed | 10.75 s
[                                        ] | 0% Completed | 10.85 s
[                                        ] | 0% Completed | 10.95 s
[                                        ] | 0% Completed | 11.05 s
[                                        ] | 0% Completed | 11.15 s
[                                        ] | 0% Completed | 11.25 s
[                                        ] | 0% Completed | 11.36 s
[                                        ] | 0% Completed | 11.46 s
[                                        ] | 0% Completed | 11.56 s
[                                        ] | 0% Completed | 11.66 s
[                                        ] | 1% Completed | 11.76 s
[                                        ] | 2% Completed | 11.86 s
[#                                       ] | 3% Completed | 11.96 s
[#                                       ] | 4% Completed | 12.07 s
[##                                      ] | 5% Completed | 12.17 s
[##                                      ] | 7% Completed | 12.27 s
[###                                     ] | 8% Completed | 12.37 s
[###                                     ] | 8% Completed | 12.47 s
[####                                    ] | 10% Completed | 12.57 s
[####                                    ] | 11% Completed | 12.67 s
[#####                                   ] | 12% Completed | 12.77 s
[#####                                   ] | 13% Completed | 12.87 s
[#####                                   ] | 14% Completed | 12.98 s
[######                                  ] | 15% Completed | 13.08 s
[######                                  ] | 16% Completed | 13.18 s
[######                                  ] | 17% Completed | 13.28 s
[#######                                 ] | 18% Completed | 13.39 s
[#######                                 ] | 19% Completed | 13.49 s
[########                                ] | 20% Completed | 13.59 s
[########                                ] | 22% Completed | 13.69 s
[#########                               ] | 23% Completed | 13.79 s
[#########                               ] | 24% Completed | 13.90 s
[##########                              ] | 25% Completed | 14.00 s
[##########                              ] | 26% Completed | 14.10 s
[##########                              ] | 27% Completed | 14.21 s
[###########                             ] | 28% Completed | 14.31 s
[###########                             ] | 29% Completed | 14.41 s
[############                            ] | 30% Completed | 14.51 s
[############                            ] | 31% Completed | 14.61 s
[#############                           ] | 32% Completed | 14.71 s
[#############                           ] | 33% Completed | 14.81 s
[##############                          ] | 35% Completed | 14.92 s
[##############                          ] | 36% Completed | 15.02 s
[##############                          ] | 37% Completed | 15.12 s
[###############                         ] | 38% Completed | 15.22 s
[###############                         ] | 39% Completed | 15.32 s
[################                        ] | 40% Completed | 15.42 s
[################                        ] | 41% Completed | 15.53 s
[#################                       ] | 42% Completed | 15.63 s
[#################                       ] | 44% Completed | 15.73 s
[##################                      ] | 45% Completed | 15.83 s
[##################                      ] | 46% Completed | 15.93 s
[##################                      ] | 47% Completed | 16.03 s
[###################                     ] | 48% Completed | 16.13 s
[###################                     ] | 49% Completed | 16.23 s
[####################                    ] | 50% Completed | 16.33 s
[####################                    ] | 51% Completed | 16.43 s
[#####################                   ] | 52% Completed | 16.53 s
[#####################                   ] | 53% Completed | 16.64 s
[#####################                   ] | 54% Completed | 16.74 s
[######################                  ] | 55% Completed | 16.84 s
[######################                  ] | 57% Completed | 16.94 s
[#######################                 ] | 58% Completed | 17.04 s
[#######################                 ] | 59% Completed | 17.14 s
[########################                ] | 60% Completed | 17.24 s
[########################                ] | 61% Completed | 17.35 s
[#########################               ] | 62% Completed | 17.45 s
[#########################               ] | 63% Completed | 17.55 s
[#########################               ] | 64% Completed | 17.65 s
[##########################              ] | 66% Completed | 17.75 s
[##########################              ] | 67% Completed | 17.85 s
[###########################             ] | 68% Completed | 17.95 s
[###########################             ] | 69% Completed | 18.05 s
[############################            ] | 70% Completed | 18.16 s
[############################            ] | 71% Completed | 18.26 s
[#############################           ] | 72% Completed | 18.36 s
[#############################           ] | 73% Completed | 18.46 s
[##############################          ] | 75% Completed | 18.56 s
[##############################          ] | 75% Completed | 18.66 s
[##############################          ] | 76% Completed | 18.76 s
[###############################         ] | 77% Completed | 18.86 s
[###############################         ] | 78% Completed | 18.97 s
[###############################         ] | 79% Completed | 19.07 s
[################################        ] | 81% Completed | 19.18 s
[################################        ] | 82% Completed | 19.28 s
[#################################       ] | 83% Completed | 19.38 s
[#################################       ] | 84% Completed | 19.48 s
[##################################      ] | 85% Completed | 19.58 s
[##################################      ] | 86% Completed | 19.68 s
[##################################      ] | 87% Completed | 19.78 s
[###################################     ] | 88% Completed | 19.88 s
[###################################     ] | 89% Completed | 19.98 s
[####################################    ] | 91% Completed | 20.09 s
[####################################    ] | 92% Completed | 20.19 s
[#####################################   ] | 92% Completed | 20.29 s
[#####################################   ] | 94% Completed | 20.39 s
[######################################  ] | 95% Completed | 20.49 s
[######################################  ] | 96% Completed | 20.59 s
[######################################  ] | 97% Completed | 20.69 s
[####################################### ] | 98% Completed | 20.80 s
[####################################### ] | 99% Completed | 20.90 s
[########################################] | 100% Completed | 21.00 s

[                                        ] | 0% Completed | 290.91 us
[                                        ] | 1% Completed | 116.52 ms
[#                                       ] | 3% Completed | 218.03 ms
[##                                      ] | 5% Completed | 318.26 ms
[##                                      ] | 6% Completed | 423.45 ms
[###                                     ] | 8% Completed | 523.72 ms
[####                                    ] | 10% Completed | 623.98 ms
[####                                    ] | 11% Completed | 728.65 ms
[#####                                   ] | 14% Completed | 828.95 ms
[######                                  ] | 15% Completed | 929.19 ms
[######                                  ] | 17% Completed | 1.03 s
[#######                                 ] | 19% Completed | 1.13 s
[########                                ] | 21% Completed | 1.23 s
[#########                               ] | 23% Completed | 1.33 s
[##########                              ] | 25% Completed | 1.43 s
[##########                              ] | 26% Completed | 1.53 s
[###########                             ] | 28% Completed | 1.64 s
[############                            ] | 30% Completed | 1.74 s
[############                            ] | 32% Completed | 1.84 s
[#############                           ] | 34% Completed | 1.94 s
[##############                          ] | 35% Completed | 2.04 s
[###############                         ] | 38% Completed | 2.14 s
[###############                         ] | 39% Completed | 2.25 s
[################                        ] | 41% Completed | 2.35 s
[#################                       ] | 43% Completed | 2.45 s
[##################                      ] | 45% Completed | 2.55 s
[##################                      ] | 47% Completed | 2.66 s
[###################                     ] | 48% Completed | 2.76 s
[####################                    ] | 51% Completed | 2.86 s
[#####################                   ] | 52% Completed | 2.97 s
[#####################                   ] | 54% Completed | 3.07 s
[######################                  ] | 56% Completed | 3.17 s
[#######################                 ] | 58% Completed | 3.27 s
[########################                ] | 60% Completed | 3.37 s
[########################                ] | 62% Completed | 3.47 s
[#########################               ] | 64% Completed | 3.57 s
[##########################              ] | 65% Completed | 3.68 s
[###########################             ] | 67% Completed | 3.78 s
[###########################             ] | 69% Completed | 3.88 s
[############################            ] | 71% Completed | 3.98 s
[#############################           ] | 72% Completed | 4.08 s
[#############################           ] | 74% Completed | 4.18 s
[##############################          ] | 76% Completed | 4.28 s
[###############################         ] | 78% Completed | 4.38 s
[################################        ] | 80% Completed | 4.49 s
[################################        ] | 81% Completed | 4.59 s
[#################################       ] | 83% Completed | 4.69 s
[##################################      ] | 85% Completed | 4.79 s
[##################################      ] | 87% Completed | 4.89 s
[###################################     ] | 89% Completed | 4.99 s
[####################################    ] | 90% Completed | 5.09 s
[####################################    ] | 92% Completed | 5.19 s
[#####################################   ] | 94% Completed | 5.29 s
[######################################  ] | 95% Completed | 5.39 s
[####################################### ] | 97% Completed | 5.50 s
[####################################### ] | 99% Completed | 5.60 s
[########################################] | 100% Completed | 5.70 s

[                                        ] | 0% Completed | 299.32 us
[                                        ] | 2% Completed | 110.13 ms
[#                                       ] | 4% Completed | 211.44 ms
[###                                     ] | 7% Completed | 311.69 ms
