
[                                        ] | 0% Completed | 608.43 us
[                                        ] | 0% Completed | 106.36 ms
[####################                    ] | 50% Completed | 211.95 ms
[####################                    ] | 50% Completed | 312.34 ms
[####################                    ] | 50% Completed | 412.77 ms
[####################                    ] | 50% Completed | 513.17 ms
[####################                    ] | 50% Completed | 613.56 ms
[####################                    ] | 50% Completed | 714.37 ms
[####################                    ] | 50% Completed | 814.79 ms
[####################                    ] | 50% Completed | 915.37 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.73 s
[########################################] | 100% Completed | 2.83 s
