
[                                        ] | 0% Completed | 255.81 us
[                                        ] | 0% Completed | 240.87 ms
[                                        ] | 0% Completed | 469.98 ms
[                                        ] | 0% Completed | 757.24 ms
[                                        ] | 0% Completed | 978.23 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.67 s
[##                                      ] | 5% Completed | 1.88 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.39 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.25 s
[#####                                   ] | 12% Completed | 3.44 s
[#####                                   ] | 12% Completed | 3.61 s
[#####                                   ] | 12% Completed | 3.72 s
[######                                  ] | 15% Completed | 3.92 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.15 s
[#########                               ] | 22% Completed | 5.28 s
[##########                              ] | 25% Completed | 5.79 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 6.88 s
[#############                           ] | 32% Completed | 6.99 s
[###############                         ] | 37% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.65 s
[###############                         ] | 37% Completed | 8.03 s
[################                        ] | 40% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.47 s
[###################                     ] | 47% Completed | 8.62 s
[###################                     ] | 47% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.42 s
[###################                     ] | 47% Completed | 9.75 s
[####################                    ] | 50% Completed | 9.97 s
[#####################                   ] | 52% Completed | 10.10 s
[#####################                   ] | 52% Completed | 10.28 s
[######################                  ] | 55% Completed | 10.44 s
[######################                  ] | 55% Completed | 10.68 s
[#######################                 ] | 57% Completed | 11.10 s
