
[                                        ] | 0% Completed | 212.92 us
[                                        ] | 0% Completed | 297.55 ms
[                                        ] | 0% Completed | 470.96 ms
[                                        ] | 0% Completed | 853.24 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 1% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.47 s
[#                                       ] | 4% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 7% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.84 s
[###                                     ] | 8% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.27 s
[####                                    ] | 10% Completed | 4.63 s
[####                                    ] | 11% Completed | 4.98 s
[####                                    ] | 11% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.38 s
[#####                                   ] | 12% Completed | 5.57 s
[#####                                   ] | 12% Completed | 5.78 s
[#####                                   ] | 14% Completed | 6.01 s
[#####                                   ] | 14% Completed | 6.57 s
[#####                                   ] | 14% Completed | 6.68 s
[######                                  ] | 17% Completed | 6.89 s
[######                                  ] | 17% Completed | 7.02 s
[######                                  ] | 17% Completed | 7.15 s
[######                                  ] | 17% Completed | 7.39 s
[########                                ] | 20% Completed | 7.61 s
[########                                ] | 20% Completed | 7.89 s
[########                                ] | 20% Completed | 8.10 s
[########                                ] | 20% Completed | 8.32 s
[########                                ] | 20% Completed | 8.53 s
[########                                ] | 20% Completed | 8.64 s
[########                                ] | 20% Completed | 8.78 s
[########                                ] | 21% Completed | 8.93 s
[#########                               ] | 22% Completed | 9.20 s
[#########                               ] | 22% Completed | 9.33 s
[##########                              ] | 25% Completed | 9.99 s
[##########                              ] | 25% Completed | 10.26 s
[##########                              ] | 25% Completed | 10.54 s
[##########                              ] | 25% Completed | 10.70 s
[##########                              ] | 25% Completed | 10.87 s
[###########                             ] | 28% Completed | 11.06 s
[###########                             ] | 28% Completed | 11.34 s
[############                            ] | 30% Completed | 11.53 s
[############                            ] | 31% Completed | 12.22 s
[#############                           ] | 32% Completed | 12.40 s
[#############                           ] | 34% Completed | 12.72 s
[#############                           ] | 34% Completed | 13.54 s
[##############                          ] | 35% Completed | 13.71 s
[##############                          ] | 35% Completed | 14.13 s
[###############                         ] | 38% Completed | 14.46 s
[###############                         ] | 38% Completed | 14.58 s
[###############                         ] | 38% Completed | 14.76 s
[################                        ] | 40% Completed | 15.32 s
[################                        ] | 41% Completed | 15.62 s
[################                        ] | 41% Completed | 16.11 s
[#################                       ] | 44% Completed | 16.24 s
[#################                       ] | 44% Completed | 16.49 s
[#################                       ] | 44% Completed | 16.83 s
[#################                       ] | 44% Completed | 16.98 s
[#################                       ] | 44% Completed | 17.17 s
[##################                      ] | 45% Completed | 17.32 s
[##################                      ] | 47% Completed | 17.57 s
[##################                      ] | 47% Completed | 17.83 s
[##################                      ] | 47% Completed | 18.12 s
[###################                     ] | 48% Completed | 18.32 s
[###################                     ] | 48% Completed | 18.50 s
[###################                     ] | 48% Completed | 18.62 s
[####################                    ] | 50% Completed | 18.75 s
[####################                    ] | 50% Completed | 18.87 s
[#####################                   ] | 52% Completed | 19.02 s
[#####################                   ] | 52% Completed | 20.03 s
[#####################                   ] | 54% Completed | 20.25 s
[#####################                   ] | 54% Completed | 20.40 s
[######################                  ] | 57% Completed | 20.76 s
[######################                  ] | 57% Completed | 20.95 s
[######################                  ] | 57% Completed | 21.45 s
[######################                  ] | 57% Completed | 21.62 s
[######################                  ] | 57% Completed | 22.09 s
[########################                ] | 60% Completed | 22.26 s
[########################                ] | 60% Completed | 22.57 s
[#########################               ] | 62% Completed | 23.00 s
[#########################               ] | 62% Completed | 23.10 s
[#########################               ] | 62% Completed | 23.23 s
[##########################              ] | 65% Completed | 23.73 s
[##########################              ] | 67% Completed | 23.89 s
[##########################              ] | 67% Completed | 24.07 s
[##########################              ] | 67% Completed | 24.32 s
[##########################              ] | 67% Completed | 24.43 s
[##########################              ] | 67% Completed | 24.69 s
[##########################              ] | 67% Completed | 24.88 s
[##########################              ] | 67% Completed | 25.31 s
[############################            ] | 70% Completed | 25.48 s
[############################            ] | 70% Completed | 25.63 s
[############################            ] | 71% Completed | 26.16 s
[#############################           ] | 72% Completed | 26.28 s
[#############################           ] | 72% Completed | 26.47 s
[#############################           ] | 72% Completed | 26.68 s
[#############################           ] | 72% Completed | 26.81 s
[#############################           ] | 72% Completed | 26.99 s
[#############################           ] | 74% Completed | 27.21 s
[#############################           ] | 74% Completed | 27.34 s
[##############################          ] | 75% Completed | 27.83 s
[##############################          ] | 77% Completed | 27.98 s
[##############################          ] | 77% Completed | 28.10 s
[###############################         ] | 78% Completed | 28.35 s
[###############################         ] | 78% Completed | 28.50 s
[###############################         ] | 78% Completed | 28.79 s
[################################        ] | 80% Completed | 28.93 s
[################################        ] | 80% Completed | 29.20 s
[################################        ] | 80% Completed | 29.77 s
[################################        ] | 80% Completed | 29.88 s
[#################################       ] | 82% Completed | 30.05 s
[#################################       ] | 82% Completed | 30.17 s
[#################################       ] | 84% Completed | 30.81 s
[#################################       ] | 84% Completed | 30.94 s
[#################################       ] | 84% Completed | 31.06 s
[##################################      ] | 85% Completed | 31.31 s
[##################################      ] | 87% Completed | 32.06 s
[###################################     ] | 88% Completed | 32.20 s
[###################################     ] | 88% Completed | 32.35 s
[###################################     ] | 88% Completed | 32.56 s
[###################################     ] | 88% Completed | 32.68 s
[####################################    ] | 90% Completed | 32.85 s
[####################################    ] | 91% Completed | 32.96 s
[####################################    ] | 91% Completed | 33.14 s
