
[                                        ] | 0% Completed | 210.50 us
[                                        ] | 0% Completed | 236.84 ms
[                                        ] | 0% Completed | 420.27 ms
[                                        ] | 0% Completed | 566.01 ms
[                                        ] | 0% Completed | 861.82 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.49 s
[                                        ] | 2% Completed | 1.72 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.04 s
[#                                       ] | 2% Completed | 2.15 s
[#                                       ] | 2% Completed | 2.35 s
[#                                       ] | 2% Completed | 2.50 s
[#                                       ] | 3% Completed | 2.60 s
[#                                       ] | 3% Completed | 2.89 s
[#                                       ] | 3% Completed | 3.00 s
[#                                       ] | 3% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.63 s
[#                                       ] | 4% Completed | 3.76 s
[#                                       ] | 4% Completed | 4.04 s
[##                                      ] | 5% Completed | 4.15 s
[##                                      ] | 5% Completed | 4.25 s
[##                                      ] | 5% Completed | 4.55 s
[##                                      ] | 6% Completed | 4.70 s
[##                                      ] | 6% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.38 s
[##                                      ] | 6% Completed | 5.50 s
[##                                      ] | 6% Completed | 5.67 s
[##                                      ] | 6% Completed | 5.90 s
[##                                      ] | 6% Completed | 6.02 s
[##                                      ] | 7% Completed | 6.17 s
[##                                      ] | 7% Completed | 6.50 s
[###                                     ] | 8% Completed | 6.78 s
[###                                     ] | 8% Completed | 7.02 s
[###                                     ] | 8% Completed | 7.55 s
[###                                     ] | 9% Completed | 7.79 s
[###                                     ] | 9% Completed | 8.10 s
[####                                    ] | 10% Completed | 8.24 s
[####                                    ] | 10% Completed | 8.80 s
[####                                    ] | 10% Completed | 9.13 s
[####                                    ] | 11% Completed | 9.25 s
[####                                    ] | 11% Completed | 9.55 s
[####                                    ] | 12% Completed | 10.01 s
[####                                    ] | 12% Completed | 10.12 s
[#####                                   ] | 12% Completed | 10.28 s
[#####                                   ] | 12% Completed | 10.39 s
[#####                                   ] | 12% Completed | 10.58 s
[#####                                   ] | 13% Completed | 10.69 s
[#####                                   ] | 13% Completed | 11.15 s
[#####                                   ] | 13% Completed | 11.29 s
[#####                                   ] | 13% Completed | 11.55 s
[#####                                   ] | 14% Completed | 11.66 s
[#####                                   ] | 14% Completed | 11.81 s
[#####                                   ] | 14% Completed | 12.08 s
[#####                                   ] | 14% Completed | 12.19 s
[#####                                   ] | 14% Completed | 12.32 s
[#####                                   ] | 14% Completed | 12.46 s
[#####                                   ] | 14% Completed | 12.62 s
[######                                  ] | 15% Completed | 12.75 s
[######                                  ] | 15% Completed | 13.12 s
[######                                  ] | 16% Completed | 13.27 s
[######                                  ] | 16% Completed | 13.40 s
[######                                  ] | 16% Completed | 13.54 s
[######                                  ] | 16% Completed | 13.65 s
[######                                  ] | 16% Completed | 13.77 s
[######                                  ] | 16% Completed | 13.93 s
[######                                  ] | 16% Completed | 14.07 s
[#######                                 ] | 17% Completed | 14.37 s
[#######                                 ] | 17% Completed | 14.51 s
[#######                                 ] | 17% Completed | 14.67 s
[#######                                 ] | 18% Completed | 14.85 s
[#######                                 ] | 18% Completed | 14.99 s
[#######                                 ] | 18% Completed | 15.18 s
[#######                                 ] | 18% Completed | 15.47 s
[#######                                 ] | 18% Completed | 15.70 s
[#######                                 ] | 19% Completed | 16.18 s
[########                                ] | 20% Completed | 16.48 s
[########                                ] | 20% Completed | 16.68 s
[########                                ] | 20% Completed | 17.08 s
[########                                ] | 21% Completed | 17.26 s
[########                                ] | 21% Completed | 17.39 s
[########                                ] | 21% Completed | 17.55 s
[########                                ] | 21% Completed | 17.68 s
[########                                ] | 21% Completed | 17.80 s
[########                                ] | 21% Completed | 18.00 s
[########                                ] | 21% Completed | 18.19 s
[########                                ] | 22% Completed | 18.31 s
[########                                ] | 22% Completed | 18.55 s
[########                                ] | 22% Completed | 18.70 s
[#########                               ] | 23% Completed | 18.84 s
[#########                               ] | 23% Completed | 19.19 s
