
[                                        ] | 0% Completed | 445.50 us
[                                        ] | 0% Completed | 103.71 ms
[####################                    ] | 50% Completed | 204.07 ms
[####################                    ] | 50% Completed | 304.37 ms
[####################                    ] | 50% Completed | 404.76 ms
[####################                    ] | 50% Completed | 505.01 ms
[####################                    ] | 50% Completed | 605.29 ms
[####################                    ] | 50% Completed | 705.58 ms
[####################                    ] | 50% Completed | 805.86 ms
[####################                    ] | 50% Completed | 906.14 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.61 s
[####################                    ] | 50% Completed | 2.71 s
[####################                    ] | 50% Completed | 2.81 s
[####################                    ] | 50% Completed | 2.91 s
[########################################] | 100% Completed | 3.01 s
