
[                                        ] | 0% Completed | 237.70 us
[                                        ] | 0% Completed | 115.28 ms
[                                        ] | 0% Completed | 263.52 ms
[                                        ] | 0% Completed | 371.53 ms
[                                        ] | 0% Completed | 473.54 ms
[                                        ] | 0% Completed | 657.49 ms
[                                        ] | 0% Completed | 795.48 ms
[                                        ] | 0% Completed | 902.80 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 1% Completed | 2.47 s
[                                        ] | 1% Completed | 2.58 s
[                                        ] | 1% Completed | 2.70 s
[                                        ] | 1% Completed | 2.90 s
[                                        ] | 1% Completed | 3.05 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.27 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.75 s
[                                        ] | 1% Completed | 3.90 s
[                                        ] | 1% Completed | 4.04 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.81 s
[                                        ] | 1% Completed | 4.94 s
[                                        ] | 1% Completed | 5.06 s
[                                        ] | 1% Completed | 5.18 s
[                                        ] | 2% Completed | 5.36 s
[                                        ] | 2% Completed | 5.47 s
[                                        ] | 2% Completed | 5.59 s
[                                        ] | 2% Completed | 5.70 s
[                                        ] | 2% Completed | 5.80 s
[                                        ] | 2% Completed | 5.91 s
[                                        ] | 2% Completed | 6.05 s
[                                        ] | 2% Completed | 6.16 s
[                                        ] | 2% Completed | 6.30 s
[#                                       ] | 2% Completed | 6.41 s
[#                                       ] | 2% Completed | 6.52 s
[#                                       ] | 2% Completed | 6.63 s
[#                                       ] | 2% Completed | 6.74 s
[#                                       ] | 2% Completed | 6.92 s
[#                                       ] | 2% Completed | 7.13 s
[#                                       ] | 2% Completed | 7.24 s
[#                                       ] | 2% Completed | 7.37 s
[#                                       ] | 2% Completed | 7.49 s
[#                                       ] | 3% Completed | 7.60 s
[#                                       ] | 3% Completed | 7.81 s
[#                                       ] | 3% Completed | 7.92 s
[#                                       ] | 3% Completed | 8.04 s
[#                                       ] | 3% Completed | 8.19 s
[#                                       ] | 3% Completed | 8.31 s
[#                                       ] | 3% Completed | 8.43 s
[#                                       ] | 3% Completed | 8.56 s
[#                                       ] | 3% Completed | 8.67 s
[#                                       ] | 3% Completed | 8.86 s
[#                                       ] | 3% Completed | 8.97 s
[#                                       ] | 4% Completed | 9.13 s
[#                                       ] | 4% Completed | 9.24 s
[#                                       ] | 4% Completed | 9.35 s
[#                                       ] | 4% Completed | 9.50 s
[#                                       ] | 4% Completed | 9.63 s
[#                                       ] | 4% Completed | 9.76 s
[#                                       ] | 4% Completed | 9.87 s
[#                                       ] | 4% Completed | 10.01 s
[#                                       ] | 4% Completed | 10.12 s
[#                                       ] | 4% Completed | 10.23 s
[#                                       ] | 4% Completed | 10.35 s
[#                                       ] | 4% Completed | 10.45 s
[#                                       ] | 4% Completed | 10.60 s
[#                                       ] | 4% Completed | 10.74 s
[#                                       ] | 4% Completed | 10.85 s
[#                                       ] | 4% Completed | 10.96 s
[#                                       ] | 4% Completed | 11.07 s
[#                                       ] | 4% Completed | 11.19 s
[#                                       ] | 4% Completed | 11.31 s
[#                                       ] | 4% Completed | 11.88 s
[##                                      ] | 5% Completed | 11.99 s
[##                                      ] | 5% Completed | 12.11 s
[##                                      ] | 5% Completed | 12.23 s
[##                                      ] | 5% Completed | 12.35 s
[##                                      ] | 5% Completed | 12.46 s
[##                                      ] | 5% Completed | 12.59 s
[##                                      ] | 5% Completed | 12.70 s
[##                                      ] | 5% Completed | 12.81 s
[##                                      ] | 5% Completed | 12.92 s
[##                                      ] | 5% Completed | 13.06 s
[##                                      ] | 5% Completed | 13.17 s
[##                                      ] | 5% Completed | 13.32 s
[##                                      ] | 5% Completed | 13.51 s
[##                                      ] | 5% Completed | 13.69 s
[##                                      ] | 5% Completed | 13.87 s
[##                                      ] | 5% Completed | 14.01 s
[##                                      ] | 5% Completed | 14.13 s
[##                                      ] | 5% Completed | 14.28 s
[##                                      ] | 5% Completed | 14.46 s
[##                                      ] | 6% Completed | 14.57 s
[##                                      ] | 6% Completed | 14.83 s
[##                                      ] | 6% Completed | 14.98 s
[##                                      ] | 6% Completed | 15.10 s
[##                                      ] | 6% Completed | 15.23 s
[##                                      ] | 6% Completed | 15.35 s
[##                                      ] | 6% Completed | 15.47 s
[##                                      ] | 6% Completed | 15.65 s
[##                                      ] | 6% Completed | 15.77 s
[##                                      ] | 6% Completed | 15.88 s
[##                                      ] | 7% Completed | 15.98 s
[##                                      ] | 7% Completed | 16.10 s
[##                                      ] | 7% Completed | 16.22 s
[##                                      ] | 7% Completed | 16.35 s
[##                                      ] | 7% Completed | 16.48 s
[##                                      ] | 7% Completed | 16.60 s
[##                                      ] | 7% Completed | 16.74 s
[##                                      ] | 7% Completed | 16.85 s
[##                                      ] | 7% Completed | 17.08 s
[##                                      ] | 7% Completed | 17.19 s
[###                                     ] | 7% Completed | 17.33 s
[###                                     ] | 7% Completed | 17.53 s
[###                                     ] | 7% Completed | 17.64 s
[###                                     ] | 7% Completed | 17.77 s
[###                                     ] | 7% Completed | 17.89 s
[###                                     ] | 7% Completed | 18.00 s
[###                                     ] | 7% Completed | 18.12 s
[###                                     ] | 8% Completed | 18.33 s
[###                                     ] | 8% Completed | 18.44 s
[###                                     ] | 8% Completed | 18.56 s
[###                                     ] | 8% Completed | 19.08 s
[###                                     ] | 8% Completed | 19.21 s
[###                                     ] | 8% Completed | 19.33 s
[###                                     ] | 8% Completed | 19.51 s
[###                                     ] | 8% Completed | 19.63 s
[###                                     ] | 8% Completed | 19.74 s
[###                                     ] | 8% Completed | 19.87 s
[###                                     ] | 8% Completed | 19.99 s
[###                                     ] | 8% Completed | 20.11 s
[###                                     ] | 8% Completed | 20.54 s
[###                                     ] | 8% Completed | 20.65 s
[###                                     ] | 8% Completed | 20.77 s
[###                                     ] | 8% Completed | 20.91 s
[###                                     ] | 8% Completed | 21.03 s
[###                                     ] | 9% Completed | 21.18 s
[###                                     ] | 9% Completed | 21.31 s
[###                                     ] | 9% Completed | 21.43 s
[###                                     ] | 9% Completed | 21.54 s
[###                                     ] | 9% Completed | 21.67 s
[###                                     ] | 9% Completed | 21.77 s
[###                                     ] | 9% Completed | 21.89 s
[###                                     ] | 9% Completed | 22.09 s
[###                                     ] | 9% Completed | 22.25 s
[###                                     ] | 9% Completed | 22.39 s
[###                                     ] | 9% Completed | 22.52 s
[####                                    ] | 10% Completed | 22.68 s
[####                                    ] | 10% Completed | 22.81 s
[####                                    ] | 10% Completed | 22.93 s
[####                                    ] | 10% Completed | 23.07 s
