
[                                        ] | 0% Completed | 224.12 us
[                                        ] | 0% Completed | 149.58 ms
[                                        ] | 0% Completed | 636.02 ms
[                                        ] | 0% Completed | 814.87 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.02 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 9% Completed | 4.08 s
[###                                     ] | 9% Completed | 4.28 s
[###                                     ] | 9% Completed | 4.49 s
[#####                                   ] | 12% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.20 s
[#####                                   ] | 12% Completed | 5.36 s
[#####                                   ] | 12% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 16% Completed | 5.96 s
[######                                  ] | 16% Completed | 6.48 s
[######                                  ] | 16% Completed | 6.68 s
[#######                                 ] | 18% Completed | 7.09 s
[########                                ] | 21% Completed | 7.29 s
[########                                ] | 21% Completed | 7.48 s
[########                                ] | 21% Completed | 7.70 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 22% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 25% Completed | 9.47 s
[##########                              ] | 25% Completed | 9.83 s
[############                            ] | 30% Completed | 9.98 s
[############                            ] | 30% Completed | 10.17 s
[############                            ] | 30% Completed | 10.32 s
[############                            ] | 30% Completed | 10.79 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 32% Completed | 11.18 s
[#############                           ] | 33% Completed | 11.64 s
[#############                           ] | 33% Completed | 11.82 s
[#############                           ] | 33% Completed | 11.99 s
[##############                          ] | 35% Completed | 12.20 s
[##############                          ] | 36% Completed | 12.67 s
[##############                          ] | 36% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 39% Completed | 14.08 s
[###############                         ] | 39% Completed | 14.21 s
[################                        ] | 42% Completed | 14.37 s
[#################                       ] | 43% Completed | 14.89 s
[#################                       ] | 43% Completed | 15.28 s
[##################                      ] | 46% Completed | 15.56 s
[##################                      ] | 46% Completed | 15.96 s
[##################                      ] | 46% Completed | 16.06 s
[###################                     ] | 49% Completed | 16.61 s
[###################                     ] | 49% Completed | 16.86 s
[###################                     ] | 49% Completed | 17.05 s
[###################                     ] | 49% Completed | 17.21 s
[###################                     ] | 49% Completed | 17.41 s
[#####################                   ] | 53% Completed | 17.55 s
[#####################                   ] | 53% Completed | 17.67 s
[#####################                   ] | 53% Completed | 17.86 s
[#####################                   ] | 54% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.49 s
[#####################                   ] | 54% Completed | 18.67 s
[#####################                   ] | 54% Completed | 18.80 s
[#####################                   ] | 54% Completed | 19.05 s
[#######################                 ] | 59% Completed | 19.53 s
[########################                ] | 60% Completed | 19.86 s
[########################                ] | 60% Completed | 20.10 s
[########################                ] | 60% Completed | 20.54 s
[########################                ] | 60% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.30 s
[#########################               ] | 64% Completed | 21.50 s
[##########################              ] | 66% Completed | 21.73 s
[##########################              ] | 66% Completed | 22.31 s
[###########################             ] | 67% Completed | 22.81 s
[###########################             ] | 67% Completed | 22.99 s
[############################            ] | 71% Completed | 23.51 s
[############################            ] | 71% Completed | 24.00 s
[############################            ] | 71% Completed | 24.36 s
[#############################           ] | 73% Completed | 24.63 s
[##############################          ] | 76% Completed | 24.84 s
[##############################          ] | 76% Completed | 24.99 s
[##############################          ] | 76% Completed | 25.49 s
[##############################          ] | 77% Completed | 26.13 s
[################################        ] | 80% Completed | 26.54 s
[################################        ] | 81% Completed | 26.72 s
[################################        ] | 81% Completed | 26.99 s
[################################        ] | 81% Completed | 27.19 s
[################################        ] | 81% Completed | 27.43 s
[##################################      ] | 85% Completed | 28.13 s
[##################################      ] | 87% Completed | 28.48 s
[##################################      ] | 87% Completed | 28.73 s
[##################################      ] | 87% Completed | 29.08 s
[####################################    ] | 90% Completed | 29.56 s
[####################################    ] | 90% Completed | 29.87 s
[####################################    ] | 90% Completed | 29.97 s
[####################################    ] | 90% Completed | 30.27 s
[#####################################   ] | 92% Completed | 30.45 s
[#####################################   ] | 92% Completed | 30.80 s
[#####################################   ] | 94% Completed | 30.92 s
[#####################################   ] | 94% Completed | 31.07 s
[#####################################   ] | 94% Completed | 31.50 s
[######################################  ] | 95% Completed | 31.78 s
[####################################### ] | 98% Completed | 31.89 s
[########################################] | 100% Completed | 31.99 s

[                                        ] | 0% Completed | 138.51 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[########################################] | 100% Completed | 2.04 s

[                                        ] | 0% Completed | 184.05 us
[                                        ] | 0% Completed | 118.21 ms
[                                        ] | 0% Completed | 276.05 ms
[                                        ] | 0% Completed | 545.14 ms
[                                        ] | 0% Completed | 935.30 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.60 s
[###                                     ] | 7% Completed | 1.86 s
[###                                     ] | 7% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.60 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.05 s
[####                                    ] | 10% Completed | 3.18 s
[#######                                 ] | 17% Completed | 3.39 s
[#######                                 ] | 17% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.17 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.48 s
[########                                ] | 20% Completed | 4.81 s
[#########                               ] | 22% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.75 s
[############                            ] | 30% Completed | 5.89 s
[############                            ] | 30% Completed | 6.07 s
[############                            ] | 30% Completed | 6.25 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.85 s
