
[                                        ] | 0% Completed | 196.03 us
[                                        ] | 0% Completed | 245.72 ms
[                                        ] | 0% Completed | 514.77 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 7% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.50 s
[##                                      ] | 7% Completed | 3.72 s
[####                                    ] | 11% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 5.95 s
[#######                                 ] | 18% Completed | 6.07 s
[#######                                 ] | 18% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 19% Completed | 6.64 s
[#######                                 ] | 19% Completed | 6.84 s
[#######                                 ] | 19% Completed | 7.67 s
[#######                                 ] | 19% Completed | 7.86 s
[##########                              ] | 25% Completed | 8.81 s
[##########                              ] | 25% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.69 s
[###########                             ] | 28% Completed | 10.04 s
[###########                             ] | 28% Completed | 10.15 s
[############                            ] | 30% Completed | 10.55 s
[#############                           ] | 33% Completed | 11.25 s
[#############                           ] | 33% Completed | 11.51 s
[#############                           ] | 33% Completed | 11.70 s
[#############                           ] | 33% Completed | 11.84 s
[##############                          ] | 36% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.99 s
[###############                         ] | 38% Completed | 13.32 s
[################                        ] | 42% Completed | 13.60 s
[################                        ] | 42% Completed | 13.79 s
[################                        ] | 42% Completed | 14.17 s
[#################                       ] | 43% Completed | 14.49 s
[#################                       ] | 43% Completed | 14.84 s
[#################                       ] | 43% Completed | 14.95 s
[##################                      ] | 46% Completed | 15.07 s
[####################                    ] | 50% Completed | 16.60 s
[####################                    ] | 52% Completed | 16.91 s
[#####################                   ] | 53% Completed | 17.18 s
[#####################                   ] | 53% Completed | 17.55 s
[#####################                   ] | 53% Completed | 17.71 s
[#####################                   ] | 53% Completed | 18.01 s
[#####################                   ] | 53% Completed | 18.25 s
[#######################                 ] | 59% Completed | 18.80 s
[#######################                 ] | 59% Completed | 19.57 s
[#######################                 ] | 59% Completed | 19.81 s
[########################                ] | 61% Completed | 20.01 s
[########################                ] | 61% Completed | 20.54 s
[#########################               ] | 63% Completed | 20.84 s
[#########################               ] | 63% Completed | 20.97 s
[##########################              ] | 66% Completed | 21.48 s
[##########################              ] | 66% Completed | 22.25 s
[############################            ] | 70% Completed | 22.49 s
[############################            ] | 70% Completed | 23.43 s
[#############################           ] | 73% Completed | 23.86 s
[#############################           ] | 73% Completed | 24.16 s
[#############################           ] | 74% Completed | 24.58 s
[###############################         ] | 78% Completed | 24.96 s
[################################        ] | 80% Completed | 26.29 s
[################################        ] | 81% Completed | 26.62 s
[#################################       ] | 83% Completed | 27.05 s
[#################################       ] | 84% Completed | 27.19 s
[#################################       ] | 84% Completed | 27.63 s
[##################################      ] | 85% Completed | 27.89 s
[###################################     ] | 88% Completed | 28.34 s
[###################################     ] | 88% Completed | 29.32 s
[#####################################   ] | 92% Completed | 29.60 s
[#####################################   ] | 92% Completed | 29.81 s
[#####################################   ] | 92% Completed | 29.99 s
[#####################################   ] | 94% Completed | 30.35 s
[#####################################   ] | 94% Completed | 30.53 s
[######################################  ] | 95% Completed | 30.83 s
[########################################] | 100% Completed | 31.33 s

[                                        ] | 0% Completed | 131.90 us
[                                        ] | 0% Completed | 102.48 ms
[                                        ] | 0% Completed | 216.12 ms
[                                        ] | 0% Completed | 511.07 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s

[                                        ] | 0% Completed | 165.17 us
[                                        ] | 0% Completed | 439.81 ms
[                                        ] | 0% Completed | 843.54 ms
[##                                      ] | 5% Completed | 1.75 s
[###                                     ] | 7% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.36 s
[###                                     ] | 7% Completed | 2.60 s
[###                                     ] | 7% Completed | 2.74 s
[###                                     ] | 7% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.29 s
[######                                  ] | 15% Completed | 3.55 s
[#######                                 ] | 17% Completed | 4.39 s
[########                                ] | 20% Completed | 4.58 s
[########                                ] | 20% Completed | 4.71 s
[#########                               ] | 22% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.50 s
[############                            ] | 30% Completed | 5.68 s
[############                            ] | 30% Completed | 5.86 s
[############                            ] | 30% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.60 s
[#############                           ] | 32% Completed | 6.79 s
[#############                           ] | 32% Completed | 6.95 s
[#############                           ] | 32% Completed | 7.12 s
[################                        ] | 40% Completed | 7.41 s
[################                        ] | 40% Completed | 7.67 s
[################                        ] | 40% Completed | 8.29 s
[##################                      ] | 45% Completed | 8.91 s
