
[                                        ] | 0% Completed | 284.11 us
[                                        ] | 0% Completed | 110.04 ms
[                                        ] | 0% Completed | 227.88 ms
[                                        ] | 0% Completed | 412.20 ms
[                                        ] | 0% Completed | 849.12 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.78 s
[                                        ] | 1% Completed | 2.98 s
[                                        ] | 1% Completed | 3.10 s
[                                        ] | 1% Completed | 3.29 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.59 s
[                                        ] | 1% Completed | 4.02 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.40 s
[                                        ] | 1% Completed | 4.57 s
[                                        ] | 1% Completed | 4.71 s
[                                        ] | 2% Completed | 4.96 s
[                                        ] | 2% Completed | 5.48 s
[                                        ] | 2% Completed | 5.59 s
[                                        ] | 2% Completed | 5.71 s
[                                        ] | 2% Completed | 5.81 s
[                                        ] | 2% Completed | 6.02 s
[                                        ] | 2% Completed | 6.14 s
[                                        ] | 2% Completed | 6.25 s
[                                        ] | 2% Completed | 6.37 s
[#                                       ] | 2% Completed | 6.48 s
[#                                       ] | 2% Completed | 6.63 s
[#                                       ] | 2% Completed | 6.76 s
[#                                       ] | 2% Completed | 6.89 s
[#                                       ] | 2% Completed | 7.21 s
[#                                       ] | 2% Completed | 7.38 s
[#                                       ] | 2% Completed | 7.48 s
[#                                       ] | 3% Completed | 7.69 s
[#                                       ] | 3% Completed | 7.88 s
[#                                       ] | 3% Completed | 8.13 s
[#                                       ] | 3% Completed | 8.31 s
[#                                       ] | 3% Completed | 8.45 s
[#                                       ] | 3% Completed | 8.61 s
[#                                       ] | 3% Completed | 8.73 s
[#                                       ] | 3% Completed | 8.87 s
[#                                       ] | 4% Completed | 8.99 s
[#                                       ] | 4% Completed | 9.11 s
[#                                       ] | 4% Completed | 9.24 s
[#                                       ] | 4% Completed | 9.37 s
[#                                       ] | 4% Completed | 9.64 s
[#                                       ] | 4% Completed | 9.76 s
[#                                       ] | 4% Completed | 9.94 s
[#                                       ] | 4% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.38 s
[#                                       ] | 4% Completed | 10.49 s
[#                                       ] | 4% Completed | 11.12 s
[##                                      ] | 5% Completed | 11.24 s
[##                                      ] | 5% Completed | 11.35 s
[##                                      ] | 5% Completed | 11.47 s
[##                                      ] | 5% Completed | 12.27 s
[##                                      ] | 5% Completed | 12.46 s
[##                                      ] | 5% Completed | 12.72 s
[##                                      ] | 5% Completed | 12.83 s
[##                                      ] | 5% Completed | 12.95 s
[##                                      ] | 5% Completed | 13.06 s
[##                                      ] | 5% Completed | 13.20 s
[##                                      ] | 5% Completed | 13.46 s
[##                                      ] | 5% Completed | 13.61 s
[##                                      ] | 5% Completed | 13.72 s
[##                                      ] | 5% Completed | 13.88 s
[##                                      ] | 5% Completed | 14.00 s
[##                                      ] | 6% Completed | 14.13 s
[##                                      ] | 6% Completed | 14.25 s
[##                                      ] | 6% Completed | 14.38 s
[##                                      ] | 6% Completed | 14.57 s
[##                                      ] | 6% Completed | 14.68 s
[##                                      ] | 6% Completed | 14.84 s
[##                                      ] | 6% Completed | 14.97 s
[##                                      ] | 6% Completed | 15.08 s
[##                                      ] | 6% Completed | 15.22 s
[##                                      ] | 6% Completed | 15.34 s
[##                                      ] | 7% Completed | 15.46 s
[##                                      ] | 7% Completed | 15.69 s
[##                                      ] | 7% Completed | 15.82 s
[##                                      ] | 7% Completed | 15.94 s
[##                                      ] | 7% Completed | 16.05 s
[##                                      ] | 7% Completed | 16.16 s
[##                                      ] | 7% Completed | 16.30 s
[##                                      ] | 7% Completed | 16.43 s
[##                                      ] | 7% Completed | 16.54 s
[###                                     ] | 7% Completed | 16.66 s
[###                                     ] | 7% Completed | 16.82 s
[###                                     ] | 7% Completed | 16.94 s
[###                                     ] | 7% Completed | 17.05 s
[###                                     ] | 7% Completed | 17.17 s
[###                                     ] | 7% Completed | 17.28 s
[###                                     ] | 7% Completed | 17.38 s
[###                                     ] | 7% Completed | 17.50 s
[###                                     ] | 7% Completed | 17.62 s
[###                                     ] | 8% Completed | 17.77 s
[###                                     ] | 8% Completed | 17.89 s
[###                                     ] | 8% Completed | 18.02 s
[###                                     ] | 8% Completed | 18.15 s
[###                                     ] | 8% Completed | 19.00 s
[###                                     ] | 8% Completed | 19.13 s
[###                                     ] | 8% Completed | 19.26 s
[###                                     ] | 8% Completed | 19.38 s
[###                                     ] | 8% Completed | 19.63 s
[###                                     ] | 8% Completed | 19.74 s
[###                                     ] | 8% Completed | 19.85 s
[###                                     ] | 8% Completed | 19.96 s
[###                                     ] | 8% Completed | 20.07 s
[###                                     ] | 8% Completed | 20.21 s
[###                                     ] | 8% Completed | 20.32 s
[###                                     ] | 9% Completed | 20.46 s
[###                                     ] | 9% Completed | 20.59 s
[###                                     ] | 9% Completed | 20.80 s
[###                                     ] | 9% Completed | 20.91 s
[###                                     ] | 9% Completed | 21.02 s
[###                                     ] | 9% Completed | 21.14 s
[###                                     ] | 9% Completed | 21.31 s
[###                                     ] | 9% Completed | 21.45 s
[###                                     ] | 9% Completed | 21.56 s
[###                                     ] | 9% Completed | 21.78 s
[####                                    ] | 10% Completed | 21.88 s
[####                                    ] | 10% Completed | 22.02 s
[####                                    ] | 10% Completed | 22.13 s
[####                                    ] | 10% Completed | 22.24 s
[####                                    ] | 10% Completed | 22.52 s
[####                                    ] | 10% Completed | 22.71 s
[####                                    ] | 10% Completed | 22.97 s
[####                                    ] | 10% Completed | 23.13 s
