
[                                        ] | 0% Completed | 230.93 us
[                                        ] | 0% Completed | 139.07 ms
[                                        ] | 0% Completed | 557.13 ms
[                                        ] | 0% Completed | 677.56 ms
[                                        ] | 0% Completed | 846.36 ms
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 4% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.37 s
[##                                      ] | 7% Completed | 2.59 s
[##                                      ] | 7% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.49 s
[####                                    ] | 10% Completed | 3.64 s
[####                                    ] | 10% Completed | 3.86 s
[####                                    ] | 10% Completed | 4.23 s
[#####                                   ] | 12% Completed | 4.39 s
[#####                                   ] | 14% Completed | 4.57 s
[#####                                   ] | 14% Completed | 4.71 s
[#####                                   ] | 14% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.23 s
[######                                  ] | 15% Completed | 5.37 s
[######                                  ] | 17% Completed | 5.53 s
[######                                  ] | 17% Completed | 5.81 s
[#########                               ] | 22% Completed | 6.72 s
[#########                               ] | 22% Completed | 7.04 s
[#########                               ] | 22% Completed | 7.41 s
[#########                               ] | 22% Completed | 7.88 s
[##########                              ] | 27% Completed | 8.50 s
[###########                             ] | 28% Completed | 8.73 s
[###########                             ] | 28% Completed | 9.22 s
[############                            ] | 31% Completed | 9.45 s
[#############                           ] | 32% Completed | 10.05 s
[##############                          ] | 35% Completed | 10.73 s
[##############                          ] | 35% Completed | 10.88 s
[##############                          ] | 35% Completed | 11.04 s
[##############                          ] | 37% Completed | 11.24 s
[##############                          ] | 37% Completed | 11.40 s
[###############                         ] | 38% Completed | 11.75 s
[###############                         ] | 38% Completed | 12.08 s
[################                        ] | 41% Completed | 12.24 s
[################                        ] | 41% Completed | 12.70 s
[################                        ] | 41% Completed | 12.96 s
[################                        ] | 41% Completed | 13.08 s
[################                        ] | 41% Completed | 13.28 s
[#################                       ] | 42% Completed | 13.39 s
[#################                       ] | 44% Completed | 13.50 s
[#################                       ] | 44% Completed | 13.60 s
[#################                       ] | 44% Completed | 13.92 s
[#################                       ] | 44% Completed | 14.04 s
[##################                      ] | 47% Completed | 14.15 s
[##################                      ] | 47% Completed | 14.25 s
[##################                      ] | 47% Completed | 14.36 s
[##################                      ] | 47% Completed | 14.47 s
[##################                      ] | 47% Completed | 14.59 s
[##################                      ] | 47% Completed | 14.70 s
[##################                      ] | 47% Completed | 14.91 s
[###################                     ] | 48% Completed | 15.03 s
[###################                     ] | 48% Completed | 15.14 s
[###################                     ] | 48% Completed | 15.24 s
[####################                    ] | 50% Completed | 15.35 s
[####################                    ] | 50% Completed | 15.45 s
[####################                    ] | 50% Completed | 15.56 s
[####################                    ] | 50% Completed | 15.67 s
[#####################                   ] | 52% Completed | 15.78 s
[#####################                   ] | 52% Completed | 15.89 s
[#####################                   ] | 52% Completed | 16.00 s
[#####################                   ] | 52% Completed | 16.11 s
[#####################                   ] | 52% Completed | 16.22 s
[#####################                   ] | 52% Completed | 16.33 s
[#####################                   ] | 52% Completed | 16.52 s
