
[                                        ] | 0% Completed | 173.59 us
[                                        ] | 0% Completed | 679.84 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 2% Completed | 1.59 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.97 s
[#                                       ] | 3% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.85 s
[###                                     ] | 8% Completed | 4.11 s
[###                                     ] | 8% Completed | 4.23 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 8% Completed | 5.01 s
[###                                     ] | 8% Completed | 5.14 s
[####                                    ] | 10% Completed | 5.34 s
[####                                    ] | 10% Completed | 5.62 s
[####                                    ] | 10% Completed | 5.79 s
[####                                    ] | 11% Completed | 5.96 s
[####                                    ] | 11% Completed | 6.13 s
[####                                    ] | 11% Completed | 6.38 s
[####                                    ] | 12% Completed | 6.60 s
[####                                    ] | 12% Completed | 6.71 s
[#####                                   ] | 13% Completed | 6.97 s
[#####                                   ] | 13% Completed | 7.09 s
[#####                                   ] | 14% Completed | 7.33 s
[#####                                   ] | 14% Completed | 7.50 s
[#####                                   ] | 14% Completed | 7.66 s
[######                                  ] | 16% Completed | 7.85 s
[######                                  ] | 16% Completed | 7.99 s
[######                                  ] | 16% Completed | 8.26 s
[######                                  ] | 16% Completed | 8.37 s
[######                                  ] | 16% Completed | 8.61 s
[######                                  ] | 17% Completed | 8.86 s
[#######                                 ] | 19% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.75 s
[########                                ] | 20% Completed | 9.99 s
[########                                ] | 20% Completed | 10.31 s
[########                                ] | 20% Completed | 10.47 s
[########                                ] | 20% Completed | 10.61 s
[########                                ] | 21% Completed | 10.72 s
[########                                ] | 21% Completed | 10.92 s
[#########                               ] | 23% Completed | 11.03 s
[#########                               ] | 23% Completed | 11.24 s
[#########                               ] | 23% Completed | 11.39 s
[#########                               ] | 23% Completed | 11.58 s
[#########                               ] | 23% Completed | 11.74 s
[#########                               ] | 23% Completed | 12.05 s
[#########                               ] | 24% Completed | 12.22 s
[##########                              ] | 26% Completed | 12.43 s
[##########                              ] | 27% Completed | 12.98 s
[##########                              ] | 27% Completed | 13.12 s
[###########                             ] | 28% Completed | 13.30 s
[###########                             ] | 28% Completed | 14.22 s
[###########                             ] | 29% Completed | 14.34 s
[###########                             ] | 29% Completed | 14.49 s
[###########                             ] | 29% Completed | 14.61 s
[###########                             ] | 29% Completed | 14.84 s
[###########                             ] | 29% Completed | 15.01 s
[############                            ] | 31% Completed | 15.19 s
[############                            ] | 32% Completed | 15.44 s
[#############                           ] | 33% Completed | 15.66 s
[#############                           ] | 33% Completed | 15.83 s
[#############                           ] | 33% Completed | 16.10 s
[#############                           ] | 33% Completed | 16.30 s
[##############                          ] | 35% Completed | 16.59 s
[##############                          ] | 35% Completed | 16.74 s
[##############                          ] | 35% Completed | 16.88 s
[##############                          ] | 35% Completed | 17.01 s
[##############                          ] | 35% Completed | 17.15 s
[##############                          ] | 37% Completed | 17.65 s
[##############                          ] | 37% Completed | 17.95 s
[###############                         ] | 38% Completed | 18.83 s
[################                        ] | 40% Completed | 19.22 s
[################                        ] | 40% Completed | 19.42 s
[################                        ] | 40% Completed | 19.74 s
[################                        ] | 40% Completed | 19.85 s
[################                        ] | 42% Completed | 20.16 s
[################                        ] | 42% Completed | 20.40 s
[#################                       ] | 43% Completed | 20.51 s
[#################                       ] | 44% Completed | 20.88 s
[#################                       ] | 44% Completed | 21.09 s
[#################                       ] | 44% Completed | 21.22 s
[##################                      ] | 46% Completed | 21.59 s
[##################                      ] | 46% Completed | 21.78 s
[##################                      ] | 46% Completed | 21.89 s
[##################                      ] | 46% Completed | 22.11 s
[##################                      ] | 47% Completed | 22.34 s
[##################                      ] | 47% Completed | 22.50 s
[###################                     ] | 49% Completed | 22.70 s
[###################                     ] | 49% Completed | 23.36 s
[###################                     ] | 49% Completed | 23.47 s
[###################                     ] | 49% Completed | 23.58 s
[###################                     ] | 49% Completed | 23.69 s
[####################                    ] | 50% Completed | 23.91 s
[####################                    ] | 50% Completed | 24.17 s
[####################                    ] | 51% Completed | 24.32 s
[####################                    ] | 51% Completed | 24.56 s
[####################                    ] | 51% Completed | 24.78 s
[#####################                   ] | 53% Completed | 24.97 s
[#####################                   ] | 53% Completed | 25.08 s
[#####################                   ] | 53% Completed | 25.22 s
[#####################                   ] | 54% Completed | 25.33 s
[#####################                   ] | 54% Completed | 25.54 s
[######################                  ] | 55% Completed | 25.67 s
[######################                  ] | 55% Completed | 25.94 s
[######################                  ] | 55% Completed | 26.13 s
[#######################                 ] | 57% Completed | 26.47 s
[#######################                 ] | 57% Completed | 26.73 s
[#######################                 ] | 57% Completed | 26.86 s
[#######################                 ] | 57% Completed | 27.01 s
[#######################                 ] | 57% Completed | 27.21 s
[#######################                 ] | 59% Completed | 27.38 s
[#######################                 ] | 59% Completed | 27.93 s
[#######################                 ] | 59% Completed | 28.11 s
[########################                ] | 60% Completed | 28.25 s
[########################                ] | 60% Completed | 28.47 s
[########################                ] | 60% Completed | 28.77 s
[########################                ] | 60% Completed | 28.94 s
[#########################               ] | 62% Completed | 29.29 s
[#########################               ] | 63% Completed | 29.44 s
[#########################               ] | 63% Completed | 29.77 s
[#########################               ] | 64% Completed | 30.12 s
[##########################              ] | 65% Completed | 30.26 s
[##########################              ] | 65% Completed | 30.38 s
[##########################              ] | 65% Completed | 30.88 s
[###########################             ] | 67% Completed | 31.10 s
[###########################             ] | 68% Completed | 31.30 s
[###########################             ] | 68% Completed | 31.84 s
[###########################             ] | 68% Completed | 32.51 s
[############################            ] | 70% Completed | 32.91 s
[############################            ] | 71% Completed | 33.22 s
[############################            ] | 71% Completed | 33.36 s
[############################            ] | 71% Completed | 33.53 s
[#############################           ] | 72% Completed | 34.14 s
[#############################           ] | 74% Completed | 34.25 s
[#############################           ] | 74% Completed | 34.47 s
[##############################          ] | 75% Completed | 34.63 s
[##############################          ] | 75% Completed | 34.80 s
[##############################          ] | 75% Completed | 35.11 s
[##############################          ] | 75% Completed | 35.33 s
[##############################          ] | 76% Completed | 35.54 s
[##############################          ] | 76% Completed | 35.68 s
[##############################          ] | 76% Completed | 35.94 s
[###############################         ] | 78% Completed | 36.17 s
[###############################         ] | 78% Completed | 36.43 s
[################################        ] | 80% Completed | 37.21 s
[################################        ] | 80% Completed | 37.57 s
[################################        ] | 80% Completed | 37.92 s
[################################        ] | 80% Completed | 38.20 s
[#################################       ] | 83% Completed | 38.31 s
[#################################       ] | 83% Completed | 38.54 s
[#################################       ] | 83% Completed | 38.71 s
[#################################       ] | 84% Completed | 38.96 s
[#################################       ] | 84% Completed | 39.28 s
[#################################       ] | 84% Completed | 39.41 s
[##################################      ] | 86% Completed | 39.65 s
[##################################      ] | 86% Completed | 39.87 s
[###################################     ] | 87% Completed | 40.40 s
[###################################     ] | 87% Completed | 40.81 s
[###################################     ] | 88% Completed | 41.45 s
[###################################     ] | 88% Completed | 41.63 s
[####################################    ] | 90% Completed | 42.02 s
[#####################################   ] | 93% Completed | 42.90 s
[#####################################   ] | 93% Completed | 43.04 s
[#####################################   ] | 93% Completed | 43.34 s
[#####################################   ] | 94% Completed | 43.71 s
[######################################  ] | 95% Completed | 43.84 s
[######################################  ] | 95% Completed | 43.95 s
[######################################  ] | 96% Completed | 44.33 s
[####################################### ] | 97% Completed | 44.50 s
[####################################### ] | 97% Completed | 44.75 s
[########################################] | 100% Completed | 44.86 s

[                                        ] | 0% Completed | 162.82 us
[                                        ] | 0% Completed | 185.17 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 3.66 s
