
[                                        ] | 0% Completed | 250.62 us
[                                        ] | 0% Completed | 134.40 ms
[                                        ] | 0% Completed | 414.46 ms
[                                        ] | 0% Completed | 674.29 ms
[                                        ] | 0% Completed | 968.18 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.87 s
[###                                     ] | 8% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 9% Completed | 3.80 s
[###                                     ] | 9% Completed | 4.18 s
[###                                     ] | 9% Completed | 4.58 s
[###                                     ] | 9% Completed | 4.83 s
[#####                                   ] | 14% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.53 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 16% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.73 s
[#######                                 ] | 19% Completed | 7.07 s
[########                                ] | 21% Completed | 7.32 s
[########                                ] | 21% Completed | 7.77 s
[########                                ] | 21% Completed | 7.88 s
[########                                ] | 21% Completed | 8.38 s
[#########                               ] | 23% Completed | 8.58 s
[##########                              ] | 26% Completed | 8.75 s
[##########                              ] | 26% Completed | 9.29 s
[##########                              ] | 26% Completed | 9.47 s
[##########                              ] | 26% Completed | 9.77 s
[##########                              ] | 26% Completed | 9.91 s
[##########                              ] | 26% Completed | 10.20 s
[############                            ] | 30% Completed | 10.56 s
[############                            ] | 30% Completed | 10.84 s
[############                            ] | 32% Completed | 11.48 s
[############                            ] | 32% Completed | 11.78 s
[###############                         ] | 38% Completed | 12.60 s
[###############                         ] | 38% Completed | 13.24 s
[###############                         ] | 39% Completed | 13.47 s
[###############                         ] | 39% Completed | 13.58 s
[###############                         ] | 39% Completed | 13.74 s
[################                        ] | 40% Completed | 14.10 s
[################                        ] | 40% Completed | 14.39 s
[#################                       ] | 43% Completed | 14.81 s
[##################                      ] | 45% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.40 s
[##################                      ] | 45% Completed | 15.56 s
[###################                     ] | 47% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.12 s
[###################                     ] | 47% Completed | 16.49 s
[###################                     ] | 47% Completed | 16.87 s
[###################                     ] | 49% Completed | 17.08 s
[###################                     ] | 49% Completed | 17.24 s
[#####################                   ] | 53% Completed | 17.36 s
[#####################                   ] | 53% Completed | 17.89 s
[#####################                   ] | 54% Completed | 18.10 s
[#####################                   ] | 54% Completed | 18.52 s
[#####################                   ] | 54% Completed | 18.79 s
[######################                  ] | 56% Completed | 19.30 s
[########################                ] | 60% Completed | 19.67 s
[########################                ] | 60% Completed | 20.24 s
[########################                ] | 60% Completed | 20.54 s
[########################                ] | 60% Completed | 20.91 s
[#########################               ] | 64% Completed | 21.30 s
[#########################               ] | 64% Completed | 21.46 s
[##########################              ] | 66% Completed | 21.58 s
[##########################              ] | 66% Completed | 21.94 s
[##########################              ] | 66% Completed | 22.04 s
[##########################              ] | 66% Completed | 22.26 s
[##########################              ] | 66% Completed | 22.44 s
[###########################             ] | 67% Completed | 22.73 s
[############################            ] | 70% Completed | 22.97 s
[############################            ] | 70% Completed | 23.77 s
[#############################           ] | 73% Completed | 23.96 s
[#############################           ] | 73% Completed | 24.23 s
[#############################           ] | 74% Completed | 24.42 s
[#############################           ] | 74% Completed | 24.59 s
[#############################           ] | 74% Completed | 24.84 s
[#############################           ] | 74% Completed | 24.96 s
[#############################           ] | 74% Completed | 25.07 s
[##############################          ] | 76% Completed | 25.23 s
[##############################          ] | 76% Completed | 25.55 s
[##############################          ] | 76% Completed | 25.85 s
[##############################          ] | 77% Completed | 26.01 s
[################################        ] | 80% Completed | 26.65 s
[################################        ] | 80% Completed | 26.77 s
[################################        ] | 80% Completed | 26.95 s
[#################################       ] | 83% Completed | 27.07 s
[#################################       ] | 84% Completed | 27.19 s
[#################################       ] | 84% Completed | 28.03 s
[#################################       ] | 84% Completed | 28.32 s
[##################################      ] | 87% Completed | 28.72 s
[##################################      ] | 87% Completed | 29.00 s
[###################################     ] | 88% Completed | 29.30 s
[####################################    ] | 90% Completed | 29.66 s
[####################################    ] | 90% Completed | 29.90 s
[####################################    ] | 91% Completed | 30.04 s
[####################################    ] | 91% Completed | 30.71 s
[#####################################   ] | 94% Completed | 30.99 s
[#####################################   ] | 94% Completed | 31.46 s
[######################################  ] | 97% Completed | 31.59 s
[####################################### ] | 98% Completed | 31.71 s
[####################################### ] | 98% Completed | 31.82 s
[########################################] | 100% Completed | 31.92 s

[                                        ] | 0% Completed | 144.35 us
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 196.09 us
[                                        ] | 0% Completed | 250.75 ms
[                                        ] | 0% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.59 s
[#####                                   ] | 12% Completed | 2.76 s
[#####                                   ] | 12% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.85 s
[#######                                 ] | 17% Completed | 4.27 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.19 s
[############                            ] | 30% Completed | 6.78 s
[#############                           ] | 32% Completed | 7.06 s
[#############                           ] | 32% Completed | 7.55 s
[###############                         ] | 37% Completed | 7.72 s
[###############                         ] | 37% Completed | 8.22 s
[#################                       ] | 42% Completed | 8.76 s
[##################                      ] | 45% Completed | 9.44 s
[####################                    ] | 50% Completed | 9.73 s
[#####################                   ] | 52% Completed | 9.94 s
[#####################                   ] | 52% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.20 s
[#####################                   ] | 52% Completed | 10.39 s
[#####################                   ] | 52% Completed | 10.96 s
[#####################                   ] | 52% Completed | 11.14 s
[#####################                   ] | 52% Completed | 11.28 s
[######################                  ] | 55% Completed | 11.43 s
[########################                ] | 60% Completed | 11.77 s
[########################                ] | 60% Completed | 11.97 s
[########################                ] | 60% Completed | 12.33 s
[#########################               ] | 62% Completed | 12.55 s
[#########################               ] | 62% Completed | 12.83 s
[############################            ] | 70% Completed | 13.12 s
[############################            ] | 70% Completed | 13.54 s
[############################            ] | 70% Completed | 14.22 s
[#############################           ] | 72% Completed | 14.33 s
[##############################          ] | 75% Completed | 14.47 s
[###############################         ] | 77% Completed | 15.21 s
[###############################         ] | 77% Completed | 15.35 s
[#################################       ] | 82% Completed | 15.81 s
[#################################       ] | 82% Completed | 15.92 s
[##################################      ] | 85% Completed | 16.73 s
[##################################      ] | 85% Completed | 16.86 s
[####################################    ] | 90% Completed | 17.49 s
[#####################################   ] | 92% Completed | 17.61 s
[#####################################   ] | 92% Completed | 17.89 s
[######################################  ] | 95% Completed | 18.06 s
[########################################] | 100% Completed | 18.17 s

[                                        ] | 0% Completed | 140.71 us
[                                        ] | 0% Completed | 107.49 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[########################################] | 100% Completed | 1.49 s
