
[                                        ] | 0% Completed | 276.91 us
[                                        ] | 0% Completed | 125.48 ms
[                                        ] | 0% Completed | 248.31 ms
[                                        ] | 0% Completed | 377.25 ms
[                                        ] | 0% Completed | 489.91 ms
[                                        ] | 0% Completed | 638.02 ms
[                                        ] | 0% Completed | 745.73 ms
[                                        ] | 0% Completed | 899.42 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 1% Completed | 2.99 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.50 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.07 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.34 s
[                                        ] | 1% Completed | 4.46 s
[                                        ] | 1% Completed | 4.66 s
[                                        ] | 1% Completed | 5.20 s
[                                        ] | 2% Completed | 5.32 s
[                                        ] | 2% Completed | 5.50 s
[                                        ] | 2% Completed | 5.67 s
[                                        ] | 2% Completed | 6.08 s
[                                        ] | 2% Completed | 6.28 s
[                                        ] | 2% Completed | 6.46 s
[#                                       ] | 2% Completed | 6.58 s
[#                                       ] | 2% Completed | 6.71 s
[#                                       ] | 2% Completed | 6.84 s
[#                                       ] | 2% Completed | 6.95 s
[#                                       ] | 2% Completed | 7.07 s
[#                                       ] | 2% Completed | 7.18 s
[#                                       ] | 2% Completed | 7.29 s
[#                                       ] | 2% Completed | 7.40 s
[#                                       ] | 2% Completed | 7.57 s
[#                                       ] | 2% Completed | 7.69 s
[#                                       ] | 3% Completed | 7.81 s
[#                                       ] | 3% Completed | 8.04 s
[#                                       ] | 3% Completed | 8.17 s
[#                                       ] | 3% Completed | 8.29 s
[#                                       ] | 3% Completed | 8.42 s
[#                                       ] | 3% Completed | 8.96 s
[#                                       ] | 3% Completed | 9.10 s
[#                                       ] | 3% Completed | 9.30 s
[#                                       ] | 4% Completed | 9.43 s
[#                                       ] | 4% Completed | 9.68 s
[#                                       ] | 4% Completed | 9.88 s
[#                                       ] | 4% Completed | 10.13 s
[#                                       ] | 4% Completed | 10.27 s
[#                                       ] | 4% Completed | 10.49 s
[#                                       ] | 4% Completed | 10.60 s
[#                                       ] | 4% Completed | 10.72 s
[#                                       ] | 4% Completed | 10.83 s
[#                                       ] | 4% Completed | 10.97 s
[#                                       ] | 4% Completed | 11.09 s
[#                                       ] | 4% Completed | 11.20 s
[#                                       ] | 4% Completed | 11.33 s
[#                                       ] | 4% Completed | 11.50 s
[#                                       ] | 4% Completed | 11.63 s
[#                                       ] | 4% Completed | 11.77 s
[##                                      ] | 5% Completed | 11.88 s
[##                                      ] | 5% Completed | 12.07 s
[##                                      ] | 5% Completed | 12.26 s
[##                                      ] | 5% Completed | 12.38 s
[##                                      ] | 5% Completed | 12.49 s
[##                                      ] | 5% Completed | 12.63 s
[##                                      ] | 5% Completed | 12.86 s
[##                                      ] | 5% Completed | 13.02 s
[##                                      ] | 5% Completed | 13.13 s
[##                                      ] | 5% Completed | 13.58 s
[##                                      ] | 5% Completed | 13.93 s
[##                                      ] | 5% Completed | 14.14 s
[##                                      ] | 5% Completed | 14.25 s
[##                                      ] | 6% Completed | 14.43 s
[##                                      ] | 6% Completed | 14.78 s
[##                                      ] | 6% Completed | 15.02 s
[##                                      ] | 6% Completed | 15.16 s
[##                                      ] | 6% Completed | 15.33 s
[##                                      ] | 6% Completed | 15.93 s
[##                                      ] | 7% Completed | 16.07 s
[##                                      ] | 7% Completed | 16.18 s
[##                                      ] | 7% Completed | 16.30 s
[##                                      ] | 7% Completed | 16.42 s
[##                                      ] | 7% Completed | 16.86 s
[##                                      ] | 7% Completed | 16.98 s
[##                                      ] | 7% Completed | 17.14 s
[###                                     ] | 7% Completed | 17.25 s
[###                                     ] | 7% Completed | 17.36 s
[###                                     ] | 7% Completed | 17.49 s
[###                                     ] | 7% Completed | 17.64 s
[###                                     ] | 7% Completed | 18.14 s
[###                                     ] | 7% Completed | 18.26 s
[###                                     ] | 8% Completed | 18.52 s
[###                                     ] | 8% Completed | 18.68 s
[###                                     ] | 8% Completed | 18.80 s
[###                                     ] | 8% Completed | 18.91 s
[###                                     ] | 8% Completed | 19.04 s
[###                                     ] | 8% Completed | 19.17 s
[###                                     ] | 8% Completed | 19.35 s
[###                                     ] | 8% Completed | 19.51 s
[###                                     ] | 8% Completed | 19.63 s
[###                                     ] | 8% Completed | 19.76 s
[###                                     ] | 8% Completed | 19.91 s
[###                                     ] | 8% Completed | 20.03 s
[###                                     ] | 8% Completed | 20.14 s
[###                                     ] | 8% Completed | 20.28 s
[###                                     ] | 8% Completed | 20.40 s
[###                                     ] | 8% Completed | 20.60 s
[###                                     ] | 8% Completed | 20.74 s
[###                                     ] | 9% Completed | 20.86 s
[###                                     ] | 9% Completed | 20.97 s
[###                                     ] | 9% Completed | 21.16 s
[###                                     ] | 9% Completed | 21.27 s
[###                                     ] | 9% Completed | 21.38 s
[###                                     ] | 9% Completed | 21.55 s
[####                                    ] | 10% Completed | 22.07 s
[####                                    ] | 10% Completed | 22.22 s
[####                                    ] | 10% Completed | 22.38 s
[####                                    ] | 10% Completed | 22.94 s
[####                                    ] | 10% Completed | 23.07 s
[####                                    ] | 10% Completed | 23.22 s
[####                                    ] | 10% Completed | 23.39 s
[####                                    ] | 10% Completed | 23.52 s
[####                                    ] | 10% Completed | 23.64 s
[####                                    ] | 10% Completed | 23.75 s
[####                                    ] | 10% Completed | 23.87 s
[####                                    ] | 10% Completed | 23.98 s
[####                                    ] | 10% Completed | 24.12 s
[####                                    ] | 10% Completed | 24.28 s
[####                                    ] | 10% Completed | 24.45 s
[####                                    ] | 10% Completed | 24.63 s
[####                                    ] | 10% Completed | 24.84 s
[####                                    ] | 11% Completed | 24.95 s
[####                                    ] | 11% Completed | 25.11 s
[####                                    ] | 11% Completed | 25.28 s
[####                                    ] | 11% Completed | 25.43 s
[####                                    ] | 11% Completed | 25.55 s
[####                                    ] | 11% Completed | 25.74 s
[####                                    ] | 11% Completed | 25.85 s
[####                                    ] | 11% Completed | 26.00 s
[####                                    ] | 11% Completed | 26.14 s
[####                                    ] | 11% Completed | 26.30 s
[####                                    ] | 11% Completed | 26.41 s
[####                                    ] | 11% Completed | 26.54 s
[####                                    ] | 11% Completed | 26.68 s
[####                                    ] | 11% Completed | 26.86 s
[####                                    ] | 11% Completed | 27.06 s
[####                                    ] | 11% Completed | 27.26 s
[####                                    ] | 12% Completed | 27.38 s
[#####                                   ] | 12% Completed | 27.49 s
[#####                                   ] | 12% Completed | 27.73 s
[#####                                   ] | 12% Completed | 27.85 s
[#####                                   ] | 12% Completed | 27.96 s
[#####                                   ] | 12% Completed | 28.07 s
[#####                                   ] | 12% Completed | 28.20 s
[#####                                   ] | 12% Completed | 28.32 s
[#####                                   ] | 12% Completed | 28.43 s
[#####                                   ] | 12% Completed | 28.57 s
[#####                                   ] | 13% Completed | 28.87 s
[#####                                   ] | 13% Completed | 28.98 s
[#####                                   ] | 13% Completed | 29.13 s
[#####                                   ] | 13% Completed | 29.31 s
[#####                                   ] | 13% Completed | 29.84 s
[#####                                   ] | 13% Completed | 30.00 s
[#####                                   ] | 13% Completed | 30.12 s
[#####                                   ] | 13% Completed | 30.32 s
[#####                                   ] | 13% Completed | 30.47 s
[#####                                   ] | 13% Completed | 30.61 s
[#####                                   ] | 13% Completed | 30.73 s
[#####                                   ] | 13% Completed | 30.86 s
[#####                                   ] | 13% Completed | 30.97 s
[#####                                   ] | 13% Completed | 31.20 s
[#####                                   ] | 13% Completed | 31.37 s
[#####                                   ] | 14% Completed | 31.53 s
[#####                                   ] | 14% Completed | 31.65 s
[#####                                   ] | 14% Completed | 31.77 s
[#####                                   ] | 14% Completed | 31.89 s
[#####                                   ] | 14% Completed | 32.01 s
[#####                                   ] | 14% Completed | 32.12 s
[#####                                   ] | 14% Completed | 32.28 s
[#####                                   ] | 14% Completed | 32.53 s
[#####                                   ] | 14% Completed | 32.69 s
[#####                                   ] | 14% Completed | 32.80 s
[#####                                   ] | 14% Completed | 32.91 s
[#####                                   ] | 14% Completed | 33.02 s
[#####                                   ] | 14% Completed | 33.70 s
[#####                                   ] | 14% Completed | 33.81 s
[######                                  ] | 15% Completed | 33.97 s
[######                                  ] | 15% Completed | 34.10 s
[######                                  ] | 15% Completed | 34.22 s
[######                                  ] | 15% Completed | 34.40 s
[######                                  ] | 15% Completed | 34.54 s
[######                                  ] | 15% Completed | 34.73 s
[######                                  ] | 15% Completed | 34.85 s
[######                                  ] | 15% Completed | 34.99 s
[######                                  ] | 15% Completed | 35.11 s
[######                                  ] | 16% Completed | 35.27 s
[######                                  ] | 16% Completed | 35.38 s
[######                                  ] | 16% Completed | 35.52 s
[######                                  ] | 16% Completed | 35.67 s
[######                                  ] | 16% Completed | 35.79 s
[######                                  ] | 16% Completed | 36.20 s
[######                                  ] | 16% Completed | 36.78 s
[######                                  ] | 16% Completed | 36.91 s
[######                                  ] | 16% Completed | 37.03 s
[######                                  ] | 16% Completed | 37.14 s
[######                                  ] | 16% Completed | 37.28 s
[######                                  ] | 16% Completed | 37.40 s
[######                                  ] | 16% Completed | 37.51 s
[######                                  ] | 16% Completed | 37.63 s
[######                                  ] | 16% Completed | 37.74 s
