
[                                        ] | 0% Completed | 206.54 us
[                                        ] | 0% Completed | 516.84 ms
[                                        ] | 0% Completed | 814.29 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.41 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 2% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.72 s
[###                                     ] | 8% Completed | 2.84 s
[###                                     ] | 8% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.79 s
[####                                    ] | 11% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.45 s
[######                                  ] | 16% Completed | 5.72 s
[######                                  ] | 16% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.51 s
[######                                  ] | 16% Completed | 6.62 s
[######                                  ] | 16% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.20 s
[########                                ] | 21% Completed | 7.39 s
[########                                ] | 21% Completed | 7.65 s
[#########                               ] | 22% Completed | 7.86 s
[#########                               ] | 22% Completed | 8.08 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 25% Completed | 9.05 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 28% Completed | 9.87 s
[############                            ] | 30% Completed | 10.40 s
[############                            ] | 30% Completed | 10.74 s
[############                            ] | 32% Completed | 11.21 s
[#############                           ] | 33% Completed | 11.38 s
[##############                          ] | 36% Completed | 11.54 s
[##############                          ] | 36% Completed | 11.76 s
[##############                          ] | 36% Completed | 11.88 s
[##############                          ] | 36% Completed | 12.36 s
[###############                         ] | 38% Completed | 12.80 s
[###############                         ] | 39% Completed | 13.01 s
[################                        ] | 40% Completed | 14.01 s
[################                        ] | 42% Completed | 14.14 s
[################                        ] | 42% Completed | 14.30 s
[##################                      ] | 45% Completed | 14.49 s
[##################                      ] | 45% Completed | 14.66 s
[##################                      ] | 45% Completed | 15.15 s
[##################                      ] | 46% Completed | 15.45 s
[##################                      ] | 46% Completed | 15.62 s
[###################                     ] | 49% Completed | 16.14 s
[####################                    ] | 50% Completed | 16.44 s
[####################                    ] | 52% Completed | 16.66 s
[####################                    ] | 52% Completed | 16.83 s
[####################                    ] | 52% Completed | 17.17 s
[####################                    ] | 52% Completed | 17.42 s
[#####################                   ] | 53% Completed | 17.62 s
[#####################                   ] | 53% Completed | 17.89 s
[#####################                   ] | 54% Completed | 18.08 s
[#####################                   ] | 54% Completed | 18.26 s
[#######################                 ] | 57% Completed | 18.50 s
[#######################                 ] | 57% Completed | 18.64 s
[#######################                 ] | 57% Completed | 18.84 s
[#######################                 ] | 57% Completed | 18.95 s
[#######################                 ] | 57% Completed | 19.12 s
[#######################                 ] | 59% Completed | 19.62 s
[########################                ] | 60% Completed | 19.93 s
[########################                ] | 60% Completed | 20.11 s
[#########################               ] | 63% Completed | 20.69 s
[#########################               ] | 64% Completed | 20.89 s
[#########################               ] | 64% Completed | 21.00 s
[#########################               ] | 64% Completed | 21.58 s
[##########################              ] | 66% Completed | 21.81 s
[###########################             ] | 67% Completed | 22.01 s
[###########################             ] | 69% Completed | 22.53 s
[############################            ] | 70% Completed | 23.05 s
[############################            ] | 70% Completed | 23.52 s
[#############################           ] | 74% Completed | 23.68 s
[#############################           ] | 74% Completed | 23.86 s
[#############################           ] | 74% Completed | 24.14 s
[#############################           ] | 74% Completed | 24.70 s
[##############################          ] | 76% Completed | 24.87 s
[##############################          ] | 76% Completed | 25.00 s
[###############################         ] | 78% Completed | 25.29 s
[###############################         ] | 78% Completed | 25.40 s
[###############################         ] | 78% Completed | 25.93 s
[################################        ] | 80% Completed | 26.46 s
[#################################       ] | 83% Completed | 26.95 s
[#################################       ] | 84% Completed | 27.38 s
[##################################      ] | 85% Completed | 27.71 s
[##################################      ] | 85% Completed | 27.90 s
[###################################     ] | 88% Completed | 28.32 s
[###################################     ] | 88% Completed | 28.80 s
[###################################     ] | 88% Completed | 28.94 s
[####################################    ] | 91% Completed | 29.05 s
[####################################    ] | 91% Completed | 29.48 s
[####################################    ] | 91% Completed | 29.66 s
[####################################    ] | 91% Completed | 30.01 s
[#####################################   ] | 94% Completed | 30.48 s
[######################################  ] | 97% Completed | 31.17 s
[####################################### ] | 98% Completed | 31.28 s
[########################################] | 100% Completed | 31.38 s

[                                        ] | 0% Completed | 142.72 us
[                                        ] | 0% Completed | 138.49 ms
[                                        ] | 0% Completed | 969.40 ms
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[########################################] | 100% Completed | 3.79 s

[                                        ] | 0% Completed | 192.68 us
[                                        ] | 0% Completed | 108.24 ms
[                                        ] | 0% Completed | 851.58 ms
[##                                      ] | 5% Completed | 1.14 s
[##                                      ] | 5% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 2.03 s
[####                                    ] | 10% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.95 s
[#####                                   ] | 12% Completed | 3.13 s
[#######                                 ] | 17% Completed | 3.71 s
[#######                                 ] | 17% Completed | 3.93 s
[########                                ] | 20% Completed | 4.11 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.41 s
[#########                               ] | 22% Completed | 4.62 s
[##########                              ] | 25% Completed | 5.09 s
[###########                             ] | 27% Completed | 5.52 s
[###########                             ] | 27% Completed | 6.29 s
[##############                          ] | 35% Completed | 6.60 s
[##############                          ] | 35% Completed | 6.84 s
[###############                         ] | 37% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.72 s
[#################                       ] | 42% Completed | 7.82 s
[#################                       ] | 42% Completed | 8.67 s
[###################                     ] | 47% Completed | 8.79 s
[###################                     ] | 47% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.43 s
[####################                    ] | 50% Completed | 9.54 s
[#####################                   ] | 52% Completed | 9.78 s
[#####################                   ] | 52% Completed | 9.95 s
[#####################                   ] | 52% Completed | 10.35 s
[######################                  ] | 55% Completed | 10.51 s
[########################                ] | 60% Completed | 11.02 s
[########################                ] | 60% Completed | 11.35 s
[########################                ] | 60% Completed | 11.49 s
[########################                ] | 60% Completed | 11.66 s
[########################                ] | 60% Completed | 11.86 s
[########################                ] | 60% Completed | 11.98 s
[###########################             ] | 67% Completed | 12.16 s
[###########################             ] | 67% Completed | 12.60 s
[###########################             ] | 67% Completed | 12.78 s
[############################            ] | 70% Completed | 13.34 s
[############################            ] | 70% Completed | 13.46 s
[############################            ] | 70% Completed | 13.74 s
[################################        ] | 80% Completed | 14.50 s
[################################        ] | 80% Completed | 14.86 s
[################################        ] | 80% Completed | 15.14 s
[##################################      ] | 85% Completed | 15.37 s
[###################################     ] | 87% Completed | 15.50 s
[###################################     ] | 87% Completed | 15.72 s
[###################################     ] | 87% Completed | 15.84 s
[###################################     ] | 87% Completed | 15.97 s
[###################################     ] | 87% Completed | 16.14 s
[###################################     ] | 87% Completed | 16.27 s
[####################################    ] | 90% Completed | 16.43 s
[####################################    ] | 90% Completed | 16.74 s
[####################################    ] | 90% Completed | 16.89 s
[####################################### ] | 97% Completed | 17.01 s
[####################################### ] | 97% Completed | 17.12 s
[####################################### ] | 97% Completed | 17.27 s
[########################################] | 100% Completed | 17.38 s

[                                        ] | 0% Completed | 165.73 us
[                                        ] | 0% Completed | 144.60 ms
[                                        ] | 0% Completed | 876.04 ms
[                                        ] | 0% Completed | 981.38 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[########################################] | 100% Completed | 1.31 s
