
[                                        ] | 0% Completed | 170.22 us
[                                        ] | 0% Completed | 486.20 ms
[                                        ] | 0% Completed | 682.35 ms
[                                        ] | 1% Completed | 885.36 ms
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 2% Completed | 2.28 s
[#                                       ] | 3% Completed | 2.44 s
[#                                       ] | 3% Completed | 2.55 s
[#                                       ] | 4% Completed | 2.87 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 5% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 7% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.88 s
[####                                    ] | 11% Completed | 5.23 s
[####                                    ] | 11% Completed | 5.92 s
[####                                    ] | 11% Completed | 6.18 s
[####                                    ] | 11% Completed | 6.57 s
[####                                    ] | 11% Completed | 6.72 s
[#####                                   ] | 13% Completed | 7.00 s
[#####                                   ] | 14% Completed | 7.13 s
[#####                                   ] | 14% Completed | 7.25 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 15% Completed | 7.92 s
[######                                  ] | 15% Completed | 8.06 s
[######                                  ] | 15% Completed | 8.23 s
[#######                                 ] | 18% Completed | 8.66 s
[#######                                 ] | 18% Completed | 8.78 s
[#######                                 ] | 18% Completed | 9.01 s
[#######                                 ] | 18% Completed | 9.12 s
[#######                                 ] | 18% Completed | 9.37 s
[#######                                 ] | 19% Completed | 9.59 s
[#######                                 ] | 19% Completed | 9.70 s
[########                                ] | 21% Completed | 10.42 s
[########                                ] | 21% Completed | 10.52 s
[########                                ] | 22% Completed | 10.86 s
[########                                ] | 22% Completed | 11.25 s
[########                                ] | 22% Completed | 11.59 s
[#########                               ] | 23% Completed | 11.75 s
[##########                              ] | 25% Completed | 12.06 s
[##########                              ] | 25% Completed | 12.36 s
[##########                              ] | 25% Completed | 12.54 s
[##########                              ] | 25% Completed | 12.75 s
[##########                              ] | 27% Completed | 13.26 s
[##########                              ] | 27% Completed | 13.52 s
[##########                              ] | 27% Completed | 13.74 s
[###########                             ] | 29% Completed | 13.91 s
[############                            ] | 30% Completed | 14.13 s
[############                            ] | 30% Completed | 14.52 s
[############                            ] | 30% Completed | 15.12 s
[############                            ] | 31% Completed | 15.40 s
[############                            ] | 32% Completed | 15.51 s
[#############                           ] | 33% Completed | 15.64 s
[#############                           ] | 33% Completed | 15.84 s
[#############                           ] | 33% Completed | 16.01 s
[#############                           ] | 34% Completed | 16.58 s
[#############                           ] | 34% Completed | 16.74 s
[##############                          ] | 36% Completed | 17.14 s
[##############                          ] | 36% Completed | 17.27 s
[##############                          ] | 36% Completed | 17.46 s
[###############                         ] | 38% Completed | 17.63 s
[###############                         ] | 38% Completed | 17.92 s
[###############                         ] | 38% Completed | 18.03 s
[###############                         ] | 39% Completed | 18.52 s
[###############                         ] | 39% Completed | 18.76 s
[################                        ] | 41% Completed | 19.65 s
[################                        ] | 42% Completed | 19.92 s
[#################                       ] | 43% Completed | 20.24 s
[#################                       ] | 43% Completed | 20.67 s
[#################                       ] | 43% Completed | 20.88 s
[##################                      ] | 45% Completed | 21.19 s
[##################                      ] | 45% Completed | 21.30 s
[##################                      ] | 45% Completed | 21.50 s
[##################                      ] | 45% Completed | 21.64 s
[##################                      ] | 46% Completed | 21.83 s
[##################                      ] | 46% Completed | 21.97 s
[###################                     ] | 48% Completed | 22.17 s
[###################                     ] | 48% Completed | 22.54 s
[###################                     ] | 48% Completed | 22.69 s
[####################                    ] | 50% Completed | 22.91 s
[####################                    ] | 50% Completed | 23.13 s
[####################                    ] | 50% Completed | 23.58 s
[####################                    ] | 50% Completed | 24.28 s
[####################                    ] | 50% Completed | 24.52 s
[#####################                   ] | 52% Completed | 24.64 s
[#####################                   ] | 52% Completed | 24.75 s
[#####################                   ] | 54% Completed | 25.52 s
[######################                  ] | 56% Completed | 26.05 s
[#######################                 ] | 57% Completed | 26.42 s
[#######################                 ] | 57% Completed | 26.63 s
[#######################                 ] | 57% Completed | 26.77 s
[#######################                 ] | 59% Completed | 27.22 s
[#######################                 ] | 59% Completed | 27.97 s
[########################                ] | 60% Completed | 28.22 s
[#########################               ] | 62% Completed | 28.94 s
[#########################               ] | 62% Completed | 29.45 s
[#########################               ] | 62% Completed | 29.61 s
[#########################               ] | 63% Completed | 29.79 s
[#########################               ] | 64% Completed | 30.10 s
[#########################               ] | 64% Completed | 30.27 s
[##########################              ] | 66% Completed | 30.58 s
[###########################             ] | 67% Completed | 31.00 s
[###########################             ] | 67% Completed | 31.50 s
[###########################             ] | 68% Completed | 31.88 s
[############################            ] | 70% Completed | 32.29 s
[############################            ] | 71% Completed | 32.50 s
[############################            ] | 71% Completed | 33.51 s
[############################            ] | 71% Completed | 33.73 s
[#############################           ] | 72% Completed | 33.87 s
[#############################           ] | 72% Completed | 34.08 s
[#############################           ] | 73% Completed | 34.20 s
[#############################           ] | 73% Completed | 34.31 s
[#############################           ] | 73% Completed | 34.52 s
[##############################          ] | 75% Completed | 34.91 s
[##############################          ] | 75% Completed | 35.03 s
[##############################          ] | 76% Completed | 35.16 s
[##############################          ] | 76% Completed | 35.33 s
[##############################          ] | 76% Completed | 35.79 s
[###############################         ] | 77% Completed | 36.01 s
[###############################         ] | 78% Completed | 36.12 s
[###############################         ] | 78% Completed | 36.53 s
[###############################         ] | 79% Completed | 36.99 s
[###############################         ] | 79% Completed | 37.13 s
[################################        ] | 81% Completed | 37.29 s
[################################        ] | 81% Completed | 37.43 s
[################################        ] | 81% Completed | 37.91 s
[#################################       ] | 82% Completed | 38.72 s
[#################################       ] | 84% Completed | 38.89 s
[#################################       ] | 84% Completed | 39.08 s
[##################################      ] | 85% Completed | 39.19 s
[##################################      ] | 85% Completed | 39.37 s
[##################################      ] | 85% Completed | 39.82 s
[##################################      ] | 85% Completed | 39.98 s
[##################################      ] | 86% Completed | 40.22 s
[##################################      ] | 86% Completed | 40.39 s
[###################################     ] | 88% Completed | 40.87 s
[###################################     ] | 88% Completed | 41.03 s
[####################################    ] | 90% Completed | 41.48 s
[####################################    ] | 90% Completed | 41.60 s
[####################################    ] | 90% Completed | 41.91 s
[####################################    ] | 90% Completed | 42.47 s
[#####################################   ] | 93% Completed | 42.59 s
[#####################################   ] | 93% Completed | 42.90 s
[#####################################   ] | 94% Completed | 43.64 s
[#####################################   ] | 94% Completed | 43.92 s
[######################################  ] | 96% Completed | 44.14 s
[######################################  ] | 96% Completed | 44.33 s
[####################################### ] | 97% Completed | 44.78 s
[########################################] | 100% Completed | 44.89 s

[                                        ] | 0% Completed | 156.80 us
[                                        ] | 0% Completed | 794.58 ms
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.60 s
