
[                                        ] | 0% Completed | 267.90 us
[                                        ] | 0% Completed | 191.79 ms
[                                        ] | 0% Completed | 335.03 ms
[                                        ] | 0% Completed | 631.98 ms
[                                        ] | 0% Completed | 805.94 ms
[                                        ] | 0% Completed | 951.91 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.97 s
[                                        ] | 1% Completed | 3.27 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 3.66 s
[                                        ] | 1% Completed | 3.84 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.13 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 2% Completed | 4.84 s
[                                        ] | 2% Completed | 5.00 s
[                                        ] | 2% Completed | 5.22 s
[                                        ] | 2% Completed | 5.42 s
[                                        ] | 2% Completed | 5.90 s
[                                        ] | 2% Completed | 6.01 s
[                                        ] | 2% Completed | 6.33 s
[#                                       ] | 2% Completed | 6.44 s
[#                                       ] | 2% Completed | 6.55 s
[#                                       ] | 2% Completed | 6.69 s
[#                                       ] | 2% Completed | 6.94 s
[#                                       ] | 2% Completed | 7.18 s
[#                                       ] | 2% Completed | 7.43 s
[#                                       ] | 2% Completed | 7.58 s
[#                                       ] | 3% Completed | 7.71 s
[#                                       ] | 3% Completed | 7.82 s
[#                                       ] | 3% Completed | 8.03 s
[#                                       ] | 3% Completed | 8.14 s
[#                                       ] | 3% Completed | 8.36 s
[#                                       ] | 3% Completed | 8.68 s
[#                                       ] | 3% Completed | 8.79 s
[#                                       ] | 4% Completed | 9.04 s
[#                                       ] | 4% Completed | 9.23 s
[#                                       ] | 4% Completed | 9.42 s
[#                                       ] | 4% Completed | 9.56 s
[#                                       ] | 4% Completed | 9.68 s
[#                                       ] | 4% Completed | 9.93 s
[#                                       ] | 4% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.41 s
[#                                       ] | 4% Completed | 10.58 s
[#                                       ] | 4% Completed | 11.00 s
[#                                       ] | 4% Completed | 11.10 s
[##                                      ] | 5% Completed | 11.23 s
[##                                      ] | 5% Completed | 11.38 s
[##                                      ] | 5% Completed | 11.66 s
[##                                      ] | 5% Completed | 11.80 s
[##                                      ] | 5% Completed | 12.08 s
[##                                      ] | 5% Completed | 12.61 s
[##                                      ] | 5% Completed | 12.80 s
