
[                                        ] | 0% Completed | 303.42 us
[                                        ] | 0% Completed | 115.59 ms
[                                        ] | 0% Completed | 692.05 ms
[                                        ] | 0% Completed | 861.04 ms
[                                        ] | 0% Completed | 996.65 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.16 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.67 s
[                                        ] | 2% Completed | 2.78 s
[                                        ] | 2% Completed | 3.02 s
[                                        ] | 2% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.37 s
[#                                       ] | 4% Completed | 3.48 s
[#                                       ] | 4% Completed | 3.68 s
[#                                       ] | 4% Completed | 3.83 s
[#                                       ] | 4% Completed | 3.96 s
[#                                       ] | 4% Completed | 4.06 s
[#                                       ] | 4% Completed | 4.24 s
[#                                       ] | 4% Completed | 4.36 s
[#                                       ] | 4% Completed | 4.50 s
[##                                      ] | 5% Completed | 4.60 s
[##                                      ] | 6% Completed | 4.72 s
[##                                      ] | 6% Completed | 5.19 s
[##                                      ] | 6% Completed | 5.51 s
[##                                      ] | 6% Completed | 5.74 s
[##                                      ] | 6% Completed | 5.92 s
[###                                     ] | 8% Completed | 6.11 s
[###                                     ] | 8% Completed | 6.29 s
[###                                     ] | 8% Completed | 6.43 s
[###                                     ] | 8% Completed | 6.56 s
[###                                     ] | 8% Completed | 6.67 s
[###                                     ] | 8% Completed | 7.12 s
[###                                     ] | 8% Completed | 7.34 s
[####                                    ] | 10% Completed | 7.85 s
[####                                    ] | 10% Completed | 7.98 s
[####                                    ] | 10% Completed | 8.14 s
[####                                    ] | 10% Completed | 8.28 s
[####                                    ] | 10% Completed | 8.41 s
[####                                    ] | 10% Completed | 8.59 s
[####                                    ] | 10% Completed | 8.80 s
[####                                    ] | 10% Completed | 8.95 s
[####                                    ] | 10% Completed | 9.09 s
[####                                    ] | 10% Completed | 9.24 s
[####                                    ] | 12% Completed | 9.35 s
[####                                    ] | 12% Completed | 9.57 s
[####                                    ] | 12% Completed | 9.68 s
[####                                    ] | 12% Completed | 9.85 s
[####                                    ] | 12% Completed | 9.99 s
[####                                    ] | 12% Completed | 10.13 s
[####                                    ] | 12% Completed | 10.25 s
[####                                    ] | 12% Completed | 10.43 s
[####                                    ] | 12% Completed | 10.54 s
[#####                                   ] | 13% Completed | 10.67 s
[#####                                   ] | 14% Completed | 10.83 s
[#####                                   ] | 14% Completed | 10.97 s
[#####                                   ] | 14% Completed | 11.12 s
[#####                                   ] | 14% Completed | 11.24 s
[#####                                   ] | 14% Completed | 11.41 s
[#####                                   ] | 14% Completed | 11.58 s
[#####                                   ] | 14% Completed | 11.97 s
[######                                  ] | 16% Completed | 12.09 s
[######                                  ] | 16% Completed | 12.29 s
[######                                  ] | 16% Completed | 12.47 s
[######                                  ] | 16% Completed | 12.62 s
[######                                  ] | 16% Completed | 12.72 s
[######                                  ] | 16% Completed | 12.86 s
[######                                  ] | 16% Completed | 13.05 s
[######                                  ] | 16% Completed | 13.31 s
[#######                                 ] | 18% Completed | 13.44 s
[#######                                 ] | 18% Completed | 13.55 s
[#######                                 ] | 18% Completed | 13.66 s
[#######                                 ] | 18% Completed | 13.77 s
[#######                                 ] | 18% Completed | 13.93 s
[#######                                 ] | 18% Completed | 14.04 s
[#######                                 ] | 18% Completed | 14.31 s
[#######                                 ] | 18% Completed | 14.45 s
