
[                                        ] | 0% Completed | 180.04 us
[                                        ] | 0% Completed | 618.34 ms
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 2% Completed | 1.89 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.24 s
[                                        ] | 2% Completed | 2.37 s
[#                                       ] | 3% Completed | 2.85 s
[#                                       ] | 4% Completed | 3.11 s
[##                                      ] | 6% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.37 s
[##                                      ] | 6% Completed | 3.76 s
[##                                      ] | 6% Completed | 3.89 s
[##                                      ] | 6% Completed | 4.05 s
[##                                      ] | 6% Completed | 4.18 s
[##                                      ] | 7% Completed | 4.34 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 9% Completed | 5.04 s
[####                                    ] | 10% Completed | 5.60 s
[####                                    ] | 10% Completed | 5.73 s
[####                                    ] | 12% Completed | 6.16 s
[####                                    ] | 12% Completed | 6.35 s
[####                                    ] | 12% Completed | 6.66 s
[####                                    ] | 12% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.08 s
[#####                                   ] | 14% Completed | 7.48 s
[#####                                   ] | 14% Completed | 7.60 s
[#####                                   ] | 14% Completed | 7.75 s
[######                                  ] | 16% Completed | 7.86 s
[######                                  ] | 17% Completed | 8.09 s
[######                                  ] | 17% Completed | 8.25 s
[######                                  ] | 17% Completed | 8.37 s
[######                                  ] | 17% Completed | 8.52 s
[######                                  ] | 17% Completed | 8.64 s
[######                                  ] | 17% Completed | 8.78 s
[#######                                 ] | 18% Completed | 9.16 s
[########                                ] | 20% Completed | 10.20 s
[########                                ] | 20% Completed | 10.38 s
[########                                ] | 21% Completed | 10.81 s
[########                                ] | 22% Completed | 11.04 s
[#########                               ] | 23% Completed | 11.29 s
[#########                               ] | 23% Completed | 11.44 s
[#########                               ] | 23% Completed | 11.61 s
[##########                              ] | 25% Completed | 11.76 s
[##########                              ] | 25% Completed | 11.97 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 26% Completed | 12.26 s
[###########                             ] | 28% Completed | 12.69 s
[###########                             ] | 28% Completed | 12.85 s
[###########                             ] | 28% Completed | 13.12 s
[###########                             ] | 28% Completed | 13.32 s
[###########                             ] | 28% Completed | 13.87 s
[############                            ] | 31% Completed | 14.01 s
[############                            ] | 31% Completed | 14.47 s
[############                            ] | 31% Completed | 14.57 s
[############                            ] | 31% Completed | 15.03 s
[############                            ] | 31% Completed | 15.17 s
[#############                           ] | 34% Completed | 16.27 s
[##############                          ] | 35% Completed | 16.54 s
[##############                          ] | 36% Completed | 16.73 s
[##############                          ] | 36% Completed | 16.86 s
[##############                          ] | 36% Completed | 17.02 s
[##############                          ] | 37% Completed | 17.34 s
[###############                         ] | 38% Completed | 18.01 s
[###############                         ] | 38% Completed | 18.15 s
[###############                         ] | 39% Completed | 18.27 s
[################                        ] | 40% Completed | 18.83 s
[################                        ] | 41% Completed | 19.08 s
[################                        ] | 42% Completed | 19.46 s
[################                        ] | 42% Completed | 19.61 s
[################                        ] | 42% Completed | 19.90 s
[################                        ] | 42% Completed | 20.09 s
[################                        ] | 42% Completed | 20.24 s
[##################                      ] | 45% Completed | 20.43 s
[##################                      ] | 45% Completed | 20.59 s
[##################                      ] | 46% Completed | 20.86 s
[##################                      ] | 46% Completed | 21.01 s
[##################                      ] | 46% Completed | 21.17 s
[##################                      ] | 46% Completed | 21.60 s
[##################                      ] | 47% Completed | 21.95 s
[####################                    ] | 50% Completed | 22.12 s
[####################                    ] | 50% Completed | 22.25 s
[####################                    ] | 50% Completed | 22.58 s
[####################                    ] | 50% Completed | 23.40 s
[####################                    ] | 50% Completed | 23.54 s
[####################                    ] | 51% Completed | 23.68 s
[####################                    ] | 51% Completed | 23.94 s
[####################                    ] | 51% Completed | 24.06 s
[#####################                   ] | 52% Completed | 24.22 s
[#####################                   ] | 53% Completed | 24.36 s
[#####################                   ] | 53% Completed | 24.54 s
[#####################                   ] | 53% Completed | 24.68 s
[######################                  ] | 55% Completed | 24.87 s
[######################                  ] | 55% Completed | 25.37 s
[######################                  ] | 56% Completed | 25.80 s
[#######################                 ] | 58% Completed | 26.01 s
[#######################                 ] | 58% Completed | 26.28 s
[#######################                 ] | 58% Completed | 26.59 s
[#######################                 ] | 58% Completed | 26.93 s
[########################                ] | 61% Completed | 27.59 s
[########################                ] | 61% Completed | 27.71 s
[########################                ] | 61% Completed | 27.91 s
[########################                ] | 61% Completed | 28.30 s
[#########################               ] | 62% Completed | 28.75 s
[#########################               ] | 63% Completed | 28.93 s
[#########################               ] | 63% Completed | 29.08 s
[##########################              ] | 65% Completed | 29.34 s
[##########################              ] | 65% Completed | 29.51 s
[##########################              ] | 65% Completed | 29.63 s
[##########################              ] | 65% Completed | 30.04 s
[###########################             ] | 68% Completed | 30.48 s
[###########################             ] | 68% Completed | 30.74 s
[###########################             ] | 69% Completed | 31.24 s
[###########################             ] | 69% Completed | 31.38 s
[############################            ] | 71% Completed | 32.39 s
[#############################           ] | 72% Completed | 32.50 s
[#############################           ] | 72% Completed | 33.01 s
[#############################           ] | 73% Completed | 33.53 s
