
[                                        ] | 0% Completed | 169.26 us
[                                        ] | 0% Completed | 353.30 ms
[                                        ] | 0% Completed | 591.65 ms
[                                        ] | 0% Completed | 759.74 ms
[                                        ] | 2% Completed | 1.77 s
[#                                       ] | 3% Completed | 1.94 s
[#                                       ] | 3% Completed | 2.22 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 3% Completed | 2.58 s
[#                                       ] | 3% Completed | 2.73 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.13 s
[##                                      ] | 6% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.62 s
[##                                      ] | 7% Completed | 4.12 s
[##                                      ] | 7% Completed | 4.37 s
[###                                     ] | 8% Completed | 4.63 s
[###                                     ] | 9% Completed | 4.87 s
[###                                     ] | 9% Completed | 5.04 s
[####                                    ] | 11% Completed | 5.26 s
[####                                    ] | 11% Completed | 6.03 s
[####                                    ] | 11% Completed | 6.19 s
[#####                                   ] | 13% Completed | 6.73 s
[#####                                   ] | 13% Completed | 7.46 s
[######                                  ] | 16% Completed | 8.05 s
[######                                  ] | 16% Completed | 8.48 s
[########                                ] | 20% Completed | 9.13 s
[########                                ] | 20% Completed | 9.34 s
[########                                ] | 20% Completed | 9.53 s
[########                                ] | 20% Completed | 9.72 s
[########                                ] | 21% Completed | 10.32 s
[########                                ] | 21% Completed | 10.45 s
[########                                ] | 21% Completed | 10.59 s
[########                                ] | 22% Completed | 10.74 s
[#########                               ] | 23% Completed | 10.98 s
[#########                               ] | 23% Completed | 11.61 s
[##########                              ] | 25% Completed | 11.74 s
[##########                              ] | 25% Completed | 11.92 s
[##########                              ] | 25% Completed | 12.11 s
[##########                              ] | 26% Completed | 12.22 s
[##########                              ] | 26% Completed | 12.51 s
[##########                              ] | 27% Completed | 12.72 s
[###########                             ] | 28% Completed | 13.06 s
[###########                             ] | 28% Completed | 13.22 s
[###########                             ] | 28% Completed | 13.38 s
[############                            ] | 30% Completed | 13.58 s
[############                            ] | 30% Completed | 14.06 s
[############                            ] | 30% Completed | 14.64 s
[############                            ] | 30% Completed | 14.76 s
[############                            ] | 32% Completed | 14.94 s
[############                            ] | 32% Completed | 15.05 s
[#############                           ] | 33% Completed | 15.38 s
[#############                           ] | 33% Completed | 15.69 s
[#############                           ] | 34% Completed | 15.84 s
[#############                           ] | 34% Completed | 16.05 s
[##############                          ] | 35% Completed | 16.50 s
[##############                          ] | 36% Completed | 16.90 s
[##############                          ] | 36% Completed | 17.03 s
[###############                         ] | 38% Completed | 17.29 s
[###############                         ] | 38% Completed | 17.63 s
[###############                         ] | 38% Completed | 17.91 s
[################                        ] | 41% Completed | 18.57 s
[################                        ] | 41% Completed | 18.76 s
[################                        ] | 41% Completed | 19.27 s
[#################                       ] | 43% Completed | 19.98 s
[#################                       ] | 43% Completed | 20.14 s
[#################                       ] | 43% Completed | 20.36 s
[#################                       ] | 44% Completed | 20.56 s
[##################                      ] | 46% Completed | 21.10 s
[##################                      ] | 46% Completed | 21.38 s
[##################                      ] | 47% Completed | 21.87 s
[###################                     ] | 49% Completed | 22.14 s
[####################                    ] | 50% Completed | 22.60 s
[####################                    ] | 50% Completed | 23.01 s
[#####################                   ] | 52% Completed | 23.13 s
[#####################                   ] | 52% Completed | 23.72 s
[#####################                   ] | 52% Completed | 23.89 s
[#####################                   ] | 53% Completed | 24.43 s
[#####################                   ] | 53% Completed | 24.75 s
[######################                  ] | 56% Completed | 24.87 s
[######################                  ] | 56% Completed | 25.49 s
[######################                  ] | 56% Completed | 25.64 s
[######################                  ] | 56% Completed | 25.96 s
[######################                  ] | 56% Completed | 26.11 s
[#######################                 ] | 58% Completed | 26.27 s
[#######################                 ] | 59% Completed | 26.49 s
[#######################                 ] | 59% Completed | 26.80 s
[#########################               ] | 62% Completed | 28.17 s
[#########################               ] | 62% Completed | 28.29 s
[#########################               ] | 62% Completed | 28.42 s
[#########################               ] | 63% Completed | 28.61 s
[#########################               ] | 63% Completed | 28.80 s
[#########################               ] | 64% Completed | 29.21 s
[#########################               ] | 64% Completed | 29.32 s
[##########################              ] | 66% Completed | 29.90 s
[###########################             ] | 67% Completed | 30.02 s
[###########################             ] | 67% Completed | 30.27 s
[###########################             ] | 67% Completed | 30.39 s
[############################            ] | 70% Completed | 31.27 s
[############################            ] | 70% Completed | 31.42 s
[############################            ] | 70% Completed | 31.68 s
[############################            ] | 70% Completed | 31.80 s
[#############################           ] | 72% Completed | 32.59 s
[#############################           ] | 72% Completed | 32.80 s
[#############################           ] | 73% Completed | 32.93 s
[#############################           ] | 73% Completed | 33.05 s
[#############################           ] | 73% Completed | 33.20 s
[#############################           ] | 74% Completed | 33.49 s
[#############################           ] | 74% Completed | 33.63 s
[##############################          ] | 76% Completed | 33.85 s
[##############################          ] | 76% Completed | 34.09 s
[##############################          ] | 76% Completed | 34.29 s
[##############################          ] | 76% Completed | 34.42 s
[##############################          ] | 76% Completed | 34.55 s
[##############################          ] | 76% Completed | 34.72 s
[###############################         ] | 77% Completed | 34.88 s
[###############################         ] | 77% Completed | 34.99 s
[###############################         ] | 78% Completed | 35.17 s
[###############################         ] | 79% Completed | 35.38 s
[################################        ] | 80% Completed | 35.80 s
[################################        ] | 80% Completed | 35.95 s
[################################        ] | 81% Completed | 36.15 s
[################################        ] | 81% Completed | 36.31 s
[#################################       ] | 82% Completed | 36.55 s
[#################################       ] | 82% Completed | 37.25 s
[#################################       ] | 82% Completed | 37.48 s
[#################################       ] | 83% Completed | 37.66 s
[##################################      ] | 85% Completed | 37.84 s
[##################################      ] | 85% Completed | 38.36 s
[##################################      ] | 85% Completed | 38.47 s
[###################################     ] | 87% Completed | 38.86 s
[###################################     ] | 87% Completed | 38.98 s
[###################################     ] | 87% Completed | 39.27 s
[###################################     ] | 88% Completed | 39.50 s
[###################################     ] | 88% Completed | 39.63 s
[###################################     ] | 88% Completed | 39.97 s
[####################################    ] | 90% Completed | 40.34 s
[####################################    ] | 90% Completed | 40.45 s
[####################################    ] | 90% Completed | 40.60 s
[####################################    ] | 91% Completed | 40.83 s
[####################################    ] | 91% Completed | 40.94 s
[####################################    ] | 91% Completed | 41.07 s
[#####################################   ] | 92% Completed | 41.67 s
[#####################################   ] | 93% Completed | 41.78 s
[#####################################   ] | 93% Completed | 42.20 s
[######################################  ] | 95% Completed | 42.92 s
[######################################  ] | 95% Completed | 43.05 s
[####################################### ] | 97% Completed | 43.30 s
[####################################### ] | 98% Completed | 43.41 s
[####################################### ] | 98% Completed | 43.52 s
[########################################] | 100% Completed | 43.62 s

[                                        ] | 0% Completed | 125.27 us
[                                        ] | 0% Completed | 113.46 ms
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
