
[                                        ] | 0% Completed | 203.19 us
[                                        ] | 0% Completed | 143.69 ms
[                                        ] | 0% Completed | 626.81 ms
[                                        ] | 0% Completed | 993.05 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 2% Completed | 2.16 s
[#                                       ] | 3% Completed | 2.69 s
[#                                       ] | 3% Completed | 2.82 s
[#                                       ] | 3% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.23 s
[##                                      ] | 5% Completed | 3.41 s
[##                                      ] | 6% Completed | 3.69 s
[##                                      ] | 7% Completed | 3.95 s
[##                                      ] | 7% Completed | 4.24 s
[##                                      ] | 7% Completed | 4.49 s
[##                                      ] | 7% Completed | 4.60 s
[###                                     ] | 8% Completed | 4.75 s
[###                                     ] | 8% Completed | 4.90 s
[####                                    ] | 10% Completed | 5.21 s
[####                                    ] | 11% Completed | 5.63 s
[####                                    ] | 11% Completed | 6.08 s
[####                                    ] | 11% Completed | 6.70 s
[#####                                   ] | 13% Completed | 6.81 s
[#####                                   ] | 13% Completed | 7.04 s
[#####                                   ] | 13% Completed | 7.42 s
[#####                                   ] | 14% Completed | 7.67 s
[######                                  ] | 15% Completed | 7.97 s
[######                                  ] | 15% Completed | 8.12 s
[######                                  ] | 17% Completed | 8.24 s
[######                                  ] | 17% Completed | 8.73 s
[######                                  ] | 17% Completed | 8.92 s
[######                                  ] | 17% Completed | 9.16 s
[#######                                 ] | 19% Completed | 9.38 s
[#######                                 ] | 19% Completed | 9.87 s
[########                                ] | 20% Completed | 10.06 s
[########                                ] | 20% Completed | 10.23 s
[########                                ] | 20% Completed | 10.55 s
[#########                               ] | 23% Completed | 10.89 s
[#########                               ] | 23% Completed | 11.48 s
[#########                               ] | 23% Completed | 11.86 s
[#########                               ] | 24% Completed | 12.22 s
[#########                               ] | 24% Completed | 12.40 s
[#########                               ] | 24% Completed | 12.55 s
[##########                              ] | 25% Completed | 12.67 s
[##########                              ] | 26% Completed | 12.86 s
[##########                              ] | 26% Completed | 13.22 s
[###########                             ] | 29% Completed | 13.77 s
[###########                             ] | 29% Completed | 14.12 s
[###########                             ] | 29% Completed | 14.28 s
[###########                             ] | 29% Completed | 14.61 s
[###########                             ] | 29% Completed | 14.73 s
[############                            ] | 31% Completed | 15.31 s
[############                            ] | 31% Completed | 15.46 s
[############                            ] | 32% Completed | 16.08 s
[############                            ] | 32% Completed | 16.19 s
[#############                           ] | 33% Completed | 16.47 s
[#############                           ] | 34% Completed | 16.73 s
[##############                          ] | 35% Completed | 17.22 s
[##############                          ] | 35% Completed | 17.36 s
[##############                          ] | 36% Completed | 17.52 s
[##############                          ] | 36% Completed | 17.85 s
[##############                          ] | 37% Completed | 18.03 s
[##############                          ] | 37% Completed | 18.28 s
[###############                         ] | 38% Completed | 18.44 s
[###############                         ] | 38% Completed | 18.55 s
[################                        ] | 40% Completed | 18.74 s
[################                        ] | 40% Completed | 19.20 s
[################                        ] | 40% Completed | 19.38 s
[################                        ] | 42% Completed | 19.93 s
[################                        ] | 42% Completed | 20.04 s
[#################                       ] | 44% Completed | 20.88 s
[#################                       ] | 44% Completed | 21.06 s
[#################                       ] | 44% Completed | 21.24 s
[#################                       ] | 44% Completed | 21.49 s
[##################                      ] | 45% Completed | 21.73 s
[##################                      ] | 46% Completed | 21.99 s
[##################                      ] | 46% Completed | 22.18 s
[##################                      ] | 46% Completed | 22.32 s
[##################                      ] | 47% Completed | 22.63 s
[###################                     ] | 49% Completed | 22.84 s
[###################                     ] | 49% Completed | 23.26 s
[###################                     ] | 49% Completed | 23.37 s
[####################                    ] | 50% Completed | 23.74 s
[####################                    ] | 50% Completed | 23.86 s
[#####################                   ] | 52% Completed | 24.48 s
[#####################                   ] | 52% Completed | 24.69 s
[#####################                   ] | 53% Completed | 24.81 s
[#####################                   ] | 53% Completed | 25.68 s
[#####################                   ] | 54% Completed | 25.93 s
[######################                  ] | 55% Completed | 26.04 s
[######################                  ] | 55% Completed | 26.34 s
[######################                  ] | 55% Completed | 26.45 s
[######################                  ] | 55% Completed | 26.56 s
[#######################                 ] | 57% Completed | 27.07 s
[#######################                 ] | 58% Completed | 27.58 s
[#######################                 ] | 59% Completed | 28.06 s
[#######################                 ] | 59% Completed | 28.24 s
[#######################                 ] | 59% Completed | 28.50 s
[########################                ] | 61% Completed | 28.67 s
[########################                ] | 61% Completed | 28.87 s
[########################                ] | 61% Completed | 28.99 s
[#########################               ] | 63% Completed | 29.29 s
[#########################               ] | 63% Completed | 29.49 s
[#########################               ] | 63% Completed | 30.07 s
[#########################               ] | 63% Completed | 30.32 s
[#########################               ] | 64% Completed | 30.59 s
[#########################               ] | 64% Completed | 30.70 s
[###########################             ] | 67% Completed | 31.29 s
[###########################             ] | 67% Completed | 31.59 s
[###########################             ] | 67% Completed | 31.84 s
[###########################             ] | 67% Completed | 32.25 s
[###########################             ] | 67% Completed | 32.37 s
[############################            ] | 70% Completed | 32.51 s
[############################            ] | 70% Completed | 32.62 s
[############################            ] | 71% Completed | 33.27 s
[############################            ] | 71% Completed | 33.39 s
[#############################           ] | 72% Completed | 33.86 s
[#############################           ] | 72% Completed | 33.98 s
[#############################           ] | 72% Completed | 34.13 s
[#############################           ] | 73% Completed | 34.69 s
[#############################           ] | 74% Completed | 35.45 s
[##############################          ] | 76% Completed | 35.63 s
[##############################          ] | 76% Completed | 35.83 s
[###############################         ] | 77% Completed | 36.03 s
[###############################         ] | 77% Completed | 36.29 s
[###############################         ] | 77% Completed | 36.40 s
[###############################         ] | 77% Completed | 36.55 s
[###############################         ] | 77% Completed | 36.71 s
[###############################         ] | 77% Completed | 36.87 s
[###############################         ] | 79% Completed | 37.00 s
[###############################         ] | 79% Completed | 37.21 s
[################################        ] | 80% Completed | 37.90 s
[################################        ] | 80% Completed | 38.01 s
[################################        ] | 81% Completed | 38.18 s
[#################################       ] | 82% Completed | 38.61 s
[#################################       ] | 83% Completed | 38.74 s
[#################################       ] | 84% Completed | 39.24 s
[#################################       ] | 84% Completed | 39.36 s
[#################################       ] | 84% Completed | 39.48 s
[#################################       ] | 84% Completed | 39.78 s
[#################################       ] | 84% Completed | 39.92 s
[##################################      ] | 85% Completed | 40.35 s
[###################################     ] | 87% Completed | 40.57 s
[###################################     ] | 88% Completed | 40.89 s
[###################################     ] | 88% Completed | 41.11 s
[###################################     ] | 88% Completed | 41.35 s
[###################################     ] | 88% Completed | 41.52 s
[####################################    ] | 90% Completed | 41.76 s
[####################################    ] | 90% Completed | 41.95 s
[####################################    ] | 90% Completed | 42.13 s
[####################################    ] | 90% Completed | 42.25 s
[####################################    ] | 90% Completed | 42.73 s
[#####################################   ] | 92% Completed | 42.99 s
[#####################################   ] | 92% Completed | 43.16 s
[#####################################   ] | 94% Completed | 43.27 s
[#####################################   ] | 94% Completed | 43.86 s
[#####################################   ] | 94% Completed | 44.03 s
[#####################################   ] | 94% Completed | 44.41 s
[#####################################   ] | 94% Completed | 44.73 s
[#####################################   ] | 94% Completed | 44.91 s
[####################################### ] | 97% Completed | 45.05 s
[####################################### ] | 98% Completed | 45.17 s
[####################################### ] | 98% Completed | 45.28 s
[####################################### ] | 98% Completed | 45.39 s
[########################################] | 100% Completed | 45.49 s

[                                        ] | 0% Completed | 179.18 us
[                                        ] | 0% Completed | 251.70 ms
[                                        ] | 0% Completed | 963.20 ms
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.57 s
