
[                                        ] | 0% Completed | 281.50 us
[                                        ] | 0% Completed | 136.02 ms
[                                        ] | 0% Completed | 299.60 ms
[                                        ] | 0% Completed | 417.12 ms
[                                        ] | 0% Completed | 627.26 ms
[                                        ] | 0% Completed | 762.82 ms
[                                        ] | 0% Completed | 870.35 ms
[                                        ] | 0% Completed | 982.92 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 1% Completed | 2.40 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 3.29 s
[                                        ] | 1% Completed | 3.39 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.63 s
[                                        ] | 1% Completed | 3.75 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.05 s
[                                        ] | 1% Completed | 4.17 s
[                                        ] | 1% Completed | 4.50 s
[                                        ] | 1% Completed | 4.61 s
[                                        ] | 1% Completed | 4.73 s
[                                        ] | 1% Completed | 4.87 s
[                                        ] | 1% Completed | 5.02 s
[                                        ] | 2% Completed | 5.13 s
[                                        ] | 2% Completed | 5.24 s
[                                        ] | 2% Completed | 5.43 s
[                                        ] | 2% Completed | 5.56 s
[                                        ] | 2% Completed | 5.73 s
[                                        ] | 2% Completed | 5.88 s
[                                        ] | 2% Completed | 6.12 s
[#                                       ] | 2% Completed | 6.25 s
[#                                       ] | 2% Completed | 6.63 s
[#                                       ] | 2% Completed | 6.76 s
[#                                       ] | 2% Completed | 6.94 s
[#                                       ] | 2% Completed | 7.08 s
[#                                       ] | 2% Completed | 7.29 s
[#                                       ] | 3% Completed | 7.42 s
[#                                       ] | 3% Completed | 7.54 s
[#                                       ] | 3% Completed | 7.66 s
[#                                       ] | 3% Completed | 7.80 s
[#                                       ] | 3% Completed | 8.09 s
[#                                       ] | 3% Completed | 8.20 s
[#                                       ] | 3% Completed | 8.31 s
