
[                                        ] | 0% Completed | 301.40 us
[                                        ] | 0% Completed | 105.67 ms
[                                        ] | 0% Completed | 207.88 ms
[                                        ] | 0% Completed | 313.23 ms
[                                        ] | 0% Completed | 418.47 ms
[                                        ] | 0% Completed | 527.61 ms
[                                        ] | 0% Completed | 633.04 ms
[                                        ] | 0% Completed | 743.38 ms
[                                        ] | 0% Completed | 852.66 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.01 s
[                                        ] | 0% Completed | 5.13 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.75 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.29 s
[                                        ] | 0% Completed | 6.39 s
[                                        ] | 0% Completed | 6.49 s
[                                        ] | 0% Completed | 6.59 s
[                                        ] | 0% Completed | 6.69 s
[                                        ] | 0% Completed | 6.79 s
[                                        ] | 0% Completed | 6.89 s
[                                        ] | 0% Completed | 6.99 s
[                                        ] | 0% Completed | 7.09 s
[                                        ] | 0% Completed | 7.19 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 1% Completed | 9.46 s
[#                                       ] | 3% Completed | 9.56 s
[#                                       ] | 4% Completed | 9.66 s
[##                                      ] | 6% Completed | 9.76 s
[###                                     ] | 7% Completed | 9.87 s
[###                                     ] | 9% Completed | 9.97 s
[####                                    ] | 10% Completed | 10.07 s
[####                                    ] | 11% Completed | 10.17 s
[#####                                   ] | 13% Completed | 10.27 s
[#####                                   ] | 14% Completed | 10.37 s
[######                                  ] | 16% Completed | 10.48 s
[######                                  ] | 17% Completed | 10.58 s
[#######                                 ] | 19% Completed | 10.68 s
[########                                ] | 20% Completed | 10.78 s
[########                                ] | 21% Completed | 10.88 s
[#########                               ] | 23% Completed | 10.98 s
[#########                               ] | 24% Completed | 11.08 s
[##########                              ] | 26% Completed | 11.18 s
[###########                             ] | 27% Completed | 11.28 s
[###########                             ] | 29% Completed | 11.38 s
[############                            ] | 30% Completed | 11.48 s
[############                            ] | 32% Completed | 11.58 s
[#############                           ] | 33% Completed | 11.68 s
[##############                          ] | 35% Completed | 11.78 s
[##############                          ] | 36% Completed | 11.88 s
[###############                         ] | 38% Completed | 11.98 s
[###############                         ] | 39% Completed | 12.09 s
[################                        ] | 40% Completed | 12.19 s
[#################                       ] | 42% Completed | 12.29 s
[#################                       ] | 43% Completed | 12.39 s
[##################                      ] | 45% Completed | 12.49 s
[##################                      ] | 46% Completed | 12.59 s
[###################                     ] | 47% Completed | 12.69 s
[###################                     ] | 49% Completed | 12.79 s
[####################                    ] | 50% Completed | 12.89 s
[####################                    ] | 52% Completed | 12.99 s
[#####################                   ] | 53% Completed | 13.09 s
[######################                  ] | 55% Completed | 13.19 s
[######################                  ] | 56% Completed | 13.30 s
[######################                  ] | 57% Completed | 13.40 s
[#######################                 ] | 58% Completed | 13.50 s
[########################                ] | 60% Completed | 13.60 s
[########################                ] | 61% Completed | 13.70 s
[#########################               ] | 62% Completed | 13.80 s
[#########################               ] | 64% Completed | 13.90 s
[##########################              ] | 65% Completed | 14.00 s
[##########################              ] | 67% Completed | 14.10 s
[###########################             ] | 67% Completed | 14.68 s
[###########################             ] | 69% Completed | 14.78 s
[############################            ] | 70% Completed | 14.88 s
[############################            ] | 72% Completed | 14.98 s
[#############################           ] | 73% Completed | 15.08 s
[#############################           ] | 74% Completed | 15.18 s
[##############################          ] | 76% Completed | 15.28 s
[##############################          ] | 77% Completed | 15.38 s
[###############################         ] | 78% Completed | 15.48 s
[################################        ] | 80% Completed | 15.58 s
[################################        ] | 81% Completed | 15.69 s
[#################################       ] | 83% Completed | 15.79 s
[#################################       ] | 84% Completed | 15.89 s
[##################################      ] | 86% Completed | 15.99 s
[##################################      ] | 87% Completed | 16.09 s
[###################################     ] | 88% Completed | 16.19 s
[####################################    ] | 90% Completed | 16.29 s
[####################################    ] | 91% Completed | 16.39 s
[#####################################   ] | 93% Completed | 16.49 s
[######################################  ] | 95% Completed | 16.59 s
[######################################  ] | 96% Completed | 16.70 s
[####################################### ] | 98% Completed | 16.80 s
[####################################### ] | 99% Completed | 16.90 s
[########################################] | 100% Completed | 17.00 s

[                                        ] | 0% Completed | 267.10 us
[                                        ] | 1% Completed | 106.79 ms
[#                                       ] | 4% Completed | 207.03 ms
[##                                      ] | 6% Completed | 307.23 ms
[###                                     ] | 8% Completed | 407.45 ms
[####                                    ] | 11% Completed | 507.85 ms
[#####                                   ] | 12% Completed | 612.74 ms
[######                                  ] | 15% Completed | 716.07 ms
[#######                                 ] | 17% Completed | 816.33 ms
[########                                ] | 20% Completed | 916.58 ms
[########                                ] | 22% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.22 s
[###########                             ] | 28% Completed | 1.32 s
[############                            ] | 30% Completed | 1.42 s
[#############                           ] | 33% Completed | 1.53 s
[##############                          ] | 35% Completed | 1.63 s
[###############                         ] | 38% Completed | 1.73 s
[################                        ] | 40% Completed | 1.83 s
[#################                       ] | 42% Completed | 1.93 s
[#################                       ] | 44% Completed | 2.03 s
[##################                      ] | 46% Completed | 2.13 s
[###################                     ] | 47% Completed | 2.23 s
[####################                    ] | 50% Completed | 2.33 s
[#####################                   ] | 52% Completed | 2.43 s
[######################                  ] | 55% Completed | 2.54 s
[######################                  ] | 57% Completed | 2.64 s
[#######################                 ] | 59% Completed | 2.74 s
[########################                ] | 62% Completed | 2.84 s
[#########################               ] | 64% Completed | 2.94 s
[##########################              ] | 67% Completed | 3.04 s
[###########################             ] | 69% Completed | 3.14 s
[############################            ] | 71% Completed | 3.24 s
[#############################           ] | 73% Completed | 3.34 s
[##############################          ] | 76% Completed | 3.44 s
[###############################         ] | 78% Completed | 3.55 s
[################################        ] | 80% Completed | 3.65 s
[#################################       ] | 83% Completed | 3.75 s
[##################################      ] | 85% Completed | 3.85 s
[###################################     ] | 88% Completed | 3.95 s
[####################################    ] | 90% Completed | 4.05 s
[#####################################   ] | 93% Completed | 4.15 s
[######################################  ] | 95% Completed | 4.25 s
[####################################### ] | 97% Completed | 4.35 s
[########################################] | 100% Completed | 4.45 s

[                                        ] | 0% Completed | 268.10 us
[                                        ] | 2% Completed | 108.34 ms
[##                                      ] | 5% Completed | 209.16 ms
[###                                     ] | 8% Completed | 312.92 ms
[####                                    ] | 11% Completed | 413.54 ms
[#####                                   ] | 14% Completed | 514.47 ms
[#######                                 ] | 18% Completed | 614.68 ms
[########                                ] | 21% Completed | 718.13 ms
[#########                               ] | 24% Completed | 819.99 ms
[###########                             ] | 28% Completed | 920.21 ms
[############                            ] | 31% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 42% Completed | 1.33 s
[##################                      ] | 45% Completed | 1.43 s
[###################                     ] | 49% Completed | 1.53 s
[####################                    ] | 52% Completed | 1.63 s
[######################                  ] | 56% Completed | 1.73 s
[#######################                 ] | 59% Completed | 1.83 s
[#########################               ] | 62% Completed | 1.93 s
[##########################              ] | 65% Completed | 2.03 s
[###########################             ] | 69% Completed | 2.13 s
[#############################           ] | 72% Completed | 2.23 s
[##############################          ] | 76% Completed | 2.33 s
[###############################         ] | 78% Completed | 2.44 s
[#################################       ] | 82% Completed | 2.54 s
[##################################      ] | 86% Completed | 2.64 s
[###################################     ] | 89% Completed | 2.74 s
[#####################################   ] | 92% Completed | 2.84 s
[######################################  ] | 95% Completed | 2.94 s
[####################################### ] | 98% Completed | 3.04 s
[########################################] | 100% Completed | 3.14 s
