
[                                        ] | 0% Completed | 348.60 us
[                                        ] | 0% Completed | 101.69 ms
[                                        ] | 0% Completed | 202.16 ms
[                                        ] | 0% Completed | 302.49 ms
[                                        ] | 0% Completed | 403.39 ms
[                                        ] | 0% Completed | 504.96 ms
[                                        ] | 0% Completed | 605.23 ms
[                                        ] | 0% Completed | 707.49 ms
[                                        ] | 0% Completed | 813.17 ms
[###                                     ] | 9% Completed | 919.04 ms
[###                                     ] | 9% Completed | 1.02 s
[###                                     ] | 9% Completed | 1.12 s
[###                                     ] | 9% Completed | 1.22 s
[###                                     ] | 9% Completed | 1.32 s
[###                                     ] | 9% Completed | 1.42 s
[###                                     ] | 9% Completed | 1.52 s
[###                                     ] | 9% Completed | 1.62 s
[###                                     ] | 9% Completed | 1.72 s
[###                                     ] | 9% Completed | 1.82 s
[###                                     ] | 9% Completed | 1.92 s
[###                                     ] | 9% Completed | 2.03 s
[###                                     ] | 9% Completed | 2.13 s
[###                                     ] | 9% Completed | 2.23 s
[###                                     ] | 9% Completed | 2.33 s
[###                                     ] | 9% Completed | 2.43 s
[###                                     ] | 9% Completed | 2.53 s
[###                                     ] | 9% Completed | 2.63 s
[###                                     ] | 9% Completed | 2.73 s
[###                                     ] | 9% Completed | 2.83 s
[###                                     ] | 9% Completed | 2.93 s
[###                                     ] | 9% Completed | 3.03 s
[###                                     ] | 9% Completed | 3.13 s
[###                                     ] | 9% Completed | 3.23 s
[###                                     ] | 9% Completed | 3.33 s
[###                                     ] | 9% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.73 s
[###                                     ] | 9% Completed | 3.83 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.03 s
[###                                     ] | 9% Completed | 4.13 s
[###                                     ] | 9% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.34 s
[###                                     ] | 9% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.54 s
[###                                     ] | 9% Completed | 4.64 s
[###                                     ] | 9% Completed | 4.74 s
[###                                     ] | 9% Completed | 4.84 s
[###                                     ] | 9% Completed | 4.94 s
[###                                     ] | 9% Completed | 5.04 s
[###                                     ] | 9% Completed | 5.14 s
[###                                     ] | 9% Completed | 5.24 s
[###                                     ] | 9% Completed | 5.34 s
[###                                     ] | 9% Completed | 5.44 s
[###                                     ] | 9% Completed | 5.54 s
[###                                     ] | 9% Completed | 5.64 s
[###                                     ] | 9% Completed | 5.74 s
[###                                     ] | 9% Completed | 5.84 s
[###                                     ] | 9% Completed | 5.94 s
[###                                     ] | 9% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.24 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.45 s
[######                                  ] | 16% Completed | 6.55 s
[######                                  ] | 16% Completed | 6.65 s
[######                                  ] | 16% Completed | 6.75 s
[######                                  ] | 16% Completed | 6.85 s
[######                                  ] | 16% Completed | 6.95 s
[######                                  ] | 16% Completed | 7.05 s
[######                                  ] | 16% Completed | 7.15 s
[######                                  ] | 16% Completed | 7.25 s
[######                                  ] | 16% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.45 s
[#######                                 ] | 19% Completed | 7.55 s
[#######                                 ] | 19% Completed | 7.65 s
[#######                                 ] | 19% Completed | 7.75 s
[#######                                 ] | 19% Completed | 7.85 s
[#######                                 ] | 19% Completed | 7.96 s
[#######                                 ] | 19% Completed | 8.06 s
[#######                                 ] | 19% Completed | 8.17 s
[##########                              ] | 25% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.37 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.57 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 8.78 s
[##########                              ] | 25% Completed | 8.88 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.08 s
[##########                              ] | 25% Completed | 9.18 s
[###########                             ] | 29% Completed | 9.28 s
[###########                             ] | 29% Completed | 9.38 s
[###########                             ] | 29% Completed | 9.48 s
[###########                             ] | 29% Completed | 9.58 s
[############                            ] | 32% Completed | 9.69 s
[############                            ] | 32% Completed | 9.79 s
[############                            ] | 32% Completed | 9.89 s
[############                            ] | 32% Completed | 9.99 s
[############                            ] | 32% Completed | 10.09 s
[############                            ] | 32% Completed | 10.19 s
[############                            ] | 32% Completed | 10.29 s
[############                            ] | 32% Completed | 10.39 s
[############                            ] | 32% Completed | 10.49 s
[############                            ] | 32% Completed | 10.59 s
[############                            ] | 32% Completed | 10.69 s
[############                            ] | 32% Completed | 10.79 s
[############                            ] | 32% Completed | 10.89 s
[############                            ] | 32% Completed | 10.99 s
[############                            ] | 32% Completed | 11.10 s
[############                            ] | 32% Completed | 11.20 s
[############                            ] | 32% Completed | 11.30 s
[############                            ] | 32% Completed | 11.40 s
[############                            ] | 32% Completed | 11.50 s
[############                            ] | 32% Completed | 11.60 s
[############                            ] | 32% Completed | 11.70 s
[############                            ] | 32% Completed | 11.80 s
[############                            ] | 32% Completed | 11.90 s
[############                            ] | 32% Completed | 12.00 s
[############                            ] | 32% Completed | 12.10 s
[############                            ] | 32% Completed | 12.20 s
[############                            ] | 32% Completed | 12.30 s
[############                            ] | 32% Completed | 12.40 s
[############                            ] | 32% Completed | 12.50 s
[############                            ] | 32% Completed | 12.60 s
[############                            ] | 32% Completed | 12.70 s
[############                            ] | 32% Completed | 12.80 s
[############                            ] | 32% Completed | 12.90 s
[############                            ] | 32% Completed | 13.00 s
[############                            ] | 32% Completed | 13.10 s
[############                            ] | 32% Completed | 13.20 s
[############                            ] | 32% Completed | 13.31 s
[############                            ] | 32% Completed | 13.41 s
[############                            ] | 32% Completed | 13.51 s
[##############                          ] | 35% Completed | 13.61 s
[##############                          ] | 35% Completed | 13.71 s
[##############                          ] | 35% Completed | 13.81 s
[##############                          ] | 35% Completed | 13.91 s
[###############                         ] | 38% Completed | 14.01 s
[###############                         ] | 38% Completed | 14.11 s
[###############                         ] | 38% Completed | 14.21 s
[###############                         ] | 38% Completed | 14.31 s
[###############                         ] | 38% Completed | 14.41 s
[###############                         ] | 38% Completed | 14.52 s
[###############                         ] | 38% Completed | 14.62 s
[###############                         ] | 38% Completed | 14.72 s
[###############                         ] | 38% Completed | 14.82 s
[###############                         ] | 38% Completed | 14.92 s
[###############                         ] | 38% Completed | 15.02 s
[###############                         ] | 38% Completed | 15.12 s
[###############                         ] | 38% Completed | 15.22 s
[###############                         ] | 38% Completed | 15.32 s
[###############                         ] | 38% Completed | 15.42 s
[###################                     ] | 48% Completed | 15.52 s
[###################                     ] | 48% Completed | 15.62 s
[###################                     ] | 48% Completed | 15.72 s
[###################                     ] | 48% Completed | 15.82 s
[####################                    ] | 51% Completed | 15.92 s
[####################                    ] | 51% Completed | 16.02 s
[####################                    ] | 51% Completed | 16.13 s
[####################                    ] | 51% Completed | 16.23 s
[####################                    ] | 51% Completed | 16.33 s
[####################                    ] | 51% Completed | 16.43 s
[####################                    ] | 51% Completed | 16.53 s
[####################                    ] | 51% Completed | 16.63 s
[####################                    ] | 51% Completed | 16.73 s
[####################                    ] | 51% Completed | 16.83 s
[####################                    ] | 51% Completed | 16.93 s
[####################                    ] | 51% Completed | 17.03 s
[####################                    ] | 51% Completed | 17.14 s
[####################                    ] | 51% Completed | 17.24 s
[####################                    ] | 51% Completed | 17.34 s
[####################                    ] | 51% Completed | 17.44 s
[####################                    ] | 51% Completed | 17.54 s
[####################                    ] | 51% Completed | 17.64 s
[####################                    ] | 51% Completed | 17.74 s
[####################                    ] | 51% Completed | 17.84 s
[####################                    ] | 51% Completed | 17.94 s
[####################                    ] | 51% Completed | 18.04 s
[####################                    ] | 51% Completed | 18.14 s
[####################                    ] | 51% Completed | 18.24 s
[####################                    ] | 51% Completed | 18.34 s
[####################                    ] | 51% Completed | 18.44 s
[####################                    ] | 51% Completed | 18.54 s
[####################                    ] | 51% Completed | 18.65 s
[####################                    ] | 51% Completed | 18.75 s
[####################                    ] | 51% Completed | 18.85 s
[####################                    ] | 51% Completed | 18.95 s
[####################                    ] | 51% Completed | 19.05 s
[####################                    ] | 51% Completed | 19.15 s
[####################                    ] | 51% Completed | 19.25 s
[####################                    ] | 51% Completed | 19.35 s
[####################                    ] | 51% Completed | 19.45 s
[####################                    ] | 51% Completed | 19.55 s
[####################                    ] | 51% Completed | 19.65 s
[####################                    ] | 51% Completed | 19.75 s
[####################                    ] | 51% Completed | 19.85 s
[####################                    ] | 51% Completed | 19.95 s
[####################                    ] | 51% Completed | 20.05 s
[####################                    ] | 51% Completed | 20.15 s
[####################                    ] | 51% Completed | 20.25 s
[####################                    ] | 51% Completed | 20.35 s
[####################                    ] | 51% Completed | 20.45 s
[####################                    ] | 51% Completed | 20.55 s
[####################                    ] | 51% Completed | 20.66 s
[####################                    ] | 51% Completed | 20.76 s
[####################                    ] | 51% Completed | 20.86 s
[####################                    ] | 51% Completed | 20.96 s
[####################                    ] | 51% Completed | 21.06 s
[####################                    ] | 51% Completed | 21.16 s
[####################                    ] | 51% Completed | 21.26 s
[####################                    ] | 51% Completed | 21.36 s
[####################                    ] | 51% Completed | 21.46 s
[####################                    ] | 51% Completed | 21.56 s
[####################                    ] | 51% Completed | 21.66 s
[####################                    ] | 51% Completed | 21.76 s
[####################                    ] | 51% Completed | 21.86 s
[####################                    ] | 51% Completed | 21.96 s
[####################                    ] | 51% Completed | 22.06 s
[####################                    ] | 51% Completed | 22.16 s
[####################                    ] | 51% Completed | 22.27 s
[####################                    ] | 51% Completed | 22.37 s
[####################                    ] | 51% Completed | 22.47 s
[####################                    ] | 51% Completed | 22.57 s
[####################                    ] | 51% Completed | 22.67 s
[####################                    ] | 51% Completed | 22.77 s
[####################                    ] | 51% Completed | 22.87 s
[####################                    ] | 51% Completed | 22.97 s
[####################                    ] | 51% Completed | 23.07 s
[####################                    ] | 51% Completed | 23.17 s
[####################                    ] | 51% Completed | 23.27 s
[####################                    ] | 51% Completed | 23.37 s
[####################                    ] | 51% Completed | 23.47 s
[####################                    ] | 51% Completed | 23.57 s
[####################                    ] | 51% Completed | 23.68 s
[####################                    ] | 51% Completed | 23.78 s
