
[                                        ] | 0% Completed | 287.80 us
[                                        ] | 0% Completed | 115.93 ms
[                                        ] | 0% Completed | 223.79 ms
[                                        ] | 0% Completed | 371.01 ms
[                                        ] | 0% Completed | 967.82 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.34 s
[                                        ] | 1% Completed | 2.45 s
[                                        ] | 1% Completed | 2.56 s
[                                        ] | 1% Completed | 2.67 s
[                                        ] | 1% Completed | 2.78 s
[                                        ] | 2% Completed | 2.89 s
[                                        ] | 2% Completed | 3.00 s
[                                        ] | 2% Completed | 3.11 s
[                                        ] | 2% Completed | 3.22 s
[                                        ] | 2% Completed | 3.33 s
[                                        ] | 2% Completed | 3.44 s
[                                        ] | 2% Completed | 3.58 s
[#                                       ] | 2% Completed | 3.75 s
[#                                       ] | 2% Completed | 3.88 s
[#                                       ] | 2% Completed | 4.00 s
[#                                       ] | 3% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.33 s
[#                                       ] | 3% Completed | 4.44 s
[#                                       ] | 3% Completed | 4.56 s
[#                                       ] | 3% Completed | 4.67 s
[#                                       ] | 3% Completed | 4.78 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 4% Completed | 5.15 s
[#                                       ] | 4% Completed | 5.27 s
[#                                       ] | 4% Completed | 5.38 s
[#                                       ] | 4% Completed | 5.54 s
[#                                       ] | 4% Completed | 5.67 s
[#                                       ] | 4% Completed | 5.77 s
[#                                       ] | 4% Completed | 5.88 s
[#                                       ] | 4% Completed | 6.01 s
[#                                       ] | 4% Completed | 6.12 s
[#                                       ] | 4% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.38 s
[##                                      ] | 5% Completed | 6.51 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.76 s
[##                                      ] | 5% Completed | 6.87 s
[##                                      ] | 5% Completed | 6.98 s
[##                                      ] | 5% Completed | 7.21 s
[##                                      ] | 5% Completed | 7.31 s
[##                                      ] | 5% Completed | 7.42 s
[##                                      ] | 6% Completed | 7.57 s
[##                                      ] | 6% Completed | 7.68 s
[##                                      ] | 6% Completed | 7.79 s
[##                                      ] | 6% Completed | 7.91 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.14 s
[##                                      ] | 6% Completed | 8.34 s
[##                                      ] | 6% Completed | 8.45 s
[##                                      ] | 7% Completed | 8.56 s
[##                                      ] | 7% Completed | 8.68 s
[##                                      ] | 7% Completed | 9.37 s
[##                                      ] | 7% Completed | 9.48 s
[##                                      ] | 7% Completed | 9.59 s
[##                                      ] | 7% Completed | 9.70 s
[##                                      ] | 7% Completed | 9.81 s
[###                                     ] | 7% Completed | 10.01 s
[###                                     ] | 7% Completed | 10.13 s
[###                                     ] | 8% Completed | 10.24 s
[###                                     ] | 8% Completed | 10.35 s
[###                                     ] | 8% Completed | 10.47 s
[###                                     ] | 8% Completed | 10.61 s
[###                                     ] | 8% Completed | 10.72 s
[###                                     ] | 8% Completed | 10.84 s
[###                                     ] | 8% Completed | 10.95 s
[###                                     ] | 8% Completed | 11.06 s
[###                                     ] | 8% Completed | 11.18 s
[###                                     ] | 8% Completed | 11.28 s
[###                                     ] | 9% Completed | 11.39 s
[###                                     ] | 9% Completed | 11.54 s
[###                                     ] | 9% Completed | 11.67 s
[###                                     ] | 9% Completed | 11.81 s
[###                                     ] | 9% Completed | 11.92 s
[###                                     ] | 9% Completed | 12.04 s
[###                                     ] | 9% Completed | 12.14 s
[###                                     ] | 9% Completed | 12.27 s
[###                                     ] | 9% Completed | 12.38 s
[####                                    ] | 10% Completed | 12.49 s
[####                                    ] | 10% Completed | 12.60 s
[####                                    ] | 10% Completed | 12.71 s
[####                                    ] | 10% Completed | 12.85 s
[####                                    ] | 10% Completed | 12.99 s
[####                                    ] | 10% Completed | 13.15 s
[####                                    ] | 10% Completed | 13.25 s
[####                                    ] | 10% Completed | 13.37 s
[####                                    ] | 10% Completed | 13.48 s
[####                                    ] | 11% Completed | 13.60 s
[####                                    ] | 11% Completed | 13.72 s
[####                                    ] | 11% Completed | 13.85 s
[####                                    ] | 11% Completed | 13.96 s
[####                                    ] | 11% Completed | 14.08 s
[####                                    ] | 11% Completed | 14.20 s
[####                                    ] | 11% Completed | 14.34 s
[####                                    ] | 11% Completed | 14.45 s
[####                                    ] | 11% Completed | 14.57 s
[####                                    ] | 12% Completed | 14.70 s
[####                                    ] | 12% Completed | 14.81 s
[####                                    ] | 12% Completed | 14.92 s
[####                                    ] | 12% Completed | 15.03 s
[#####                                   ] | 12% Completed | 15.14 s
[#####                                   ] | 12% Completed | 15.27 s
[#####                                   ] | 12% Completed | 15.39 s
[#####                                   ] | 12% Completed | 15.51 s
[#####                                   ] | 12% Completed | 15.63 s
[#####                                   ] | 12% Completed | 15.75 s
[#####                                   ] | 13% Completed | 15.87 s
[#####                                   ] | 13% Completed | 15.98 s
[#####                                   ] | 13% Completed | 16.09 s
[#####                                   ] | 13% Completed | 16.23 s
[#####                                   ] | 13% Completed | 16.35 s
[#####                                   ] | 13% Completed | 16.49 s
[#####                                   ] | 13% Completed | 16.61 s
[#####                                   ] | 13% Completed | 16.72 s
[#####                                   ] | 13% Completed | 16.83 s
[#####                                   ] | 14% Completed | 16.94 s
[#####                                   ] | 14% Completed | 17.07 s
[#####                                   ] | 14% Completed | 17.17 s
[#####                                   ] | 14% Completed | 17.28 s
[#####                                   ] | 14% Completed | 17.90 s
[#####                                   ] | 14% Completed | 18.02 s
[#####                                   ] | 14% Completed | 18.14 s
[#####                                   ] | 14% Completed | 18.25 s
[#####                                   ] | 14% Completed | 18.37 s
[#####                                   ] | 14% Completed | 18.49 s
[######                                  ] | 15% Completed | 18.60 s
[######                                  ] | 15% Completed | 18.71 s
[######                                  ] | 15% Completed | 18.96 s
[######                                  ] | 15% Completed | 19.10 s
[######                                  ] | 15% Completed | 19.30 s
[######                                  ] | 15% Completed | 19.41 s
[######                                  ] | 15% Completed | 19.52 s
[######                                  ] | 15% Completed | 19.62 s
[######                                  ] | 16% Completed | 19.74 s
[######                                  ] | 16% Completed | 19.86 s
[######                                  ] | 16% Completed | 20.00 s
[######                                  ] | 16% Completed | 20.12 s
[######                                  ] | 16% Completed | 20.23 s
[######                                  ] | 16% Completed | 20.34 s
[######                                  ] | 16% Completed | 20.45 s
[######                                  ] | 16% Completed | 20.57 s
[######                                  ] | 16% Completed | 20.69 s
[######                                  ] | 17% Completed | 20.84 s
[######                                  ] | 17% Completed | 20.97 s
[######                                  ] | 17% Completed | 21.09 s
[######                                  ] | 17% Completed | 21.22 s
[#######                                 ] | 17% Completed | 21.34 s
[#######                                 ] | 17% Completed | 21.45 s
[#######                                 ] | 17% Completed | 21.56 s
[#######                                 ] | 17% Completed | 21.68 s
[#######                                 ] | 17% Completed | 21.79 s
[#######                                 ] | 17% Completed | 21.90 s
[#######                                 ] | 18% Completed | 22.01 s
[#######                                 ] | 18% Completed | 22.13 s
[#######                                 ] | 18% Completed | 22.23 s
[#######                                 ] | 18% Completed | 22.34 s
[#######                                 ] | 18% Completed | 22.48 s
[#######                                 ] | 18% Completed | 22.59 s
[#######                                 ] | 18% Completed | 22.70 s
[#######                                 ] | 18% Completed | 22.83 s
[#######                                 ] | 18% Completed | 22.94 s
[#######                                 ] | 19% Completed | 23.05 s
[#######                                 ] | 19% Completed | 23.17 s
[#######                                 ] | 19% Completed | 23.29 s
[#######                                 ] | 19% Completed | 23.41 s
[#######                                 ] | 19% Completed | 23.52 s
[#######                                 ] | 19% Completed | 23.63 s
[########                                ] | 20% Completed | 23.76 s
[########                                ] | 20% Completed | 23.87 s
[########                                ] | 20% Completed | 23.98 s
[########                                ] | 20% Completed | 24.09 s
[########                                ] | 20% Completed | 24.20 s
[########                                ] | 20% Completed | 24.31 s
[########                                ] | 20% Completed | 24.44 s
[########                                ] | 20% Completed | 24.57 s
[########                                ] | 20% Completed | 24.68 s
[########                                ] | 20% Completed | 24.80 s
[########                                ] | 20% Completed | 24.98 s
[########                                ] | 21% Completed | 25.10 s
[########                                ] | 21% Completed | 25.22 s
[########                                ] | 21% Completed | 25.33 s
[########                                ] | 21% Completed | 25.44 s
[########                                ] | 21% Completed | 25.55 s
[########                                ] | 21% Completed | 25.67 s
[########                                ] | 21% Completed | 25.78 s
[########                                ] | 21% Completed | 26.38 s
[########                                ] | 22% Completed | 26.49 s
[########                                ] | 22% Completed | 26.60 s
[########                                ] | 22% Completed | 26.71 s
[########                                ] | 22% Completed | 26.82 s
[########                                ] | 22% Completed | 26.93 s
[########                                ] | 22% Completed | 27.04 s
[#########                               ] | 22% Completed | 27.28 s
[#########                               ] | 22% Completed | 27.39 s
[#########                               ] | 22% Completed | 27.59 s
[#########                               ] | 22% Completed | 27.69 s
[#########                               ] | 23% Completed | 27.81 s
[#########                               ] | 23% Completed | 27.92 s
[#########                               ] | 23% Completed | 28.03 s
[#########                               ] | 23% Completed | 28.14 s
[#########                               ] | 23% Completed | 28.25 s
[#########                               ] | 23% Completed | 28.37 s
[#########                               ] | 23% Completed | 28.49 s
[#########                               ] | 23% Completed | 28.59 s
[#########                               ] | 24% Completed | 28.70 s
[#########                               ] | 24% Completed | 28.81 s
[#########                               ] | 24% Completed | 29.16 s
[#########                               ] | 24% Completed | 29.27 s
[#########                               ] | 24% Completed | 29.39 s
[#########                               ] | 24% Completed | 29.62 s
[#########                               ] | 24% Completed | 29.74 s
[#########                               ] | 24% Completed | 29.94 s
[##########                              ] | 25% Completed | 30.06 s
[##########                              ] | 25% Completed | 30.16 s
[##########                              ] | 25% Completed | 30.27 s
[##########                              ] | 25% Completed | 30.39 s
[##########                              ] | 25% Completed | 30.59 s
[##########                              ] | 25% Completed | 30.73 s
[##########                              ] | 26% Completed | 30.85 s
[##########                              ] | 26% Completed | 31.02 s
[##########                              ] | 26% Completed | 31.13 s
[##########                              ] | 26% Completed | 31.24 s
[##########                              ] | 26% Completed | 31.35 s
[##########                              ] | 26% Completed | 31.48 s
[##########                              ] | 26% Completed | 31.59 s
[##########                              ] | 26% Completed | 31.80 s
[##########                              ] | 26% Completed | 31.92 s
[##########                              ] | 26% Completed | 32.03 s
[##########                              ] | 26% Completed | 32.17 s
[##########                              ] | 27% Completed | 32.35 s
[##########                              ] | 27% Completed | 32.46 s
