
[                                        ] | 0% Completed | 215.53 us
[                                        ] | 0% Completed | 143.84 ms
[                                        ] | 0% Completed | 260.95 ms
[                                        ] | 0% Completed | 393.07 ms
[                                        ] | 0% Completed | 744.65 ms
[                                        ] | 0% Completed | 860.06 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.66 s
[####                                    ] | 10% Completed | 1.82 s
[####                                    ] | 10% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.31 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.99 s
[####                                    ] | 10% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.41 s
[########                                ] | 20% Completed | 3.64 s
[########                                ] | 20% Completed | 4.39 s
[########                                ] | 20% Completed | 4.70 s
[##########                              ] | 25% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.25 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.91 s
[#############                           ] | 32% Completed | 6.67 s
[##############                          ] | 35% Completed | 6.91 s
[##############                          ] | 35% Completed | 7.02 s
[##############                          ] | 35% Completed | 7.28 s
[#################                       ] | 42% Completed | 7.59 s
[#################                       ] | 42% Completed | 7.86 s
[#################                       ] | 42% Completed | 8.09 s
[##################                      ] | 45% Completed | 8.25 s
[##################                      ] | 45% Completed | 8.56 s
[###################                     ] | 47% Completed | 8.75 s
[###################                     ] | 47% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.23 s
[#####################                   ] | 52% Completed | 9.63 s
[######################                  ] | 55% Completed | 9.86 s
[######################                  ] | 55% Completed | 10.16 s
[######################                  ] | 55% Completed | 10.27 s
[#######################                 ] | 57% Completed | 10.40 s
[########################                ] | 60% Completed | 10.72 s
[########################                ] | 60% Completed | 10.87 s
[########################                ] | 60% Completed | 11.15 s
[########################                ] | 60% Completed | 11.28 s
[#########################               ] | 62% Completed | 11.38 s
[##########################              ] | 65% Completed | 11.64 s
[###########################             ] | 67% Completed | 12.33 s
[###########################             ] | 67% Completed | 12.45 s
[#############################           ] | 72% Completed | 12.67 s
[#############################           ] | 72% Completed | 12.97 s
[#############################           ] | 72% Completed | 13.53 s
[#############################           ] | 72% Completed | 13.70 s
[###############################         ] | 77% Completed | 13.81 s
[###############################         ] | 77% Completed | 13.92 s
[###############################         ] | 77% Completed | 14.11 s
[#################################       ] | 82% Completed | 14.22 s
[#################################       ] | 82% Completed | 14.51 s
[#################################       ] | 82% Completed | 14.87 s
[#################################       ] | 82% Completed | 15.06 s
[#################################       ] | 82% Completed | 15.30 s
[###################################     ] | 87% Completed | 15.42 s
[###################################     ] | 87% Completed | 15.65 s
[####################################    ] | 90% Completed | 15.92 s
[####################################    ] | 90% Completed | 16.21 s
[####################################    ] | 90% Completed | 16.32 s
[####################################    ] | 90% Completed | 16.47 s
[#####################################   ] | 92% Completed | 16.80 s
[######################################  ] | 95% Completed | 17.00 s
[########################################] | 100% Completed | 17.11 s

[                                        ] | 0% Completed | 186.28 us
[                                        ] | 0% Completed | 149.79 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[########################################] | 100% Completed | 3.77 s

[                                        ] | 0% Completed | 221.03 us
[                                        ] | 0% Completed | 134.16 ms
[                                        ] | 0% Completed | 251.90 ms
[                                        ] | 0% Completed | 756.43 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 7% Completed | 2.82 s
[##                                      ] | 7% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.77 s
[####                                    ] | 10% Completed | 3.90 s
[#####                                   ] | 12% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 14% Completed | 4.97 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.46 s
[#####                                   ] | 14% Completed | 5.82 s
[######                                  ] | 15% Completed | 5.99 s
[#######                                 ] | 18% Completed | 6.34 s
[########                                ] | 20% Completed | 6.61 s
[########                                ] | 20% Completed | 6.92 s
[########                                ] | 20% Completed | 7.05 s
[########                                ] | 20% Completed | 7.17 s
[########                                ] | 20% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.68 s
[#########                               ] | 24% Completed | 8.14 s
[#########                               ] | 24% Completed | 8.26 s
[#########                               ] | 24% Completed | 8.40 s
[#########                               ] | 24% Completed | 8.69 s
[##########                              ] | 27% Completed | 9.07 s
[############                            ] | 30% Completed | 9.51 s
[############                            ] | 30% Completed | 9.81 s
[############                            ] | 30% Completed | 9.93 s
[############                            ] | 30% Completed | 10.07 s
[############                            ] | 30% Completed | 10.25 s
[############                            ] | 30% Completed | 10.42 s
[############                            ] | 30% Completed | 10.61 s
[#############                           ] | 32% Completed | 10.76 s
[#############                           ] | 34% Completed | 11.00 s
[#############                           ] | 34% Completed | 11.24 s
[#############                           ] | 34% Completed | 11.91 s
[###############                         ] | 38% Completed | 12.10 s
[###############                         ] | 38% Completed | 12.22 s
[###############                         ] | 38% Completed | 12.53 s
[###############                         ] | 38% Completed | 12.72 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.46 s
[#################                       ] | 44% Completed | 13.78 s
[#################                       ] | 44% Completed | 13.95 s
[#################                       ] | 44% Completed | 14.21 s
[#################                       ] | 44% Completed | 14.46 s
[#################                       ] | 44% Completed | 14.57 s
[##################                      ] | 45% Completed | 15.01 s
[##################                      ] | 47% Completed | 15.24 s
[###################                     ] | 48% Completed | 15.53 s
[###################                     ] | 48% Completed | 15.67 s
[###################                     ] | 48% Completed | 15.93 s
[####################                    ] | 51% Completed | 16.15 s
[####################                    ] | 51% Completed | 16.26 s
[####################                    ] | 51% Completed | 16.38 s
[#####################                   ] | 52% Completed | 17.44 s
[#####################                   ] | 52% Completed | 17.65 s
[######################                  ] | 57% Completed | 17.95 s
[######################                  ] | 57% Completed | 18.16 s
[######################                  ] | 57% Completed | 18.30 s
[######################                  ] | 57% Completed | 18.42 s
[######################                  ] | 57% Completed | 18.70 s
[########################                ] | 60% Completed | 18.87 s
[########################                ] | 60% Completed | 19.02 s
[########################                ] | 60% Completed | 19.28 s
[########################                ] | 60% Completed | 19.46 s
[#########################               ] | 62% Completed | 19.77 s
[#########################               ] | 62% Completed | 19.95 s
[#########################               ] | 62% Completed | 20.10 s
