
[                                        ] | 0% Completed | 197.70 us
[                                        ] | 0% Completed | 132.71 ms
[                                        ] | 0% Completed | 446.98 ms
[                                        ] | 0% Completed | 660.78 ms
[                                        ] | 0% Completed | 823.51 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 2% Completed | 1.25 s
[                                        ] | 2% Completed | 1.41 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.71 s
[#                                       ] | 4% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.74 s
[##                                      ] | 6% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.14 s
[###                                     ] | 8% Completed | 4.68 s
[###                                     ] | 8% Completed | 4.90 s
[###                                     ] | 8% Completed | 5.19 s
[###                                     ] | 8% Completed | 5.38 s
[###                                     ] | 9% Completed | 5.51 s
[####                                    ] | 10% Completed | 6.08 s
[####                                    ] | 10% Completed | 6.21 s
[####                                    ] | 10% Completed | 6.46 s
[####                                    ] | 12% Completed | 6.69 s
[####                                    ] | 12% Completed | 6.91 s
[####                                    ] | 12% Completed | 7.05 s
[####                                    ] | 12% Completed | 7.45 s
[#####                                   ] | 14% Completed | 7.55 s
[#####                                   ] | 14% Completed | 7.74 s
[#####                                   ] | 14% Completed | 7.86 s
[#####                                   ] | 14% Completed | 8.11 s
[#####                                   ] | 14% Completed | 8.41 s
[#####                                   ] | 14% Completed | 8.52 s
[######                                  ] | 16% Completed | 8.78 s
[######                                  ] | 16% Completed | 9.06 s
[######                                  ] | 16% Completed | 9.54 s
[#######                                 ] | 18% Completed | 9.96 s
[#######                                 ] | 18% Completed | 10.13 s
[#######                                 ] | 18% Completed | 10.24 s
[#######                                 ] | 18% Completed | 10.48 s
[#######                                 ] | 18% Completed | 10.91 s
[########                                ] | 20% Completed | 11.04 s
[########                                ] | 20% Completed | 11.14 s
[########                                ] | 20% Completed | 11.35 s
[########                                ] | 20% Completed | 11.66 s
[########                                ] | 20% Completed | 11.81 s
[########                                ] | 20% Completed | 11.92 s
[########                                ] | 22% Completed | 12.06 s
[########                                ] | 22% Completed | 12.43 s
[########                                ] | 22% Completed | 12.89 s
[#########                               ] | 24% Completed | 13.01 s
[#########                               ] | 24% Completed | 13.15 s
[#########                               ] | 24% Completed | 13.39 s
[#########                               ] | 24% Completed | 13.51 s
[#########                               ] | 24% Completed | 13.99 s
[##########                              ] | 26% Completed | 14.50 s
[##########                              ] | 26% Completed | 14.81 s
[##########                              ] | 26% Completed | 15.35 s
[###########                             ] | 28% Completed | 15.64 s
[###########                             ] | 28% Completed | 15.90 s
[###########                             ] | 28% Completed | 16.40 s
[############                            ] | 30% Completed | 17.36 s
[############                            ] | 31% Completed | 17.47 s
[############                            ] | 32% Completed | 17.93 s
[############                            ] | 32% Completed | 18.34 s
[#############                           ] | 33% Completed | 18.45 s
[#############                           ] | 34% Completed | 18.79 s
[#############                           ] | 34% Completed | 19.00 s
[#############                           ] | 34% Completed | 19.19 s
[#############                           ] | 34% Completed | 19.39 s
[##############                          ] | 36% Completed | 19.51 s
[##############                          ] | 36% Completed | 19.75 s
[##############                          ] | 36% Completed | 19.86 s
[##############                          ] | 36% Completed | 19.99 s
[##############                          ] | 36% Completed | 20.20 s
[##############                          ] | 36% Completed | 20.40 s
[##############                          ] | 37% Completed | 20.54 s
[###############                         ] | 38% Completed | 21.20 s
[###############                         ] | 38% Completed | 21.36 s
[###############                         ] | 38% Completed | 21.73 s
[###############                         ] | 38% Completed | 21.85 s
[################                        ] | 40% Completed | 21.97 s
[################                        ] | 40% Completed | 22.09 s
[################                        ] | 40% Completed | 22.40 s
[################                        ] | 40% Completed | 22.85 s
[################                        ] | 41% Completed | 22.97 s
[################                        ] | 42% Completed | 23.15 s
[################                        ] | 42% Completed | 23.85 s
[#################                       ] | 43% Completed | 23.99 s
[#################                       ] | 44% Completed | 24.36 s
[#################                       ] | 44% Completed | 24.59 s
[#################                       ] | 44% Completed | 24.77 s
[#################                       ] | 44% Completed | 24.88 s
[##################                      ] | 45% Completed | 25.03 s
[##################                      ] | 46% Completed | 25.62 s
[##################                      ] | 46% Completed | 26.30 s
[##################                      ] | 47% Completed | 26.41 s
[###################                     ] | 48% Completed | 26.82 s
