
[                                        ] | 0% Completed | 208.92 us
[                                        ] | 0% Completed | 215.42 ms
[                                        ] | 0% Completed | 383.22 ms
[                                        ] | 0% Completed | 972.27 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.69 s
[#                                       ] | 4% Completed | 2.18 s
[##                                      ] | 7% Completed | 2.84 s
[##                                      ] | 7% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.23 s
[####                                    ] | 10% Completed | 3.49 s
[####                                    ] | 10% Completed | 3.63 s
[####                                    ] | 10% Completed | 3.82 s
[####                                    ] | 10% Completed | 4.13 s
[#####                                   ] | 12% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.76 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.78 s
[######                                  ] | 17% Completed | 6.23 s
[######                                  ] | 17% Completed | 6.57 s
[########                                ] | 20% Completed | 6.80 s
[#########                               ] | 22% Completed | 7.07 s
[#########                               ] | 22% Completed | 7.26 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.82 s
[##########                              ] | 25% Completed | 7.96 s
[##########                              ] | 25% Completed | 8.07 s
[##########                              ] | 25% Completed | 8.24 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.81 s
[############                            ] | 30% Completed | 9.99 s
[############                            ] | 31% Completed | 10.10 s
[#############                           ] | 32% Completed | 10.38 s
[#############                           ] | 32% Completed | 10.54 s
[##############                          ] | 35% Completed | 11.18 s
[##############                          ] | 35% Completed | 11.42 s
[##############                          ] | 35% Completed | 11.57 s
[##############                          ] | 35% Completed | 11.70 s
[################                        ] | 40% Completed | 12.32 s
[################                        ] | 40% Completed | 12.57 s
[################                        ] | 40% Completed | 12.87 s
[################                        ] | 41% Completed | 13.07 s
[################                        ] | 41% Completed | 13.24 s
[#################                       ] | 44% Completed | 13.85 s
[#################                       ] | 44% Completed | 14.07 s
[#################                       ] | 44% Completed | 14.38 s
[##################                      ] | 45% Completed | 14.64 s
[###################                     ] | 48% Completed | 15.11 s
[###################                     ] | 48% Completed | 15.22 s
[###################                     ] | 48% Completed | 15.68 s
[####################                    ] | 51% Completed | 15.82 s
[####################                    ] | 51% Completed | 16.07 s
[####################                    ] | 51% Completed | 16.22 s
[#####################                   ] | 52% Completed | 16.65 s
[#####################                   ] | 54% Completed | 16.93 s
[######################                  ] | 57% Completed | 17.66 s
[######################                  ] | 57% Completed | 17.83 s
[######################                  ] | 57% Completed | 18.02 s
[######################                  ] | 57% Completed | 18.13 s
[########################                ] | 60% Completed | 18.56 s
[########################                ] | 61% Completed | 18.87 s
[########################                ] | 61% Completed | 18.99 s
[########################                ] | 61% Completed | 19.13 s
[########################                ] | 61% Completed | 19.24 s
[#########################               ] | 62% Completed | 19.40 s
[#########################               ] | 62% Completed | 19.60 s
[#########################               ] | 64% Completed | 20.04 s
[#########################               ] | 64% Completed | 20.25 s
[##########################              ] | 67% Completed | 21.04 s
[##########################              ] | 67% Completed | 21.62 s
[############################            ] | 71% Completed | 21.93 s
[############################            ] | 71% Completed | 22.26 s
[############################            ] | 71% Completed | 22.48 s
[#############################           ] | 72% Completed | 22.67 s
[#############################           ] | 72% Completed | 22.91 s
[##############################          ] | 75% Completed | 23.22 s
[##############################          ] | 75% Completed | 23.34 s
[##############################          ] | 75% Completed | 23.56 s
[##############################          ] | 77% Completed | 23.83 s
[##############################          ] | 77% Completed | 24.12 s
[###############################         ] | 78% Completed | 24.25 s
[###############################         ] | 78% Completed | 24.54 s
[################################        ] | 80% Completed | 24.87 s
[################################        ] | 80% Completed | 24.98 s
[################################        ] | 81% Completed | 25.15 s
[################################        ] | 81% Completed | 25.27 s
[#################################       ] | 82% Completed | 25.70 s
[#################################       ] | 84% Completed | 25.85 s
[##################################      ] | 87% Completed | 27.04 s
[####################################    ] | 90% Completed | 27.55 s
[####################################    ] | 91% Completed | 27.82 s
[#####################################   ] | 92% Completed | 28.01 s
[#####################################   ] | 92% Completed | 28.17 s
[#####################################   ] | 92% Completed | 28.46 s
[#####################################   ] | 92% Completed | 28.83 s
[#####################################   ] | 92% Completed | 28.95 s
[######################################  ] | 95% Completed | 29.52 s
[####################################### ] | 98% Completed | 29.65 s
[####################################### ] | 98% Completed | 29.76 s
[########################################] | 100% Completed | 29.86 s

[                                        ] | 0% Completed | 146.05 us
[                                        ] | 0% Completed | 981.99 ms
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.76 s
[                                        ] | 0% Completed | 4.99 s
[########################################] | 100% Completed | 5.10 s

[                                        ] | 0% Completed | 235.17 us
[                                        ] | 0% Completed | 744.37 ms
[#                                       ] | 2% Completed | 942.84 ms
[##                                      ] | 5% Completed | 1.21 s
[##                                      ] | 5% Completed | 2.20 s
[###                                     ] | 7% Completed | 2.53 s
[#####                                   ] | 12% Completed | 2.66 s
[#####                                   ] | 12% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.67 s
[########                                ] | 20% Completed | 4.05 s
[########                                ] | 20% Completed | 4.21 s
[########                                ] | 20% Completed | 4.43 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.23 s
[############                            ] | 30% Completed | 5.49 s
[############                            ] | 30% Completed | 6.26 s
[#############                           ] | 32% Completed | 6.68 s
[##############                          ] | 35% Completed | 7.01 s
[################                        ] | 40% Completed | 7.23 s
[################                        ] | 40% Completed | 7.99 s
[################                        ] | 40% Completed | 8.10 s
[##################                      ] | 45% Completed | 8.28 s
[#####################                   ] | 52% Completed | 9.11 s
[#####################                   ] | 52% Completed | 9.65 s
[#####################                   ] | 52% Completed | 9.77 s
[#####################                   ] | 52% Completed | 9.89 s
[######################                  ] | 55% Completed | 10.26 s
[#######################                 ] | 57% Completed | 10.40 s
[#######################                 ] | 57% Completed | 10.55 s
[########################                ] | 60% Completed | 10.69 s
[########################                ] | 60% Completed | 11.43 s
[#########################               ] | 62% Completed | 11.59 s
[##########################              ] | 65% Completed | 11.82 s
[###########################             ] | 67% Completed | 12.10 s
[###########################             ] | 67% Completed | 12.28 s
[###########################             ] | 67% Completed | 12.44 s
[##############################          ] | 75% Completed | 12.99 s
[##############################          ] | 75% Completed | 13.36 s
[###############################         ] | 77% Completed | 13.54 s
[###############################         ] | 77% Completed | 14.01 s
[###############################         ] | 77% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.39 s
[#################################       ] | 82% Completed | 14.69 s
[#################################       ] | 82% Completed | 14.88 s
[##################################      ] | 85% Completed | 15.01 s
[##################################      ] | 85% Completed | 15.11 s
[###################################     ] | 87% Completed | 15.75 s
[####################################    ] | 90% Completed | 15.95 s
[####################################    ] | 90% Completed | 16.28 s
[#####################################   ] | 92% Completed | 16.42 s
[######################################  ] | 95% Completed | 16.65 s
[######################################  ] | 95% Completed | 16.75 s
[########################################] | 100% Completed | 16.86 s

[                                        ] | 0% Completed | 130.93 us
[                                        ] | 0% Completed | 106.98 ms
[                                        ] | 0% Completed | 879.37 ms
[                                        ] | 0% Completed | 985.07 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.31 s
