
[                                        ] | 0% Completed | 239.78 us
[                                        ] | 0% Completed | 358.19 ms
[                                        ] | 0% Completed | 531.64 ms
[                                        ] | 0% Completed | 871.16 ms
[                                        ] | 0% Completed | 983.10 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.38 s
[##                                      ] | 5% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.79 s
[#####                                   ] | 12% Completed | 3.22 s
[######                                  ] | 15% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.64 s
[#######                                 ] | 17% Completed | 4.08 s
[########                                ] | 20% Completed | 4.44 s
[########                                ] | 20% Completed | 4.62 s
[########                                ] | 20% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.85 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.79 s
[##########                              ] | 25% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.17 s
[############                            ] | 30% Completed | 6.45 s
[############                            ] | 30% Completed | 6.57 s
[##############                          ] | 35% Completed | 6.73 s
[##############                          ] | 35% Completed | 7.18 s
[###############                         ] | 37% Completed | 7.38 s
[###############                         ] | 37% Completed | 7.59 s
[###############                         ] | 37% Completed | 7.74 s
[###############                         ] | 37% Completed | 8.01 s
[################                        ] | 40% Completed | 8.22 s
[################                        ] | 40% Completed | 8.60 s
[#################                       ] | 42% Completed | 8.81 s
[##################                      ] | 45% Completed | 9.01 s
[##################                      ] | 45% Completed | 9.15 s
[###################                     ] | 47% Completed | 9.30 s
[####################                    ] | 50% Completed | 9.83 s
[#####################                   ] | 52% Completed | 10.00 s
[#####################                   ] | 52% Completed | 10.24 s
[#####################                   ] | 52% Completed | 10.66 s
[#######################                 ] | 57% Completed | 10.80 s
[#######################                 ] | 57% Completed | 10.97 s
[#######################                 ] | 57% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.57 s
[#######################                 ] | 57% Completed | 11.73 s
[########################                ] | 60% Completed | 12.04 s
[##########################              ] | 65% Completed | 12.17 s
[##########################              ] | 65% Completed | 12.39 s
[##########################              ] | 65% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.07 s
[###########################             ] | 67% Completed | 13.25 s
[############################            ] | 70% Completed | 13.45 s
[############################            ] | 70% Completed | 13.67 s
[############################            ] | 70% Completed | 14.07 s
[##############################          ] | 75% Completed | 14.20 s
[##############################          ] | 75% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.46 s
[###############################         ] | 77% Completed | 14.61 s
[###############################         ] | 77% Completed | 14.72 s
[################################        ] | 80% Completed | 14.92 s
[################################        ] | 80% Completed | 15.04 s
[################################        ] | 80% Completed | 15.27 s
[################################        ] | 80% Completed | 15.49 s
[#################################       ] | 82% Completed | 15.63 s
[#################################       ] | 82% Completed | 15.88 s
[#################################       ] | 82% Completed | 16.30 s
[##################################      ] | 85% Completed | 16.48 s
[##################################      ] | 85% Completed | 16.62 s
[####################################    ] | 90% Completed | 16.89 s
[####################################    ] | 90% Completed | 17.11 s
[#####################################   ] | 92% Completed | 17.68 s
[#####################################   ] | 92% Completed | 17.86 s
[####################################### ] | 97% Completed | 17.98 s
[########################################] | 100% Completed | 18.09 s

[                                        ] | 0% Completed | 153.37 us
