
[                                        ] | 0% Completed | 197.87 us
[                                        ] | 0% Completed | 571.37 ms
[                                        ] | 0% Completed | 973.85 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.66 s
[                                        ] | 2% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.55 s
[##                                      ] | 5% Completed | 2.79 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.49 s
[##                                      ] | 5% Completed | 3.67 s
[##                                      ] | 6% Completed | 3.82 s
[##                                      ] | 6% Completed | 4.05 s
[##                                      ] | 7% Completed | 4.26 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 9% Completed | 5.12 s
[###                                     ] | 9% Completed | 5.33 s
[###                                     ] | 9% Completed | 5.70 s
[####                                    ] | 11% Completed | 5.98 s
[####                                    ] | 12% Completed | 6.54 s
[####                                    ] | 12% Completed | 6.82 s
[#####                                   ] | 13% Completed | 7.18 s
[######                                  ] | 15% Completed | 7.29 s
[######                                  ] | 15% Completed | 7.76 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 17% Completed | 8.00 s
[######                                  ] | 17% Completed | 8.15 s
[######                                  ] | 17% Completed | 8.28 s
[######                                  ] | 17% Completed | 8.50 s
[######                                  ] | 17% Completed | 8.85 s
[#######                                 ] | 18% Completed | 9.76 s
[#######                                 ] | 18% Completed | 10.10 s
[#######                                 ] | 19% Completed | 10.30 s
[########                                ] | 21% Completed | 10.51 s
[########                                ] | 21% Completed | 11.02 s
[########                                ] | 21% Completed | 11.19 s
[#########                               ] | 24% Completed | 11.82 s
[#########                               ] | 24% Completed | 11.92 s
[#########                               ] | 24% Completed | 12.19 s
[##########                              ] | 26% Completed | 12.31 s
[##########                              ] | 26% Completed | 12.48 s
[##########                              ] | 26% Completed | 12.76 s
[##########                              ] | 26% Completed | 13.22 s
[##########                              ] | 27% Completed | 13.35 s
[###########                             ] | 28% Completed | 14.03 s
[###########                             ] | 29% Completed | 14.27 s
[###########                             ] | 29% Completed | 14.65 s
[############                            ] | 30% Completed | 14.82 s
[############                            ] | 30% Completed | 14.96 s
[############                            ] | 30% Completed | 15.10 s
[############                            ] | 30% Completed | 15.50 s
[############                            ] | 30% Completed | 15.61 s
[############                            ] | 32% Completed | 15.81 s
[#############                           ] | 34% Completed | 16.00 s
[#############                           ] | 34% Completed | 16.18 s
[#############                           ] | 34% Completed | 16.46 s
[#############                           ] | 34% Completed | 16.69 s
[#############                           ] | 34% Completed | 17.09 s
[##############                          ] | 35% Completed | 17.25 s
[##############                          ] | 37% Completed | 17.63 s
[##############                          ] | 37% Completed | 17.75 s
[###############                         ] | 38% Completed | 17.91 s
[###############                         ] | 38% Completed | 18.53 s
[###############                         ] | 38% Completed | 18.67 s
[###############                         ] | 38% Completed | 18.83 s
[###############                         ] | 38% Completed | 18.98 s
[###############                         ] | 38% Completed | 19.15 s
[###############                         ] | 39% Completed | 19.31 s
