
[                                        ] | 0% Completed | 144.53 us
[                                        ] | 0% Completed | 562.69 ms
[                                        ] | 0% Completed | 682.92 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.72 s
[#                                       ] | 3% Completed | 1.91 s
[#                                       ] | 3% Completed | 2.28 s
[#                                       ] | 3% Completed | 2.46 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.58 s
[##                                      ] | 6% Completed | 3.75 s
[###                                     ] | 8% Completed | 5.04 s
[###                                     ] | 9% Completed | 5.15 s
[###                                     ] | 9% Completed | 5.32 s
[####                                    ] | 10% Completed | 5.55 s
[####                                    ] | 10% Completed | 5.88 s
[####                                    ] | 10% Completed | 6.12 s
[####                                    ] | 10% Completed | 6.24 s
[####                                    ] | 12% Completed | 6.54 s
[####                                    ] | 12% Completed | 6.70 s
[#####                                   ] | 14% Completed | 7.14 s
[#####                                   ] | 14% Completed | 7.41 s
[#####                                   ] | 14% Completed | 7.58 s
[######                                  ] | 16% Completed | 7.76 s
[######                                  ] | 16% Completed | 7.87 s
[######                                  ] | 16% Completed | 8.11 s
[######                                  ] | 16% Completed | 8.40 s
[######                                  ] | 17% Completed | 8.77 s
[#######                                 ] | 19% Completed | 8.93 s
[#######                                 ] | 19% Completed | 9.43 s
[#######                                 ] | 19% Completed | 9.83 s
[#######                                 ] | 19% Completed | 10.17 s
[#######                                 ] | 19% Completed | 10.37 s
[#######                                 ] | 19% Completed | 10.48 s
[########                                ] | 21% Completed | 10.66 s
[########                                ] | 22% Completed | 11.10 s
[#########                               ] | 23% Completed | 11.45 s
[#########                               ] | 24% Completed | 11.57 s
[#########                               ] | 24% Completed | 11.81 s
[##########                              ] | 25% Completed | 12.00 s
[##########                              ] | 25% Completed | 12.16 s
[##########                              ] | 25% Completed | 12.55 s
[##########                              ] | 25% Completed | 12.96 s
[##########                              ] | 27% Completed | 13.15 s
[###########                             ] | 29% Completed | 13.93 s
[###########                             ] | 29% Completed | 14.05 s
[###########                             ] | 29% Completed | 14.23 s
[############                            ] | 31% Completed | 15.17 s
[#############                           ] | 33% Completed | 15.43 s
[#############                           ] | 33% Completed | 15.80 s
[#############                           ] | 33% Completed | 16.41 s
[#############                           ] | 33% Completed | 16.51 s
[##############                          ] | 35% Completed | 16.69 s
[##############                          ] | 37% Completed | 17.03 s
[##############                          ] | 37% Completed | 17.54 s
[##############                          ] | 37% Completed | 18.51 s
[##############                          ] | 37% Completed | 18.67 s
[################                        ] | 40% Completed | 19.53 s
[#################                       ] | 43% Completed | 19.64 s
[#################                       ] | 43% Completed | 20.00 s
[#################                       ] | 43% Completed | 20.30 s
[#################                       ] | 43% Completed | 20.73 s
[#################                       ] | 43% Completed | 20.84 s
[##################                      ] | 45% Completed | 21.14 s
[##################                      ] | 45% Completed | 21.29 s
[##################                      ] | 46% Completed | 21.67 s
[##################                      ] | 47% Completed | 21.89 s
[##################                      ] | 47% Completed | 22.11 s
[###################                     ] | 49% Completed | 22.73 s
[###################                     ] | 49% Completed | 22.97 s
[###################                     ] | 49% Completed | 23.36 s
[###################                     ] | 49% Completed | 23.76 s
[####################                    ] | 51% Completed | 24.09 s
[#####################                   ] | 53% Completed | 24.24 s
[#####################                   ] | 53% Completed | 24.54 s
[#####################                   ] | 53% Completed | 24.65 s
[#####################                   ] | 53% Completed | 25.04 s
[#####################                   ] | 53% Completed | 25.26 s
[#####################                   ] | 53% Completed | 25.42 s
[######################                  ] | 55% Completed | 25.54 s
[######################                  ] | 55% Completed | 25.75 s
[######################                  ] | 55% Completed | 25.98 s
[#######################                 ] | 57% Completed | 26.40 s
[#######################                 ] | 57% Completed | 26.60 s
[#######################                 ] | 57% Completed | 27.12 s
[#######################                 ] | 57% Completed | 27.30 s
[#######################                 ] | 59% Completed | 27.55 s
[########################                ] | 60% Completed | 27.83 s
[########################                ] | 60% Completed | 28.31 s
[########################                ] | 60% Completed | 28.45 s
[########################                ] | 61% Completed | 28.65 s
[########################                ] | 61% Completed | 28.88 s
[#########################               ] | 63% Completed | 29.12 s
[#########################               ] | 64% Completed | 30.12 s
[##########################              ] | 66% Completed | 30.31 s
[##########################              ] | 66% Completed | 30.49 s
[###########################             ] | 67% Completed | 30.84 s
[###########################             ] | 67% Completed | 30.96 s
[###########################             ] | 67% Completed | 31.25 s
[###########################             ] | 67% Completed | 31.74 s
[###########################             ] | 68% Completed | 31.94 s
[###########################             ] | 69% Completed | 32.19 s
[###########################             ] | 69% Completed | 32.31 s
[###########################             ] | 69% Completed | 32.46 s
[############################            ] | 70% Completed | 32.82 s
[############################            ] | 71% Completed | 33.28 s
[#############################           ] | 73% Completed | 33.45 s
[#############################           ] | 73% Completed | 33.69 s
[#############################           ] | 73% Completed | 34.05 s
[#############################           ] | 74% Completed | 34.29 s
[#############################           ] | 74% Completed | 34.55 s
[##############################          ] | 76% Completed | 34.75 s
[##############################          ] | 76% Completed | 35.55 s
[###############################         ] | 79% Completed | 35.79 s
[###############################         ] | 79% Completed | 36.37 s
[###############################         ] | 79% Completed | 36.47 s
[###############################         ] | 79% Completed | 36.63 s
[###############################         ] | 79% Completed | 36.93 s
[################################        ] | 81% Completed | 37.45 s
[################################        ] | 81% Completed | 37.62 s
[################################        ] | 81% Completed | 37.76 s
[#################################       ] | 83% Completed | 38.49 s
[##################################      ] | 85% Completed | 38.74 s
[##################################      ] | 85% Completed | 38.95 s
[##################################      ] | 85% Completed | 39.47 s
[##################################      ] | 86% Completed | 39.74 s
[##################################      ] | 86% Completed | 39.86 s
[###################################     ] | 87% Completed | 40.03 s
[###################################     ] | 87% Completed | 40.15 s
[###################################     ] | 88% Completed | 40.77 s
[###################################     ] | 89% Completed | 41.02 s
[###################################     ] | 89% Completed | 41.24 s
[####################################    ] | 90% Completed | 41.50 s
[####################################    ] | 90% Completed | 41.66 s
[####################################    ] | 90% Completed | 41.79 s
[####################################    ] | 91% Completed | 41.91 s
[####################################    ] | 91% Completed | 42.10 s
[####################################    ] | 91% Completed | 42.23 s
[#####################################   ] | 93% Completed | 42.50 s
[#####################################   ] | 93% Completed | 42.73 s
[#####################################   ] | 93% Completed | 43.02 s
[#####################################   ] | 93% Completed | 43.30 s
[#####################################   ] | 93% Completed | 43.43 s
[######################################  ] | 95% Completed | 44.29 s
[######################################  ] | 96% Completed | 44.40 s
[########################################] | 100% Completed | 44.51 s

[                                        ] | 0% Completed | 139.77 us
[                                        ] | 0% Completed | 104.15 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 4.01 s
[########################################] | 100% Completed | 4.12 s
