
[                                        ] | 0% Completed | 164.49 us
[                                        ] | 0% Completed | 114.12 ms
[                                        ] | 0% Completed | 338.20 ms
[                                        ] | 0% Completed | 561.15 ms
[                                        ] | 0% Completed | 795.55 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.81 s
[#                                       ] | 3% Completed | 2.27 s
[#                                       ] | 3% Completed | 2.43 s
[#                                       ] | 3% Completed | 2.67 s
[#                                       ] | 3% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.63 s
[##                                      ] | 7% Completed | 3.80 s
[##                                      ] | 7% Completed | 3.91 s
[###                                     ] | 8% Completed | 4.77 s
[####                                    ] | 11% Completed | 5.11 s
[####                                    ] | 11% Completed | 5.24 s
[####                                    ] | 11% Completed | 6.11 s
[####                                    ] | 11% Completed | 6.33 s
[####                                    ] | 12% Completed | 6.56 s
[####                                    ] | 12% Completed | 6.68 s
[####                                    ] | 12% Completed | 6.79 s
[######                                  ] | 15% Completed | 7.17 s
[######                                  ] | 15% Completed | 7.56 s
[######                                  ] | 16% Completed | 8.06 s
[######                                  ] | 17% Completed | 8.54 s
[######                                  ] | 17% Completed | 8.77 s
[########                                ] | 20% Completed | 9.28 s
[########                                ] | 20% Completed | 9.58 s
[########                                ] | 21% Completed | 10.10 s
[########                                ] | 22% Completed | 10.29 s
[########                                ] | 22% Completed | 10.62 s
[#########                               ] | 23% Completed | 10.77 s
[#########                               ] | 23% Completed | 10.89 s
[#########                               ] | 23% Completed | 11.34 s
[#########                               ] | 23% Completed | 11.64 s
[##########                              ] | 26% Completed | 11.89 s
[##########                              ] | 27% Completed | 12.14 s
[##########                              ] | 27% Completed | 12.59 s
[###########                             ] | 28% Completed | 12.93 s
[###########                             ] | 28% Completed | 13.10 s
[###########                             ] | 29% Completed | 13.39 s
[###########                             ] | 29% Completed | 13.62 s
[############                            ] | 31% Completed | 14.29 s
[############                            ] | 31% Completed | 14.44 s
[############                            ] | 31% Completed | 15.06 s
[#############                           ] | 33% Completed | 15.39 s
[#############                           ] | 33% Completed | 15.55 s
[#############                           ] | 34% Completed | 15.86 s
[#############                           ] | 34% Completed | 16.13 s
[#############                           ] | 34% Completed | 16.24 s
[##############                          ] | 36% Completed | 16.59 s
[##############                          ] | 37% Completed | 16.79 s
[##############                          ] | 37% Completed | 16.94 s
[###############                         ] | 38% Completed | 17.15 s
[###############                         ] | 38% Completed | 17.47 s
[###############                         ] | 39% Completed | 17.92 s
[###############                         ] | 39% Completed | 18.55 s
[################                        ] | 40% Completed | 19.14 s
[#################                       ] | 43% Completed | 19.43 s
[#################                       ] | 43% Completed | 19.61 s
[#################                       ] | 44% Completed | 20.02 s
[#################                       ] | 44% Completed | 20.14 s
[##################                      ] | 46% Completed | 20.42 s
[##################                      ] | 46% Completed | 20.62 s
[##################                      ] | 46% Completed | 21.11 s
[###################                     ] | 49% Completed | 21.42 s
[###################                     ] | 49% Completed | 21.63 s
[###################                     ] | 49% Completed | 22.05 s
[####################                    ] | 50% Completed | 22.16 s
[####################                    ] | 50% Completed | 22.89 s
[####################                    ] | 50% Completed | 23.14 s
[#####################                   ] | 52% Completed | 23.47 s
[#####################                   ] | 53% Completed | 24.02 s
[#####################                   ] | 53% Completed | 24.20 s
[#####################                   ] | 54% Completed | 24.61 s
[######################                  ] | 56% Completed | 24.72 s
[######################                  ] | 56% Completed | 25.25 s
[######################                  ] | 56% Completed | 25.48 s
[######################                  ] | 56% Completed | 25.65 s
[######################                  ] | 56% Completed | 25.79 s
[#######################                 ] | 58% Completed | 26.05 s
[#######################                 ] | 59% Completed | 26.40 s
[#######################                 ] | 59% Completed | 26.67 s
[########################                ] | 61% Completed | 27.27 s
[########################                ] | 61% Completed | 27.73 s
[#########################               ] | 63% Completed | 28.25 s
[#########################               ] | 64% Completed | 28.51 s
[##########################              ] | 65% Completed | 28.83 s
[##########################              ] | 65% Completed | 29.29 s
[##########################              ] | 66% Completed | 29.86 s
[###########################             ] | 69% Completed | 30.16 s
[###########################             ] | 69% Completed | 31.78 s
[#############################           ] | 73% Completed | 32.26 s
[#############################           ] | 73% Completed | 32.67 s
[##############################          ] | 75% Completed | 32.97 s
[##############################          ] | 75% Completed | 33.30 s
[##############################          ] | 75% Completed | 33.62 s
[##############################          ] | 75% Completed | 33.76 s
[###############################         ] | 77% Completed | 34.09 s
[###############################         ] | 77% Completed | 34.27 s
[###############################         ] | 77% Completed | 34.53 s
[###############################         ] | 78% Completed | 34.77 s
[###############################         ] | 79% Completed | 35.12 s
[###############################         ] | 79% Completed | 35.45 s
[################################        ] | 80% Completed | 36.15 s
[#################################       ] | 82% Completed | 36.92 s
[#################################       ] | 83% Completed | 37.12 s
[#################################       ] | 83% Completed | 37.34 s
[##################################      ] | 85% Completed | 37.66 s
[##################################      ] | 86% Completed | 37.83 s
[##################################      ] | 86% Completed | 37.95 s
[##################################      ] | 86% Completed | 38.30 s
[##################################      ] | 86% Completed | 38.54 s
[##################################      ] | 86% Completed | 38.70 s
[###################################     ] | 88% Completed | 39.00 s
[###################################     ] | 88% Completed | 39.25 s
[###################################     ] | 89% Completed | 39.53 s
[###################################     ] | 89% Completed | 39.81 s
[#####################################   ] | 92% Completed | 40.30 s
[#####################################   ] | 92% Completed | 40.46 s
[#####################################   ] | 92% Completed | 41.23 s
[#####################################   ] | 93% Completed | 41.34 s
[######################################  ] | 95% Completed | 42.06 s
[######################################  ] | 95% Completed | 42.30 s
[####################################### ] | 97% Completed | 42.49 s
[####################################### ] | 97% Completed | 42.71 s
[########################################] | 100% Completed | 42.82 s

[                                        ] | 0% Completed | 124.33 us
[                                        ] | 0% Completed | 176.31 ms
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.41 s
[########################################] | 100% Completed | 3.52 s
