
[                                        ] | 0% Completed | 217.06 us
[                                        ] | 0% Completed | 562.12 ms
[                                        ] | 0% Completed | 719.87 ms
[                                        ] | 0% Completed | 973.62 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.33 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.76 s
[######                                  ] | 15% Completed | 2.89 s
[######                                  ] | 15% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.81 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.23 s
[#######                                 ] | 17% Completed | 4.39 s
[#########                               ] | 22% Completed | 5.01 s
[##########                              ] | 25% Completed | 5.13 s
[###########                             ] | 27% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.65 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.60 s
[############                            ] | 30% Completed | 6.72 s
[##############                          ] | 35% Completed | 6.83 s
[##############                          ] | 35% Completed | 7.03 s
[##############                          ] | 35% Completed | 7.49 s
[###############                         ] | 37% Completed | 7.68 s
[##################                      ] | 45% Completed | 7.80 s
[##################                      ] | 45% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.56 s
[##################                      ] | 45% Completed | 8.70 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 8.99 s
[#####################                   ] | 52% Completed | 9.53 s
[#####################                   ] | 52% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.29 s
[#####################                   ] | 52% Completed | 10.48 s
[######################                  ] | 55% Completed | 10.62 s
[#######################                 ] | 57% Completed | 10.86 s
[#########################               ] | 62% Completed | 11.11 s
[#########################               ] | 62% Completed | 11.30 s
[#########################               ] | 62% Completed | 11.47 s
[##########################              ] | 65% Completed | 12.18 s
[###########################             ] | 67% Completed | 12.54 s
[###########################             ] | 67% Completed | 12.65 s
[###########################             ] | 67% Completed | 12.77 s
[#############################           ] | 72% Completed | 13.01 s
[#############################           ] | 72% Completed | 13.34 s
[#############################           ] | 72% Completed | 13.47 s
[##############################          ] | 75% Completed | 13.59 s
[##############################          ] | 75% Completed | 13.82 s
[##############################          ] | 75% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.27 s
[###############################         ] | 77% Completed | 14.49 s
[#################################       ] | 82% Completed | 14.78 s
[#################################       ] | 82% Completed | 14.91 s
[##################################      ] | 85% Completed | 15.83 s
[###################################     ] | 87% Completed | 16.09 s
[######################################  ] | 95% Completed | 16.67 s
[######################################  ] | 95% Completed | 16.78 s
[####################################### ] | 97% Completed | 16.89 s
[####################################### ] | 97% Completed | 17.00 s
[########################################] | 100% Completed | 17.11 s

[                                        ] | 0% Completed | 148.17 us
[                                        ] | 0% Completed | 143.05 ms
[                                        ] | 0% Completed | 954.44 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s

[                                        ] | 0% Completed | 143.59 us
[                                        ] | 0% Completed | 301.61 ms
[                                        ] | 0% Completed | 454.70 ms
[                                        ] | 0% Completed | 802.96 ms
[                                        ] | 0% Completed | 926.37 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.82 s
[##                                      ] | 5% Completed | 2.05 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.65 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.35 s
[###                                     ] | 9% Completed | 3.45 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.96 s
[######                                  ] | 15% Completed | 5.24 s
[######                                  ] | 15% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.85 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.49 s
[#######                                 ] | 19% Completed | 6.61 s
[#######                                 ] | 19% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.66 s
[#########                               ] | 22% Completed | 7.81 s
[#########                               ] | 23% Completed | 7.92 s
[#########                               ] | 23% Completed | 8.15 s
[##########                              ] | 25% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.91 s
[##########                              ] | 26% Completed | 9.03 s
[###########                             ] | 28% Completed | 9.16 s
[###########                             ] | 28% Completed | 9.54 s
[###########                             ] | 28% Completed | 9.87 s
[###########                             ] | 28% Completed | 10.13 s
[############                            ] | 32% Completed | 10.53 s
[############                            ] | 32% Completed | 10.83 s
[############                            ] | 32% Completed | 10.97 s
[############                            ] | 32% Completed | 11.11 s
[#############                           ] | 33% Completed | 11.22 s
[#############                           ] | 33% Completed | 11.49 s
[##############                          ] | 35% Completed | 11.68 s
[##############                          ] | 35% Completed | 11.87 s
[##############                          ] | 35% Completed | 12.11 s
[##############                          ] | 35% Completed | 12.40 s
[###############                         ] | 39% Completed | 12.59 s
[###############                         ] | 39% Completed | 12.71 s
[###############                         ] | 39% Completed | 12.83 s
[###############                         ] | 39% Completed | 12.97 s
[################                        ] | 40% Completed | 13.14 s
[################                        ] | 40% Completed | 13.50 s
[################                        ] | 40% Completed | 13.76 s
[################                        ] | 40% Completed | 13.92 s
[################                        ] | 40% Completed | 14.04 s
[################                        ] | 40% Completed | 14.15 s
[################                        ] | 42% Completed | 14.28 s
[##################                      ] | 45% Completed | 14.48 s
[##################                      ] | 45% Completed | 15.13 s
