
[                                        ] | 0% Completed | 173.96 us
[                                        ] | 0% Completed | 215.94 ms
[                                        ] | 0% Completed | 455.34 ms
[                                        ] | 0% Completed | 668.57 ms
[                                        ] | 0% Completed | 958.40 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.69 s
[#                                       ] | 3% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.64 s
[#                                       ] | 4% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 6% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.52 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 7% Completed | 3.96 s
[##                                      ] | 7% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.38 s
[###                                     ] | 8% Completed | 4.89 s
[####                                    ] | 10% Completed | 5.08 s
[####                                    ] | 10% Completed | 5.31 s
[####                                    ] | 10% Completed | 5.61 s
[####                                    ] | 11% Completed | 5.96 s
[####                                    ] | 11% Completed | 6.07 s
[####                                    ] | 11% Completed | 6.21 s
[#####                                   ] | 14% Completed | 7.29 s
[#####                                   ] | 14% Completed | 7.75 s
[######                                  ] | 15% Completed | 8.02 s
[######                                  ] | 15% Completed | 8.20 s
[#######                                 ] | 18% Completed | 8.91 s
[#######                                 ] | 18% Completed | 9.05 s
[########                                ] | 20% Completed | 9.24 s
[########                                ] | 20% Completed | 10.06 s
[########                                ] | 20% Completed | 10.48 s
[#########                               ] | 23% Completed | 10.63 s
[#########                               ] | 24% Completed | 11.90 s
[##########                              ] | 25% Completed | 12.04 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 26% Completed | 12.74 s
[##########                              ] | 26% Completed | 12.89 s
[##########                              ] | 26% Completed | 13.12 s
[##########                              ] | 26% Completed | 13.23 s
[##########                              ] | 27% Completed | 13.38 s
[###########                             ] | 28% Completed | 13.73 s
[###########                             ] | 29% Completed | 13.91 s
[###########                             ] | 29% Completed | 14.28 s
[############                            ] | 31% Completed | 14.72 s
[#############                           ] | 33% Completed | 14.86 s
[#############                           ] | 33% Completed | 15.53 s
[#############                           ] | 33% Completed | 16.10 s
[##############                          ] | 35% Completed | 16.29 s
[##############                          ] | 35% Completed | 16.74 s
[##############                          ] | 35% Completed | 17.09 s
[##############                          ] | 37% Completed | 17.39 s
[##############                          ] | 37% Completed | 17.61 s
[##############                          ] | 37% Completed | 17.73 s
[##############                          ] | 37% Completed | 17.90 s
[###############                         ] | 38% Completed | 18.22 s
[################                        ] | 40% Completed | 18.80 s
[################                        ] | 40% Completed | 19.10 s
[################                        ] | 40% Completed | 19.24 s
[################                        ] | 42% Completed | 20.20 s
[################                        ] | 42% Completed | 20.46 s
[#################                       ] | 44% Completed | 20.95 s
[##################                      ] | 46% Completed | 21.22 s
[##################                      ] | 46% Completed | 21.70 s
[##################                      ] | 46% Completed | 21.82 s
[##################                      ] | 47% Completed | 22.19 s
[##################                      ] | 47% Completed | 22.47 s
[###################                     ] | 48% Completed | 23.14 s
[####################                    ] | 50% Completed | 23.24 s
[####################                    ] | 51% Completed | 23.47 s
[#####################                   ] | 52% Completed | 23.86 s
[#####################                   ] | 52% Completed | 24.58 s
[#####################                   ] | 52% Completed | 24.77 s
[#####################                   ] | 52% Completed | 24.93 s
[#####################                   ] | 52% Completed | 25.20 s
[######################                  ] | 56% Completed | 25.53 s
[######################                  ] | 56% Completed | 25.76 s
[######################                  ] | 56% Completed | 26.35 s
[######################                  ] | 56% Completed | 26.75 s
[#######################                 ] | 57% Completed | 27.02 s
[#######################                 ] | 59% Completed | 27.40 s
[#######################                 ] | 59% Completed | 27.63 s
[########################                ] | 60% Completed | 27.91 s
[########################                ] | 60% Completed | 28.19 s
[#########################               ] | 63% Completed | 28.31 s
[#########################               ] | 63% Completed | 28.58 s
[#########################               ] | 63% Completed | 29.13 s
[#########################               ] | 63% Completed | 29.42 s
[#########################               ] | 63% Completed | 29.99 s
[##########################              ] | 65% Completed | 30.12 s
[##########################              ] | 65% Completed | 30.35 s
[###########################             ] | 67% Completed | 30.63 s
[###########################             ] | 67% Completed | 30.89 s
[###########################             ] | 67% Completed | 31.07 s
[###########################             ] | 67% Completed | 31.27 s
[###########################             ] | 68% Completed | 31.42 s
[###########################             ] | 68% Completed | 31.69 s
[###########################             ] | 68% Completed | 31.87 s
