
[                                        ] | 0% Completed | 237.59 us
[                                        ] | 0% Completed | 139.33 ms
[                                        ] | 0% Completed | 459.99 ms
[                                        ] | 0% Completed | 789.79 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.60 s
[###                                     ] | 8% Completed | 3.71 s
[####                                    ] | 11% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.89 s
[######                                  ] | 16% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.25 s
[######                                  ] | 16% Completed | 6.37 s
[######                                  ] | 16% Completed | 6.56 s
[#######                                 ] | 18% Completed | 7.31 s
[########                                ] | 21% Completed | 7.50 s
[########                                ] | 21% Completed | 7.66 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 7.89 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.35 s
[#########                               ] | 22% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 9.37 s
[##########                              ] | 26% Completed | 9.65 s
[##########                              ] | 26% Completed | 9.76 s
[###########                             ] | 29% Completed | 9.93 s
[############                            ] | 30% Completed | 11.38 s
[##############                          ] | 35% Completed | 11.62 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 35% Completed | 12.48 s
[##############                          ] | 35% Completed | 12.72 s
[###############                         ] | 38% Completed | 13.79 s
[###############                         ] | 38% Completed | 14.05 s
[################                        ] | 42% Completed | 14.31 s
[################                        ] | 42% Completed | 14.44 s
[################                        ] | 42% Completed | 14.64 s
[################                        ] | 42% Completed | 14.76 s
[##################                      ] | 45% Completed | 15.35 s
[##################                      ] | 45% Completed | 15.57 s
[##################                      ] | 46% Completed | 16.19 s
[##################                      ] | 46% Completed | 16.59 s
[###################                     ] | 49% Completed | 16.77 s
[###################                     ] | 49% Completed | 17.06 s
[###################                     ] | 49% Completed | 17.26 s
[####################                    ] | 50% Completed | 17.67 s
[####################                    ] | 52% Completed | 17.83 s
[#####################                   ] | 53% Completed | 18.09 s
[#######################                 ] | 57% Completed | 18.85 s
[#######################                 ] | 57% Completed | 19.22 s
[#######################                 ] | 57% Completed | 19.36 s
[#######################                 ] | 57% Completed | 19.47 s
[#######################                 ] | 57% Completed | 19.99 s
[#######################                 ] | 59% Completed | 20.28 s
[#######################                 ] | 59% Completed | 20.40 s
[########################                ] | 60% Completed | 20.51 s
[########################                ] | 60% Completed | 20.78 s
[#########################               ] | 63% Completed | 21.51 s
[#########################               ] | 63% Completed | 22.10 s
[###########################             ] | 69% Completed | 22.40 s
[###########################             ] | 69% Completed | 23.19 s
[###########################             ] | 69% Completed | 23.67 s
[###########################             ] | 69% Completed | 23.82 s
[#############################           ] | 73% Completed | 24.55 s
[#############################           ] | 73% Completed | 24.96 s
[#############################           ] | 73% Completed | 25.10 s
[#############################           ] | 73% Completed | 25.22 s
[##############################          ] | 76% Completed | 25.86 s
[###############################         ] | 78% Completed | 26.45 s
[###############################         ] | 78% Completed | 26.67 s
[###############################         ] | 78% Completed | 27.07 s
[###############################         ] | 78% Completed | 27.24 s
[#################################       ] | 83% Completed | 27.51 s
[#################################       ] | 83% Completed | 27.66 s
[#################################       ] | 83% Completed | 27.83 s
[#################################       ] | 84% Completed | 28.11 s
[#################################       ] | 84% Completed | 28.40 s
[##################################      ] | 85% Completed | 28.78 s
[##################################      ] | 85% Completed | 28.94 s
[##################################      ] | 85% Completed | 29.23 s
[##################################      ] | 87% Completed | 29.44 s
[##################################      ] | 87% Completed | 29.71 s
[##################################      ] | 87% Completed | 29.86 s
[###################################     ] | 88% Completed | 30.11 s
[####################################    ] | 91% Completed | 30.27 s
[####################################    ] | 91% Completed | 30.61 s
[#####################################   ] | 92% Completed | 30.80 s
[#####################################   ] | 92% Completed | 31.03 s
[#####################################   ] | 92% Completed | 31.28 s
[#####################################   ] | 92% Completed | 31.40 s
[#####################################   ] | 94% Completed | 31.54 s
[######################################  ] | 95% Completed | 31.89 s
[######################################  ] | 95% Completed | 32.15 s
[######################################  ] | 95% Completed | 32.34 s
[######################################  ] | 95% Completed | 32.54 s
[########################################] | 100% Completed | 32.66 s

[                                        ] | 0% Completed | 142.29 us
[                                        ] | 0% Completed | 106.06 ms
[                                        ] | 0% Completed | 386.68 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 200.67 us
[                                        ] | 0% Completed | 149.00 ms
[                                        ] | 0% Completed | 408.86 ms
[                                        ] | 0% Completed | 866.85 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.49 s
[##                                      ] | 5% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.19 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.21 s
[######                                  ] | 15% Completed | 4.03 s
[########                                ] | 20% Completed | 4.20 s
[#########                               ] | 22% Completed | 4.57 s
[#########                               ] | 22% Completed | 5.05 s
[#########                               ] | 22% Completed | 5.30 s
[#########                               ] | 22% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.71 s
[##########                              ] | 25% Completed | 5.83 s
[###########                             ] | 27% Completed | 5.94 s
[############                            ] | 30% Completed | 6.16 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.19 s
[##############                          ] | 35% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.81 s
[################                        ] | 40% Completed | 8.26 s
[################                        ] | 40% Completed | 8.50 s
[##################                      ] | 45% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.14 s
[###################                     ] | 47% Completed | 9.73 s
[####################                    ] | 50% Completed | 10.24 s
[####################                    ] | 50% Completed | 10.42 s
[#####################                   ] | 52% Completed | 10.68 s
[#######################                 ] | 57% Completed | 11.23 s
[#######################                 ] | 57% Completed | 11.64 s
[#######################                 ] | 57% Completed | 11.89 s
[#########################               ] | 62% Completed | 12.10 s
[#########################               ] | 62% Completed | 12.34 s
[##########################              ] | 65% Completed | 12.71 s
[##########################              ] | 65% Completed | 12.90 s
[############################            ] | 70% Completed | 13.42 s
[############################            ] | 70% Completed | 13.54 s
[############################            ] | 70% Completed | 13.88 s
[############################            ] | 70% Completed | 14.02 s
[############################            ] | 70% Completed | 14.16 s
[#############################           ] | 72% Completed | 14.80 s
[#############################           ] | 72% Completed | 14.97 s
[################################        ] | 80% Completed | 15.20 s
[################################        ] | 80% Completed | 15.49 s
[################################        ] | 80% Completed | 15.77 s
[################################        ] | 80% Completed | 15.96 s
[#################################       ] | 82% Completed | 16.19 s
[#################################       ] | 82% Completed | 16.37 s
[#################################       ] | 82% Completed | 16.50 s
[###################################     ] | 87% Completed | 17.04 s
[###################################     ] | 87% Completed | 17.33 s
[###################################     ] | 87% Completed | 17.43 s
[#####################################   ] | 92% Completed | 17.69 s
[#####################################   ] | 92% Completed | 17.85 s
[#####################################   ] | 92% Completed | 17.97 s
[#####################################   ] | 92% Completed | 18.25 s
[####################################### ] | 97% Completed | 18.36 s
[########################################] | 100% Completed | 18.47 s

[                                        ] | 0% Completed | 128.36 us
[                                        ] | 0% Completed | 106.74 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[########################################] | 100% Completed | 1.67 s
