
[                                        ] | 0% Completed | 221.42 us
[                                        ] | 0% Completed | 640.39 ms
[                                        ] | 0% Completed | 930.32 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.42 s
[###                                     ] | 7% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.28 s
[###                                     ] | 7% Completed | 2.49 s
[###                                     ] | 7% Completed | 3.02 s
[######                                  ] | 15% Completed | 3.37 s
[######                                  ] | 15% Completed | 3.52 s
[#######                                 ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.01 s
[#######                                 ] | 17% Completed | 4.38 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.69 s
[########                                ] | 20% Completed | 4.97 s
[##########                              ] | 25% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.45 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.46 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.79 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.14 s
[################                        ] | 40% Completed | 8.31 s
[################                        ] | 40% Completed | 8.73 s
[##################                      ] | 45% Completed | 9.06 s
[####################                    ] | 50% Completed | 9.21 s
[####################                    ] | 50% Completed | 9.48 s
[####################                    ] | 50% Completed | 9.76 s
[####################                    ] | 50% Completed | 10.16 s
[#####################                   ] | 52% Completed | 10.30 s
[#####################                   ] | 52% Completed | 10.70 s
[########################                ] | 60% Completed | 11.59 s
[########################                ] | 60% Completed | 11.77 s
[########################                ] | 60% Completed | 11.98 s
[##########################              ] | 65% Completed | 12.16 s
[##########################              ] | 65% Completed | 12.28 s
[##########################              ] | 65% Completed | 12.51 s
[##########################              ] | 65% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.80 s
[##########################              ] | 65% Completed | 13.30 s
[###########################             ] | 67% Completed | 13.41 s
[###########################             ] | 67% Completed | 13.52 s
[###########################             ] | 67% Completed | 13.62 s
[###########################             ] | 67% Completed | 13.73 s
[############################            ] | 70% Completed | 13.84 s
[############################            ] | 70% Completed | 13.95 s
[############################            ] | 70% Completed | 14.06 s
[############################            ] | 70% Completed | 14.17 s
[#############################           ] | 72% Completed | 14.27 s
[#############################           ] | 72% Completed | 14.51 s
[#############################           ] | 72% Completed | 14.63 s
[#############################           ] | 72% Completed | 14.73 s
[###############################         ] | 77% Completed | 14.84 s
[###############################         ] | 77% Completed | 14.95 s
[###############################         ] | 77% Completed | 15.07 s
[###############################         ] | 77% Completed | 15.18 s
[###############################         ] | 77% Completed | 15.29 s
[###############################         ] | 77% Completed | 15.40 s
[###############################         ] | 77% Completed | 15.50 s
[################################        ] | 80% Completed | 15.61 s
[################################        ] | 80% Completed | 15.72 s
[################################        ] | 80% Completed | 15.83 s
[#################################       ] | 82% Completed | 15.94 s
[#################################       ] | 82% Completed | 16.04 s
[#################################       ] | 82% Completed | 16.26 s
[#################################       ] | 82% Completed | 16.37 s
[#################################       ] | 82% Completed | 16.47 s
[##################################      ] | 85% Completed | 16.58 s
[##################################      ] | 85% Completed | 16.70 s
[##################################      ] | 85% Completed | 16.82 s
[###################################     ] | 87% Completed | 16.93 s
[###################################     ] | 87% Completed | 17.04 s
[###################################     ] | 87% Completed | 17.15 s
[###################################     ] | 87% Completed | 17.26 s
[####################################    ] | 90% Completed | 17.37 s
[####################################    ] | 90% Completed | 17.49 s
[####################################    ] | 90% Completed | 17.60 s
[####################################    ] | 90% Completed | 17.70 s
[########################################] | 100% Completed | 17.80 s

[                                        ] | 0% Completed | 135.78 us
[                                        ] | 0% Completed | 134.35 ms
[                                        ] | 0% Completed | 393.52 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
