
[                                        ] | 0% Completed | 246.63 us
[                                        ] | 0% Completed | 108.88 ms
[                                        ] | 0% Completed | 348.08 ms
[                                        ] | 0% Completed | 880.52 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.78 s
[#                                       ] | 4% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 7% Completed | 3.01 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.93 s
[####                                    ] | 11% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.80 s
[####                                    ] | 11% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.16 s
[#####                                   ] | 12% Completed | 5.42 s
[#####                                   ] | 12% Completed | 5.56 s
[#####                                   ] | 12% Completed | 5.71 s
[######                                  ] | 15% Completed | 6.13 s
[######                                  ] | 15% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.28 s
[#######                                 ] | 19% Completed | 7.39 s
[#######                                 ] | 19% Completed | 7.67 s
[########                                ] | 21% Completed | 7.84 s
[########                                ] | 21% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.11 s
[#########                               ] | 22% Completed | 8.39 s
[#########                               ] | 22% Completed | 8.87 s
[##########                              ] | 25% Completed | 9.23 s
[##########                              ] | 25% Completed | 9.44 s
[##########                              ] | 25% Completed | 9.56 s
[##########                              ] | 26% Completed | 9.68 s
[##########                              ] | 26% Completed | 9.88 s
[###########                             ] | 29% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.60 s
[############                            ] | 30% Completed | 11.31 s
[############                            ] | 32% Completed | 11.71 s
[#############                           ] | 33% Completed | 12.07 s
[#############                           ] | 33% Completed | 12.19 s
[##############                          ] | 36% Completed | 12.58 s
[##############                          ] | 36% Completed | 13.02 s
[##############                          ] | 36% Completed | 13.23 s
[##############                          ] | 36% Completed | 13.51 s
[###############                         ] | 39% Completed | 14.51 s
[################                        ] | 40% Completed | 14.62 s
[#################                       ] | 43% Completed | 14.76 s
[##################                      ] | 45% Completed | 15.54 s
[##################                      ] | 45% Completed | 15.74 s
[##################                      ] | 46% Completed | 16.35 s
[##################                      ] | 46% Completed | 16.48 s
[###################                     ] | 49% Completed | 16.61 s
[####################                    ] | 50% Completed | 16.72 s
[####################                    ] | 50% Completed | 17.02 s
[####################                    ] | 50% Completed | 17.19 s
[####################                    ] | 50% Completed | 17.89 s
[#####################                   ] | 53% Completed | 18.11 s
[#####################                   ] | 54% Completed | 18.39 s
[#####################                   ] | 54% Completed | 18.59 s
[#####################                   ] | 54% Completed | 19.05 s
[#####################                   ] | 54% Completed | 19.24 s
[#######################                 ] | 57% Completed | 19.38 s
[#######################                 ] | 57% Completed | 19.87 s
[#######################                 ] | 59% Completed | 20.18 s
[########################                ] | 60% Completed | 20.41 s
[########################                ] | 60% Completed | 20.59 s
[########################                ] | 60% Completed | 20.70 s
[########################                ] | 61% Completed | 20.89 s
[#########################               ] | 63% Completed | 21.15 s
[#########################               ] | 64% Completed | 21.30 s
[#########################               ] | 64% Completed | 21.51 s
[#########################               ] | 64% Completed | 21.77 s
[#########################               ] | 64% Completed | 22.27 s
[#########################               ] | 64% Completed | 22.38 s
[#########################               ] | 64% Completed | 22.50 s
[###########################             ] | 67% Completed | 23.12 s
[############################            ] | 70% Completed | 23.39 s
[############################            ] | 70% Completed | 23.50 s
[############################            ] | 70% Completed | 23.73 s
[############################            ] | 70% Completed | 23.84 s
[############################            ] | 70% Completed | 24.05 s
[############################            ] | 71% Completed | 24.26 s
[############################            ] | 71% Completed | 24.53 s
[############################            ] | 71% Completed | 24.73 s
[#############################           ] | 73% Completed | 24.89 s
[##############################          ] | 76% Completed | 25.16 s
[##############################          ] | 76% Completed | 25.28 s
[##############################          ] | 76% Completed | 25.59 s
[##############################          ] | 76% Completed | 25.82 s
[##############################          ] | 76% Completed | 25.93 s
[###############################         ] | 78% Completed | 26.04 s
[###############################         ] | 78% Completed | 26.24 s
[###############################         ] | 78% Completed | 26.40 s
[###############################         ] | 78% Completed | 26.54 s
[###############################         ] | 78% Completed | 26.78 s
[################################        ] | 81% Completed | 26.99 s
[################################        ] | 81% Completed | 27.56 s
[################################        ] | 81% Completed | 27.83 s
[################################        ] | 81% Completed | 27.99 s
[################################        ] | 81% Completed | 28.18 s
[##################################      ] | 85% Completed | 28.31 s
[##################################      ] | 87% Completed | 28.54 s
[##################################      ] | 87% Completed | 29.33 s
[##################################      ] | 87% Completed | 29.52 s
[###################################     ] | 88% Completed | 29.76 s
[####################################    ] | 91% Completed | 30.14 s
[####################################    ] | 91% Completed | 30.41 s
[####################################    ] | 91% Completed | 30.54 s
[####################################    ] | 91% Completed | 30.71 s
[####################################    ] | 91% Completed | 30.84 s
[####################################    ] | 91% Completed | 31.34 s
[######################################  ] | 95% Completed | 31.53 s
[######################################  ] | 97% Completed | 31.83 s
[####################################### ] | 98% Completed | 32.28 s
[########################################] | 100% Completed | 32.38 s

[                                        ] | 0% Completed | 140.76 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[########################################] | 100% Completed | 2.04 s

[                                        ] | 0% Completed | 165.51 us
[                                        ] | 0% Completed | 362.59 ms
[                                        ] | 0% Completed | 894.85 ms
[                                        ] | 0% Completed | 1.15 s
[##                                      ] | 5% Completed | 1.74 s
[###                                     ] | 7% Completed | 2.14 s
[###                                     ] | 7% Completed | 2.27 s
[###                                     ] | 7% Completed | 2.41 s
[###                                     ] | 7% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.20 s
[######                                  ] | 15% Completed | 3.32 s
[######                                  ] | 15% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.62 s
[######                                  ] | 15% Completed | 3.77 s
[######                                  ] | 15% Completed | 4.02 s
[########                                ] | 20% Completed | 4.18 s
[########                                ] | 20% Completed | 4.48 s
[#########                               ] | 22% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.67 s
[###########                             ] | 27% Completed | 5.81 s
[###########                             ] | 27% Completed | 5.93 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 6.97 s
[###############                         ] | 37% Completed | 7.23 s
[###############                         ] | 37% Completed | 7.90 s
[###############                         ] | 37% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.66 s
[##################                      ] | 45% Completed | 9.23 s
[##################                      ] | 45% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.70 s
