
[                                        ] | 0% Completed | 183.58 us
[                                        ] | 0% Completed | 271.74 ms
[                                        ] | 0% Completed | 694.20 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.75 s
[#                                       ] | 3% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 3% Completed | 2.78 s
[#                                       ] | 3% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.30 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 5% Completed | 3.56 s
[##                                      ] | 7% Completed | 3.88 s
[##                                      ] | 7% Completed | 3.99 s
[###                                     ] | 8% Completed | 4.36 s
[####                                    ] | 10% Completed | 5.04 s
[####                                    ] | 10% Completed | 5.22 s
[####                                    ] | 10% Completed | 5.47 s
[####                                    ] | 12% Completed | 6.69 s
[####                                    ] | 12% Completed | 6.82 s
[#####                                   ] | 13% Completed | 6.97 s
[#####                                   ] | 13% Completed | 7.15 s
[#####                                   ] | 14% Completed | 7.40 s
[#####                                   ] | 14% Completed | 7.57 s
[#####                                   ] | 14% Completed | 7.90 s
[######                                  ] | 17% Completed | 8.43 s
[#######                                 ] | 18% Completed | 9.04 s
[#######                                 ] | 19% Completed | 9.72 s
[########                                ] | 20% Completed | 9.92 s
[########                                ] | 20% Completed | 10.71 s
[#########                               ] | 23% Completed | 11.20 s
[#########                               ] | 23% Completed | 11.46 s
[#########                               ] | 23% Completed | 11.57 s
[#########                               ] | 24% Completed | 11.76 s
[#########                               ] | 24% Completed | 11.87 s
[##########                              ] | 25% Completed | 12.23 s
[##########                              ] | 26% Completed | 12.67 s
[##########                              ] | 26% Completed | 12.87 s
[###########                             ] | 28% Completed | 13.18 s
[###########                             ] | 28% Completed | 13.33 s
[###########                             ] | 28% Completed | 13.44 s
[###########                             ] | 29% Completed | 13.79 s
[###########                             ] | 29% Completed | 13.91 s
[###########                             ] | 29% Completed | 14.03 s
[###########                             ] | 29% Completed | 14.16 s
[############                            ] | 31% Completed | 14.32 s
[############                            ] | 31% Completed | 14.84 s
[############                            ] | 31% Completed | 15.20 s
[############                            ] | 31% Completed | 15.41 s
[############                            ] | 32% Completed | 15.53 s
[#############                           ] | 33% Completed | 15.87 s
[#############                           ] | 33% Completed | 16.03 s
[#############                           ] | 33% Completed | 16.15 s
[#############                           ] | 34% Completed | 16.37 s
[#############                           ] | 34% Completed | 16.59 s
[##############                          ] | 36% Completed | 16.96 s
[##############                          ] | 37% Completed | 17.17 s
[##############                          ] | 37% Completed | 17.34 s
[##############                          ] | 37% Completed | 17.59 s
[##############                          ] | 37% Completed | 17.75 s
[###############                         ] | 39% Completed | 19.34 s
[################                        ] | 42% Completed | 19.87 s
[################                        ] | 42% Completed | 20.02 s
[################                        ] | 42% Completed | 20.28 s
[#################                       ] | 44% Completed | 20.43 s
[#################                       ] | 44% Completed | 20.62 s
[##################                      ] | 45% Completed | 20.89 s
[##################                      ] | 45% Completed | 21.22 s
[##################                      ] | 45% Completed | 21.38 s
[##################                      ] | 45% Completed | 21.49 s
[##################                      ] | 46% Completed | 21.62 s
[##################                      ] | 46% Completed | 21.98 s
[##################                      ] | 46% Completed | 22.10 s
[###################                     ] | 49% Completed | 22.76 s
[###################                     ] | 49% Completed | 22.94 s
[###################                     ] | 49% Completed | 23.11 s
[####################                    ] | 51% Completed | 23.31 s
[####################                    ] | 51% Completed | 23.95 s
[####################                    ] | 51% Completed | 24.10 s
[#####################                   ] | 52% Completed | 24.57 s
[#####################                   ] | 54% Completed | 24.78 s
[#####################                   ] | 54% Completed | 25.06 s
[######################                  ] | 55% Completed | 25.48 s
[######################                  ] | 55% Completed | 25.68 s
[######################                  ] | 55% Completed | 25.79 s
[#######################                 ] | 57% Completed | 25.94 s
[#######################                 ] | 57% Completed | 26.05 s
[#######################                 ] | 57% Completed | 26.19 s
[#######################                 ] | 57% Completed | 26.71 s
[#######################                 ] | 58% Completed | 26.92 s
[########################                ] | 60% Completed | 27.07 s
[########################                ] | 60% Completed | 27.35 s
[########################                ] | 61% Completed | 27.71 s
[########################                ] | 61% Completed | 28.59 s
[########################                ] | 61% Completed | 28.72 s
[########################                ] | 61% Completed | 28.91 s
[########################                ] | 61% Completed | 29.03 s
[##########################              ] | 65% Completed | 29.59 s
[##########################              ] | 65% Completed | 29.97 s
[##########################              ] | 65% Completed | 30.33 s
[###########################             ] | 67% Completed | 30.97 s
[############################            ] | 71% Completed | 31.81 s
[############################            ] | 71% Completed | 32.11 s
[############################            ] | 71% Completed | 32.31 s
[############################            ] | 71% Completed | 32.99 s
[############################            ] | 71% Completed | 33.40 s
[############################            ] | 71% Completed | 33.61 s
[##############################          ] | 75% Completed | 33.84 s
[##############################          ] | 75% Completed | 34.51 s
[##############################          ] | 75% Completed | 34.62 s
[###############################         ] | 77% Completed | 34.98 s
[###############################         ] | 77% Completed | 35.11 s
[###############################         ] | 77% Completed | 35.26 s
[###############################         ] | 77% Completed | 35.49 s
[###############################         ] | 78% Completed | 35.88 s
[################################        ] | 80% Completed | 36.21 s
[################################        ] | 80% Completed | 36.35 s
[################################        ] | 80% Completed | 36.70 s
[################################        ] | 80% Completed | 36.91 s
[################################        ] | 80% Completed | 37.51 s
[#################################       ] | 82% Completed | 37.62 s
[#################################       ] | 82% Completed | 37.75 s
[#################################       ] | 82% Completed | 37.95 s
[#################################       ] | 84% Completed | 38.15 s
[##################################      ] | 86% Completed | 38.96 s
[##################################      ] | 86% Completed | 39.31 s
[##################################      ] | 86% Completed | 39.72 s
[###################################     ] | 88% Completed | 40.16 s
[###################################     ] | 89% Completed | 40.35 s
[###################################     ] | 89% Completed | 40.49 s
[####################################    ] | 90% Completed | 40.75 s
[####################################    ] | 90% Completed | 40.85 s
[####################################    ] | 91% Completed | 41.09 s
