
[                                        ] | 0% Completed | 238.10 us
[                                        ] | 0% Completed | 235.68 ms
[                                        ] | 0% Completed | 602.90 ms
[                                        ] | 0% Completed | 774.13 ms
[                                        ] | 0% Completed | 917.84 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.12 s
[###                                     ] | 7% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.54 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.30 s
[#######                                 ] | 17% Completed | 3.53 s
[#######                                 ] | 17% Completed | 3.68 s
[#######                                 ] | 17% Completed | 4.09 s
[#######                                 ] | 17% Completed | 4.24 s
[#########                               ] | 22% Completed | 4.45 s
[##########                              ] | 25% Completed | 5.11 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 25% Completed | 5.52 s
[############                            ] | 30% Completed | 5.64 s
[############                            ] | 30% Completed | 5.75 s
[#############                           ] | 32% Completed | 6.00 s
[#############                           ] | 32% Completed | 6.60 s
[##############                          ] | 35% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.39 s
[################                        ] | 40% Completed | 7.63 s
[#################                       ] | 42% Completed | 8.26 s
[#################                       ] | 42% Completed | 8.42 s
[##################                      ] | 45% Completed | 8.63 s
[###################                     ] | 47% Completed | 8.90 s
[###################                     ] | 47% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.57 s
[#####################                   ] | 52% Completed | 9.93 s
[######################                  ] | 55% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.37 s
[######################                  ] | 55% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.70 s
[########################                ] | 60% Completed | 10.86 s
[#########################               ] | 62% Completed | 11.26 s
[#########################               ] | 62% Completed | 11.39 s
[#########################               ] | 62% Completed | 11.67 s
[#########################               ] | 62% Completed | 11.94 s
[#########################               ] | 62% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.30 s
[###########################             ] | 67% Completed | 12.42 s
[############################            ] | 70% Completed | 12.72 s
[#############################           ] | 72% Completed | 13.50 s
[##############################          ] | 75% Completed | 13.74 s
[##############################          ] | 75% Completed | 14.38 s
[##############################          ] | 75% Completed | 14.51 s
[#################################       ] | 82% Completed | 14.83 s
[#################################       ] | 82% Completed | 14.95 s
[##################################      ] | 85% Completed | 15.11 s
[##################################      ] | 85% Completed | 15.45 s
[###################################     ] | 87% Completed | 15.89 s
[###################################     ] | 87% Completed | 16.03 s
[####################################    ] | 90% Completed | 16.54 s
[####################################    ] | 90% Completed | 16.68 s
[######################################  ] | 95% Completed | 16.80 s
[####################################### ] | 97% Completed | 16.92 s
[####################################### ] | 97% Completed | 17.03 s
[########################################] | 100% Completed | 17.13 s

[                                        ] | 0% Completed | 150.81 us
[                                        ] | 0% Completed | 133.50 ms
[                                        ] | 0% Completed | 854.76 ms
[                                        ] | 0% Completed | 967.46 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
