
[                                        ] | 0% Completed | 258.60 us
[                                        ] | 0% Completed | 115.46 ms
[                                        ] | 0% Completed | 231.00 ms
[                                        ] | 0% Completed | 415.75 ms
[                                        ] | 0% Completed | 974.68 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.93 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.17 s
[                                        ] | 1% Completed | 4.28 s
[                                        ] | 1% Completed | 4.39 s
[                                        ] | 1% Completed | 4.50 s
[                                        ] | 1% Completed | 4.61 s
[                                        ] | 1% Completed | 4.73 s
[                                        ] | 1% Completed | 4.86 s
[                                        ] | 1% Completed | 4.97 s
[                                        ] | 1% Completed | 5.08 s
[                                        ] | 1% Completed | 5.24 s
[                                        ] | 2% Completed | 5.38 s
[                                        ] | 2% Completed | 5.49 s
[                                        ] | 2% Completed | 5.61 s
[                                        ] | 2% Completed | 5.73 s
[                                        ] | 2% Completed | 5.83 s
[                                        ] | 2% Completed | 6.20 s
[                                        ] | 2% Completed | 6.33 s
[                                        ] | 2% Completed | 6.47 s
[#                                       ] | 2% Completed | 6.80 s
[#                                       ] | 2% Completed | 6.95 s
[#                                       ] | 2% Completed | 7.09 s
[#                                       ] | 2% Completed | 7.24 s
[#                                       ] | 2% Completed | 7.90 s
[#                                       ] | 2% Completed | 8.02 s
[#                                       ] | 2% Completed | 8.19 s
[#                                       ] | 3% Completed | 8.30 s
[#                                       ] | 3% Completed | 8.46 s
[#                                       ] | 3% Completed | 8.57 s
[#                                       ] | 3% Completed | 8.69 s
[#                                       ] | 3% Completed | 9.06 s
[#                                       ] | 3% Completed | 9.17 s
[#                                       ] | 3% Completed | 9.39 s
[#                                       ] | 4% Completed | 9.50 s
[#                                       ] | 4% Completed | 9.61 s
[#                                       ] | 4% Completed | 9.78 s
[#                                       ] | 4% Completed | 9.95 s
[#                                       ] | 4% Completed | 10.12 s
[#                                       ] | 4% Completed | 10.24 s
[#                                       ] | 4% Completed | 10.41 s
[#                                       ] | 4% Completed | 10.60 s
[#                                       ] | 4% Completed | 10.81 s
[#                                       ] | 4% Completed | 10.92 s
[#                                       ] | 4% Completed | 11.03 s
[#                                       ] | 4% Completed | 11.26 s
[#                                       ] | 4% Completed | 11.66 s
[#                                       ] | 4% Completed | 11.81 s
[##                                      ] | 5% Completed | 11.95 s
[##                                      ] | 5% Completed | 12.14 s
[##                                      ] | 5% Completed | 12.25 s
[##                                      ] | 5% Completed | 12.39 s
[##                                      ] | 5% Completed | 13.00 s
[##                                      ] | 5% Completed | 13.10 s
[##                                      ] | 5% Completed | 13.42 s
[##                                      ] | 5% Completed | 13.55 s
[##                                      ] | 5% Completed | 13.71 s
[##                                      ] | 5% Completed | 13.86 s
[##                                      ] | 5% Completed | 14.11 s
[##                                      ] | 5% Completed | 14.71 s
[##                                      ] | 6% Completed | 14.83 s
[##                                      ] | 6% Completed | 14.95 s
[##                                      ] | 6% Completed | 15.08 s
[##                                      ] | 6% Completed | 15.20 s
[##                                      ] | 6% Completed | 15.52 s
[##                                      ] | 6% Completed | 15.65 s
[##                                      ] | 6% Completed | 15.79 s
[##                                      ] | 6% Completed | 15.91 s
[##                                      ] | 7% Completed | 16.02 s
[##                                      ] | 7% Completed | 16.19 s
[##                                      ] | 7% Completed | 16.44 s
[##                                      ] | 7% Completed | 16.55 s
[##                                      ] | 7% Completed | 16.69 s
[##                                      ] | 7% Completed | 16.86 s
[##                                      ] | 7% Completed | 17.03 s
[##                                      ] | 7% Completed | 17.22 s
[###                                     ] | 7% Completed | 17.36 s
[###                                     ] | 7% Completed | 17.49 s
[###                                     ] | 7% Completed | 17.63 s
[###                                     ] | 7% Completed | 17.85 s
[###                                     ] | 7% Completed | 17.96 s
[###                                     ] | 7% Completed | 18.09 s
[###                                     ] | 7% Completed | 18.24 s
[###                                     ] | 8% Completed | 18.39 s
[###                                     ] | 8% Completed | 18.53 s
[###                                     ] | 8% Completed | 18.64 s
[###                                     ] | 8% Completed | 18.78 s
[###                                     ] | 8% Completed | 19.03 s
[###                                     ] | 8% Completed | 19.18 s
[###                                     ] | 8% Completed | 19.39 s
[###                                     ] | 8% Completed | 19.49 s
[###                                     ] | 8% Completed | 19.61 s
[###                                     ] | 8% Completed | 19.72 s
[###                                     ] | 8% Completed | 19.84 s
[###                                     ] | 8% Completed | 19.98 s
[###                                     ] | 8% Completed | 20.11 s
[###                                     ] | 8% Completed | 20.23 s
[###                                     ] | 8% Completed | 20.35 s
[###                                     ] | 8% Completed | 20.48 s
[###                                     ] | 8% Completed | 20.61 s
[###                                     ] | 8% Completed | 20.73 s
[###                                     ] | 9% Completed | 21.00 s
[###                                     ] | 9% Completed | 21.11 s
[###                                     ] | 9% Completed | 21.22 s
[###                                     ] | 9% Completed | 21.87 s
[###                                     ] | 9% Completed | 21.99 s
[###                                     ] | 9% Completed | 22.13 s
[###                                     ] | 9% Completed | 22.25 s
[###                                     ] | 9% Completed | 22.47 s
[####                                    ] | 10% Completed | 22.87 s
[####                                    ] | 10% Completed | 23.26 s
[####                                    ] | 10% Completed | 23.46 s
[####                                    ] | 10% Completed | 23.63 s
[####                                    ] | 10% Completed | 23.76 s
[####                                    ] | 10% Completed | 23.90 s
[####                                    ] | 10% Completed | 24.05 s
[####                                    ] | 10% Completed | 24.16 s
[####                                    ] | 10% Completed | 24.29 s
[####                                    ] | 10% Completed | 24.41 s
[####                                    ] | 10% Completed | 24.55 s
[####                                    ] | 10% Completed | 24.67 s
[####                                    ] | 10% Completed | 24.79 s
[####                                    ] | 11% Completed | 24.90 s
[####                                    ] | 11% Completed | 25.02 s
[####                                    ] | 11% Completed | 25.18 s
[####                                    ] | 11% Completed | 25.36 s
[####                                    ] | 11% Completed | 25.48 s
[####                                    ] | 11% Completed | 25.59 s
[####                                    ] | 11% Completed | 25.73 s
[####                                    ] | 11% Completed | 26.02 s
[####                                    ] | 11% Completed | 26.13 s
[####                                    ] | 11% Completed | 26.24 s
[####                                    ] | 11% Completed | 26.35 s
[####                                    ] | 11% Completed | 26.46 s
[####                                    ] | 11% Completed | 26.59 s
[####                                    ] | 11% Completed | 26.78 s
[####                                    ] | 11% Completed | 26.88 s
[####                                    ] | 11% Completed | 27.09 s
[####                                    ] | 11% Completed | 27.23 s
[#####                                   ] | 12% Completed | 27.36 s
[#####                                   ] | 12% Completed | 27.48 s
[#####                                   ] | 12% Completed | 27.62 s
[#####                                   ] | 12% Completed | 27.75 s
[#####                                   ] | 12% Completed | 27.88 s
[#####                                   ] | 12% Completed | 28.02 s
[#####                                   ] | 12% Completed | 28.67 s
[#####                                   ] | 12% Completed | 28.89 s
[#####                                   ] | 12% Completed | 29.00 s
[#####                                   ] | 13% Completed | 29.14 s
[#####                                   ] | 13% Completed | 29.25 s
[#####                                   ] | 13% Completed | 29.49 s
[#####                                   ] | 13% Completed | 29.94 s
[#####                                   ] | 13% Completed | 30.11 s
[#####                                   ] | 13% Completed | 30.22 s
[#####                                   ] | 13% Completed | 30.33 s
[#####                                   ] | 13% Completed | 30.54 s
[#####                                   ] | 13% Completed | 30.66 s
[#####                                   ] | 13% Completed | 30.77 s
[#####                                   ] | 13% Completed | 30.94 s
[#####                                   ] | 13% Completed | 31.06 s
[#####                                   ] | 13% Completed | 31.19 s
[#####                                   ] | 13% Completed | 31.36 s
[#####                                   ] | 14% Completed | 31.47 s
[#####                                   ] | 14% Completed | 31.82 s
[#####                                   ] | 14% Completed | 31.94 s
[#####                                   ] | 14% Completed | 32.05 s
[#####                                   ] | 14% Completed | 32.20 s
[#####                                   ] | 14% Completed | 32.37 s
[#####                                   ] | 14% Completed | 32.49 s
[#####                                   ] | 14% Completed | 32.75 s
[#####                                   ] | 14% Completed | 32.96 s
[#####                                   ] | 14% Completed | 33.15 s
[#####                                   ] | 14% Completed | 33.35 s
[#####                                   ] | 14% Completed | 33.64 s
[#####                                   ] | 14% Completed | 33.76 s
[######                                  ] | 15% Completed | 33.90 s
[######                                  ] | 15% Completed | 34.02 s
[######                                  ] | 15% Completed | 34.17 s
[######                                  ] | 15% Completed | 34.39 s
[######                                  ] | 15% Completed | 34.55 s
[######                                  ] | 15% Completed | 34.80 s
[######                                  ] | 15% Completed | 34.95 s
[######                                  ] | 16% Completed | 35.07 s
[######                                  ] | 16% Completed | 35.67 s
[######                                  ] | 16% Completed | 35.80 s
[######                                  ] | 16% Completed | 35.96 s
[######                                  ] | 16% Completed | 36.07 s
[######                                  ] | 16% Completed | 36.23 s
[######                                  ] | 16% Completed | 36.41 s
[######                                  ] | 16% Completed | 36.65 s
[######                                  ] | 16% Completed | 36.77 s
[######                                  ] | 16% Completed | 36.88 s
[######                                  ] | 16% Completed | 37.05 s
[######                                  ] | 16% Completed | 37.16 s
[######                                  ] | 16% Completed | 37.45 s
[######                                  ] | 16% Completed | 37.62 s
[######                                  ] | 16% Completed | 37.81 s
[######                                  ] | 17% Completed | 37.92 s
[######                                  ] | 17% Completed | 38.05 s
[######                                  ] | 17% Completed | 38.17 s
[######                                  ] | 17% Completed | 38.27 s
[######                                  ] | 17% Completed | 38.40 s
[######                                  ] | 17% Completed | 39.03 s
[#######                                 ] | 17% Completed | 39.17 s
[#######                                 ] | 17% Completed | 39.31 s
[#######                                 ] | 17% Completed | 39.48 s
[#######                                 ] | 17% Completed | 39.78 s
[#######                                 ] | 17% Completed | 40.09 s
[#######                                 ] | 17% Completed | 40.25 s
[#######                                 ] | 18% Completed | 40.36 s
[#######                                 ] | 18% Completed | 40.48 s
[#######                                 ] | 18% Completed | 40.59 s
[#######                                 ] | 18% Completed | 40.74 s
[#######                                 ] | 18% Completed | 40.85 s
[#######                                 ] | 18% Completed | 41.06 s
[#######                                 ] | 18% Completed | 41.21 s
[#######                                 ] | 18% Completed | 41.36 s
[#######                                 ] | 18% Completed | 41.47 s
[#######                                 ] | 19% Completed | 41.64 s
[#######                                 ] | 19% Completed | 41.76 s
[#######                                 ] | 19% Completed | 42.41 s
[#######                                 ] | 19% Completed | 42.69 s
[#######                                 ] | 19% Completed | 42.84 s
[#######                                 ] | 19% Completed | 43.02 s
[#######                                 ] | 19% Completed | 43.16 s
[#######                                 ] | 19% Completed | 43.27 s
[#######                                 ] | 19% Completed | 43.79 s
[#######                                 ] | 19% Completed | 43.95 s
[#######                                 ] | 19% Completed | 44.38 s
[########                                ] | 20% Completed | 44.73 s
[########                                ] | 20% Completed | 44.86 s
[########                                ] | 20% Completed | 45.09 s
[########                                ] | 20% Completed | 45.33 s
[########                                ] | 20% Completed | 45.48 s
[########                                ] | 20% Completed | 45.59 s
[########                                ] | 20% Completed | 45.72 s
[########                                ] | 20% Completed | 45.84 s
[########                                ] | 20% Completed | 45.98 s
[########                                ] | 20% Completed | 46.13 s
[########                                ] | 20% Completed | 46.32 s
[########                                ] | 20% Completed | 46.47 s
[########                                ] | 20% Completed | 46.77 s
[########                                ] | 21% Completed | 46.90 s
[########                                ] | 21% Completed | 47.06 s
[########                                ] | 21% Completed | 47.20 s
[########                                ] | 21% Completed | 47.35 s
[########                                ] | 21% Completed | 47.46 s
[########                                ] | 21% Completed | 47.61 s
[########                                ] | 21% Completed | 47.71 s
[########                                ] | 21% Completed | 48.00 s
[########                                ] | 22% Completed | 48.11 s
[########                                ] | 22% Completed | 48.22 s
[########                                ] | 22% Completed | 48.37 s
[########                                ] | 22% Completed | 48.54 s
[########                                ] | 22% Completed | 49.18 s
[########                                ] | 22% Completed | 49.28 s
[########                                ] | 22% Completed | 49.40 s
[########                                ] | 22% Completed | 49.51 s
[########                                ] | 22% Completed | 49.66 s
[#########                               ] | 22% Completed | 49.83 s
[#########                               ] | 22% Completed | 49.99 s
[#########                               ] | 22% Completed | 50.12 s
[#########                               ] | 22% Completed | 50.26 s
[#########                               ] | 22% Completed | 50.38 s
[#########                               ] | 22% Completed | 50.49 s
[#########                               ] | 22% Completed | 50.93 s
[#########                               ] | 23% Completed | 51.15 s
[#########                               ] | 23% Completed | 51.26 s
[#########                               ] | 23% Completed | 51.37 s
[#########                               ] | 23% Completed | 51.50 s
[#########                               ] | 23% Completed | 51.65 s
[#########                               ] | 23% Completed | 51.76 s
[#########                               ] | 23% Completed | 52.00 s
[#########                               ] | 23% Completed | 52.11 s
[#########                               ] | 23% Completed | 52.51 s
[#########                               ] | 23% Completed | 52.75 s
[#########                               ] | 23% Completed | 52.90 s
[#########                               ] | 23% Completed | 53.15 s
[#########                               ] | 23% Completed | 53.31 s
[#########                               ] | 24% Completed | 53.57 s
[#########                               ] | 24% Completed | 53.68 s
[#########                               ] | 24% Completed | 53.79 s
[#########                               ] | 24% Completed | 53.91 s
[#########                               ] | 24% Completed | 54.04 s
[#########                               ] | 24% Completed | 54.15 s
[#########                               ] | 24% Completed | 54.32 s
[#########                               ] | 24% Completed | 54.50 s
[##########                              ] | 25% Completed | 54.62 s
[##########                              ] | 25% Completed | 56.04 s
[##########                              ] | 25% Completed | 56.15 s
[##########                              ] | 25% Completed | 56.26 s
[##########                              ] | 25% Completed | 56.39 s
[##########                              ] | 25% Completed | 56.50 s
[##########                              ] | 25% Completed | 56.86 s
[##########                              ] | 25% Completed | 57.03 s
[##########                              ] | 25% Completed | 57.32 s
[##########                              ] | 25% Completed | 57.42 s
[##########                              ] | 26% Completed | 57.56 s
[##########                              ] | 26% Completed | 57.68 s
[##########                              ] | 26% Completed | 57.84 s
[##########                              ] | 26% Completed | 57.96 s
[##########                              ] | 26% Completed | 58.13 s
[##########                              ] | 26% Completed | 58.39 s
[##########                              ] | 26% Completed | 58.58 s
[##########                              ] | 26% Completed | 58.70 s
[##########                              ] | 26% Completed | 58.84 s
[##########                              ] | 26% Completed | 59.11 s
[##########                              ] | 26% Completed | 59.22 s
[##########                              ] | 26% Completed | 59.39 s
[##########                              ] | 26% Completed | 59.57 s
[##########                              ] | 26% Completed | 59.69 s
[##########                              ] | 26% Completed | 59.80 s
[###########                             ] | 27% Completed | 60.10 s
[###########                             ] | 27% Completed | 60.26 s
[###########                             ] | 27% Completed | 60.38 s
[###########                             ] | 27% Completed | 60.48 s
[###########                             ] | 27% Completed | 60.59 s
[###########                             ] | 27% Completed | 60.69 s
[###########                             ] | 27% Completed | 60.99 s
[###########                             ] | 28% Completed | 61.16 s
[###########                             ] | 28% Completed | 61.65 s
[###########                             ] | 28% Completed | 61.77 s
[###########                             ] | 28% Completed | 62.03 s
[###########                             ] | 28% Completed | 62.16 s
[###########                             ] | 28% Completed | 62.28 s
[###########                             ] | 28% Completed | 63.10 s
[###########                             ] | 28% Completed | 63.30 s
[###########                             ] | 28% Completed | 63.42 s
[###########                             ] | 28% Completed | 63.61 s
[###########                             ] | 28% Completed | 63.73 s
[###########                             ] | 28% Completed | 63.86 s
[###########                             ] | 29% Completed | 64.01 s
[###########                             ] | 29% Completed | 64.12 s
[###########                             ] | 29% Completed | 64.27 s
[###########                             ] | 29% Completed | 64.89 s
[###########                             ] | 29% Completed | 65.02 s
[###########                             ] | 29% Completed | 65.13 s
[###########                             ] | 29% Completed | 65.26 s
[###########                             ] | 29% Completed | 65.51 s
[###########                             ] | 29% Completed | 65.67 s
[###########                             ] | 29% Completed | 65.94 s
[###########                             ] | 29% Completed | 66.15 s
[###########                             ] | 29% Completed | 66.27 s
[############                            ] | 30% Completed | 66.45 s
[############                            ] | 30% Completed | 66.68 s
[############                            ] | 30% Completed | 66.80 s
[############                            ] | 30% Completed | 67.02 s
[############                            ] | 30% Completed | 67.28 s
[############                            ] | 30% Completed | 67.41 s
[############                            ] | 30% Completed | 67.59 s
[############                            ] | 30% Completed | 67.70 s
[############                            ] | 31% Completed | 67.92 s
[############                            ] | 31% Completed | 68.65 s
[############                            ] | 31% Completed | 68.78 s
[############                            ] | 31% Completed | 69.08 s
[############                            ] | 31% Completed | 69.24 s
[############                            ] | 31% Completed | 69.89 s
[############                            ] | 31% Completed | 70.03 s
[############                            ] | 31% Completed | 70.13 s
[############                            ] | 31% Completed | 70.39 s
[############                            ] | 32% Completed | 70.62 s
[############                            ] | 32% Completed | 70.91 s
[############                            ] | 32% Completed | 71.09 s
[############                            ] | 32% Completed | 71.28 s
[############                            ] | 32% Completed | 71.48 s
[############                            ] | 32% Completed | 71.59 s
[#############                           ] | 32% Completed | 71.69 s
[#############                           ] | 32% Completed | 71.82 s
[#############                           ] | 32% Completed | 71.96 s
[#############                           ] | 32% Completed | 72.13 s
[#############                           ] | 32% Completed | 72.35 s
[#############                           ] | 32% Completed | 72.47 s
[#############                           ] | 32% Completed | 72.59 s
