
[                                        ] | 0% Completed | 210.82 us
[                                        ] | 0% Completed | 113.68 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.17 s
[####                                    ] | 10% Completed | 3.63 s
[####                                    ] | 10% Completed | 3.80 s
[####                                    ] | 10% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.47 s
[#####                                   ] | 14% Completed | 5.00 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.80 s
[#######                                 ] | 18% Completed | 5.94 s
[#######                                 ] | 18% Completed | 6.21 s
[#######                                 ] | 18% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.76 s
[#######                                 ] | 18% Completed | 6.89 s
[########                                ] | 20% Completed | 7.04 s
[########                                ] | 20% Completed | 7.24 s
[#########                               ] | 22% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.12 s
[#########                               ] | 24% Completed | 8.23 s
[#########                               ] | 24% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 27% Completed | 8.92 s
[##########                              ] | 27% Completed | 9.17 s
[##########                              ] | 27% Completed | 9.46 s
[############                            ] | 30% Completed | 9.76 s
[############                            ] | 30% Completed | 9.93 s
[############                            ] | 30% Completed | 10.05 s
[############                            ] | 30% Completed | 10.52 s
[############                            ] | 30% Completed | 10.64 s
[#############                           ] | 32% Completed | 10.81 s
[#############                           ] | 32% Completed | 10.92 s
[##############                          ] | 35% Completed | 11.25 s
[##############                          ] | 35% Completed | 11.37 s
[##############                          ] | 35% Completed | 11.91 s
[##############                          ] | 37% Completed | 12.16 s
[################                        ] | 40% Completed | 13.01 s
[################                        ] | 40% Completed | 13.34 s
[#################                       ] | 42% Completed | 13.47 s
[#################                       ] | 42% Completed | 13.74 s
[#################                       ] | 44% Completed | 14.36 s
[##################                      ] | 45% Completed | 14.75 s
[##################                      ] | 45% Completed | 14.92 s
[##################                      ] | 45% Completed | 15.09 s
[##################                      ] | 45% Completed | 15.23 s
