
[                                        ] | 0% Completed | 232.01 us
[                                        ] | 0% Completed | 123.85 ms
[                                        ] | 0% Completed | 243.67 ms
[                                        ] | 0% Completed | 361.28 ms
[                                        ] | 0% Completed | 489.19 ms
[                                        ] | 0% Completed | 611.89 ms
[                                        ] | 0% Completed | 719.38 ms
[                                        ] | 0% Completed | 831.96 ms
[                                        ] | 0% Completed | 944.65 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.89 s
[                                        ] | 1% Completed | 3.01 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.23 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.45 s
[                                        ] | 1% Completed | 3.56 s
[                                        ] | 1% Completed | 3.67 s
[                                        ] | 1% Completed | 3.79 s
[                                        ] | 1% Completed | 3.90 s
[                                        ] | 1% Completed | 4.03 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.50 s
[                                        ] | 1% Completed | 4.64 s
[                                        ] | 1% Completed | 4.77 s
[                                        ] | 1% Completed | 4.88 s
[                                        ] | 1% Completed | 4.99 s
[                                        ] | 2% Completed | 5.15 s
[                                        ] | 2% Completed | 5.31 s
[                                        ] | 2% Completed | 5.44 s
[                                        ] | 2% Completed | 5.55 s
[                                        ] | 2% Completed | 5.66 s
[                                        ] | 2% Completed | 6.34 s
[                                        ] | 2% Completed | 6.47 s
[                                        ] | 2% Completed | 6.59 s
[                                        ] | 2% Completed | 6.70 s
[                                        ] | 2% Completed | 6.81 s
[                                        ] | 2% Completed | 6.92 s
[#                                       ] | 2% Completed | 7.04 s
[#                                       ] | 2% Completed | 7.15 s
[#                                       ] | 2% Completed | 7.31 s
[#                                       ] | 2% Completed | 7.42 s
[#                                       ] | 2% Completed | 7.53 s
[#                                       ] | 2% Completed | 7.77 s
[#                                       ] | 2% Completed | 7.89 s
[#                                       ] | 2% Completed | 8.00 s
[#                                       ] | 2% Completed | 8.14 s
[#                                       ] | 3% Completed | 8.27 s
[#                                       ] | 3% Completed | 8.39 s
[#                                       ] | 3% Completed | 8.50 s
[#                                       ] | 3% Completed | 8.61 s
[#                                       ] | 3% Completed | 8.74 s
[#                                       ] | 3% Completed | 8.86 s
[#                                       ] | 3% Completed | 8.98 s
[#                                       ] | 3% Completed | 9.12 s
[#                                       ] | 3% Completed | 9.23 s
[#                                       ] | 4% Completed | 9.55 s
[#                                       ] | 4% Completed | 9.66 s
[#                                       ] | 4% Completed | 9.78 s
[#                                       ] | 4% Completed | 9.89 s
[#                                       ] | 4% Completed | 10.00 s
[#                                       ] | 4% Completed | 10.12 s
[#                                       ] | 4% Completed | 10.23 s
[#                                       ] | 4% Completed | 10.35 s
[#                                       ] | 4% Completed | 10.46 s
[#                                       ] | 4% Completed | 10.57 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 10.82 s
[#                                       ] | 4% Completed | 10.97 s
[#                                       ] | 4% Completed | 11.22 s
[#                                       ] | 4% Completed | 11.35 s
[#                                       ] | 4% Completed | 11.49 s
[#                                       ] | 4% Completed | 11.60 s
[#                                       ] | 4% Completed | 11.70 s
[#                                       ] | 4% Completed | 11.81 s
[#                                       ] | 4% Completed | 11.92 s
[##                                      ] | 5% Completed | 12.03 s
[##                                      ] | 5% Completed | 12.23 s
[##                                      ] | 5% Completed | 12.33 s
[##                                      ] | 5% Completed | 12.46 s
[##                                      ] | 5% Completed | 12.57 s
[##                                      ] | 5% Completed | 12.70 s
[##                                      ] | 5% Completed | 12.81 s
[##                                      ] | 5% Completed | 12.93 s
[##                                      ] | 5% Completed | 13.03 s
[##                                      ] | 5% Completed | 13.68 s
[##                                      ] | 5% Completed | 13.81 s
[##                                      ] | 5% Completed | 13.92 s
[##                                      ] | 5% Completed | 14.04 s
[##                                      ] | 5% Completed | 14.18 s
[##                                      ] | 5% Completed | 14.31 s
[##                                      ] | 5% Completed | 14.45 s
[##                                      ] | 5% Completed | 14.56 s
[##                                      ] | 5% Completed | 14.67 s
[##                                      ] | 5% Completed | 14.79 s
[##                                      ] | 5% Completed | 14.89 s
[##                                      ] | 5% Completed | 15.01 s
[##                                      ] | 5% Completed | 15.11 s
[##                                      ] | 6% Completed | 15.30 s
[##                                      ] | 6% Completed | 15.42 s
[##                                      ] | 6% Completed | 15.53 s
[##                                      ] | 6% Completed | 15.65 s
[##                                      ] | 6% Completed | 15.77 s
[##                                      ] | 6% Completed | 15.92 s
[##                                      ] | 6% Completed | 16.05 s
[##                                      ] | 6% Completed | 16.16 s
[##                                      ] | 6% Completed | 16.32 s
[##                                      ] | 7% Completed | 16.42 s
[##                                      ] | 7% Completed | 16.53 s
[##                                      ] | 7% Completed | 16.71 s
[##                                      ] | 7% Completed | 16.83 s
[##                                      ] | 7% Completed | 16.95 s
[##                                      ] | 7% Completed | 17.11 s
[##                                      ] | 7% Completed | 17.23 s
[##                                      ] | 7% Completed | 17.34 s
[##                                      ] | 7% Completed | 17.48 s
[##                                      ] | 7% Completed | 17.60 s
[###                                     ] | 7% Completed | 17.72 s
[###                                     ] | 7% Completed | 17.83 s
[###                                     ] | 7% Completed | 17.94 s
[###                                     ] | 7% Completed | 18.07 s
[###                                     ] | 7% Completed | 18.21 s
[###                                     ] | 7% Completed | 18.35 s
[###                                     ] | 7% Completed | 18.45 s
[###                                     ] | 7% Completed | 18.56 s
[###                                     ] | 7% Completed | 18.69 s
[###                                     ] | 7% Completed | 18.82 s
[###                                     ] | 7% Completed | 18.92 s
[###                                     ] | 8% Completed | 19.04 s
[###                                     ] | 8% Completed | 19.15 s
[###                                     ] | 8% Completed | 19.26 s
[###                                     ] | 8% Completed | 19.37 s
[###                                     ] | 8% Completed | 19.55 s
[###                                     ] | 8% Completed | 19.66 s
[###                                     ] | 8% Completed | 19.77 s
[###                                     ] | 8% Completed | 19.88 s
[###                                     ] | 8% Completed | 19.99 s
[###                                     ] | 8% Completed | 20.11 s
[###                                     ] | 8% Completed | 20.22 s
[###                                     ] | 8% Completed | 20.32 s
[###                                     ] | 8% Completed | 20.46 s
