
[                                        ] | 0% Completed | 797.13 us
[                                        ] | 0% Completed | 106.25 ms
[                                        ] | 0% Completed | 206.85 ms
[                                        ] | 0% Completed | 307.71 ms
[                                        ] | 0% Completed | 418.36 ms
[                                        ] | 0% Completed | 527.30 ms
[                                        ] | 0% Completed | 641.02 ms
[                                        ] | 0% Completed | 746.50 ms
[                                        ] | 0% Completed | 883.74 ms
[                                        ] | 0% Completed | 995.76 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.53 s
[                                        ] | 0% Completed | 4.63 s
[                                        ] | 0% Completed | 4.73 s
[                                        ] | 0% Completed | 4.86 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.33 s
[                                        ] | 0% Completed | 7.43 s
[                                        ] | 0% Completed | 7.53 s
[                                        ] | 0% Completed | 7.63 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 0% Completed | 9.70 s
[                                        ] | 0% Completed | 9.80 s
[                                        ] | 0% Completed | 9.90 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 0% Completed | 10.10 s
[                                        ] | 0% Completed | 10.20 s
[                                        ] | 0% Completed | 10.30 s
[                                        ] | 0% Completed | 10.40 s
[                                        ] | 0% Completed | 10.50 s
[                                        ] | 0% Completed | 10.60 s
[                                        ] | 0% Completed | 10.70 s
[                                        ] | 0% Completed | 10.80 s
[                                        ] | 0% Completed | 10.90 s
[                                        ] | 0% Completed | 11.00 s
[                                        ] | 0% Completed | 11.10 s
[                                        ] | 1% Completed | 11.20 s
[#                                       ] | 2% Completed | 11.30 s
[#                                       ] | 4% Completed | 11.41 s
[##                                      ] | 5% Completed | 11.51 s
[##                                      ] | 6% Completed | 11.61 s
[###                                     ] | 8% Completed | 11.71 s
[###                                     ] | 9% Completed | 11.81 s
[####                                    ] | 10% Completed | 11.91 s
[####                                    ] | 11% Completed | 12.01 s
[#####                                   ] | 12% Completed | 12.11 s
[#####                                   ] | 13% Completed | 12.21 s
[#####                                   ] | 14% Completed | 12.31 s
[######                                  ] | 16% Completed | 12.41 s
[#######                                 ] | 17% Completed | 12.52 s
[#######                                 ] | 18% Completed | 12.62 s
[########                                ] | 20% Completed | 12.72 s
[########                                ] | 21% Completed | 12.82 s
[########                                ] | 22% Completed | 12.92 s
[#########                               ] | 23% Completed | 13.02 s
[##########                              ] | 25% Completed | 13.12 s
[##########                              ] | 26% Completed | 13.22 s
[##########                              ] | 27% Completed | 13.32 s
[###########                             ] | 28% Completed | 13.43 s
[###########                             ] | 29% Completed | 13.53 s
[############                            ] | 30% Completed | 13.63 s
[############                            ] | 32% Completed | 13.73 s
[#############                           ] | 33% Completed | 13.83 s
[#############                           ] | 34% Completed | 13.93 s
[##############                          ] | 35% Completed | 14.03 s
[##############                          ] | 36% Completed | 14.13 s
[###############                         ] | 38% Completed | 14.23 s
[###############                         ] | 39% Completed | 14.33 s
[################                        ] | 40% Completed | 14.43 s
[################                        ] | 41% Completed | 14.53 s
