
[                                        ] | 0% Completed | 341.20 us
[                                        ] | 0% Completed | 112.06 ms
[                                        ] | 0% Completed | 220.86 ms
[                                        ] | 0% Completed | 354.32 ms
[                                        ] | 0% Completed | 493.01 ms
[                                        ] | 0% Completed | 606.15 ms
[                                        ] | 0% Completed | 773.70 ms
[                                        ] | 0% Completed | 932.89 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.43 s
[                                        ] | 1% Completed | 3.70 s
[                                        ] | 1% Completed | 3.88 s
[                                        ] | 1% Completed | 3.99 s
[                                        ] | 1% Completed | 4.17 s
[                                        ] | 1% Completed | 4.30 s
[                                        ] | 1% Completed | 4.84 s
[                                        ] | 1% Completed | 4.95 s
[                                        ] | 1% Completed | 5.08 s
[                                        ] | 1% Completed | 5.19 s
[                                        ] | 1% Completed | 5.39 s
[                                        ] | 1% Completed | 5.54 s
[                                        ] | 2% Completed | 5.67 s
[                                        ] | 2% Completed | 5.84 s
[                                        ] | 2% Completed | 6.01 s
[                                        ] | 2% Completed | 6.15 s
[                                        ] | 2% Completed | 6.32 s
[                                        ] | 2% Completed | 6.46 s
[                                        ] | 2% Completed | 6.68 s
[#                                       ] | 2% Completed | 6.80 s
[#                                       ] | 2% Completed | 6.95 s
[#                                       ] | 2% Completed | 7.11 s
[#                                       ] | 2% Completed | 7.24 s
[#                                       ] | 2% Completed | 7.52 s
[#                                       ] | 2% Completed | 7.63 s
[#                                       ] | 2% Completed | 7.77 s
[#                                       ] | 2% Completed | 7.97 s
[#                                       ] | 3% Completed | 8.09 s
[#                                       ] | 3% Completed | 8.87 s
[#                                       ] | 3% Completed | 8.98 s
[#                                       ] | 3% Completed | 9.09 s
[#                                       ] | 3% Completed | 9.20 s
[#                                       ] | 3% Completed | 9.41 s
[#                                       ] | 3% Completed | 9.55 s
[#                                       ] | 3% Completed | 9.70 s
[#                                       ] | 3% Completed | 9.80 s
[#                                       ] | 4% Completed | 9.99 s
[#                                       ] | 4% Completed | 10.38 s
[#                                       ] | 4% Completed | 10.49 s
[#                                       ] | 4% Completed | 10.60 s
[#                                       ] | 4% Completed | 10.71 s
[#                                       ] | 4% Completed | 11.17 s
[#                                       ] | 4% Completed | 11.28 s
[#                                       ] | 4% Completed | 11.43 s
[#                                       ] | 4% Completed | 11.55 s
[#                                       ] | 4% Completed | 11.67 s
[#                                       ] | 4% Completed | 11.89 s
[#                                       ] | 4% Completed | 12.16 s
[##                                      ] | 5% Completed | 12.35 s
[##                                      ] | 5% Completed | 12.46 s
[##                                      ] | 5% Completed | 12.61 s
[##                                      ] | 5% Completed | 12.73 s
[##                                      ] | 5% Completed | 12.86 s
[##                                      ] | 5% Completed | 13.00 s
[##                                      ] | 5% Completed | 13.14 s
[##                                      ] | 5% Completed | 13.30 s
[##                                      ] | 5% Completed | 13.41 s
[##                                      ] | 5% Completed | 13.77 s
[##                                      ] | 5% Completed | 13.89 s
[##                                      ] | 5% Completed | 14.00 s
[##                                      ] | 5% Completed | 14.14 s
[##                                      ] | 5% Completed | 14.37 s
[##                                      ] | 5% Completed | 14.47 s
[##                                      ] | 5% Completed | 14.60 s
[##                                      ] | 6% Completed | 14.81 s
[##                                      ] | 6% Completed | 15.53 s
[##                                      ] | 6% Completed | 15.66 s
[##                                      ] | 6% Completed | 15.78 s
[##                                      ] | 6% Completed | 15.90 s
[##                                      ] | 6% Completed | 16.19 s
[##                                      ] | 6% Completed | 16.34 s
[##                                      ] | 7% Completed | 16.45 s
[##                                      ] | 7% Completed | 16.57 s
[##                                      ] | 7% Completed | 16.73 s
[##                                      ] | 7% Completed | 16.88 s
