
[                                        ] | 0% Completed | 207.39 us
[                                        ] | 0% Completed | 256.11 ms
[                                        ] | 0% Completed | 671.69 ms
[                                        ] | 0% Completed | 983.57 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.54 s
[#                                       ] | 4% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.38 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.84 s
[#######                                 ] | 18% Completed | 6.27 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 18% Completed | 7.15 s
[########                                ] | 21% Completed | 7.36 s
[#########                               ] | 22% Completed | 7.63 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 22% Completed | 8.28 s
[#########                               ] | 22% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 25% Completed | 9.16 s
[##########                              ] | 26% Completed | 9.35 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.24 s
[###########                             ] | 28% Completed | 10.40 s
[############                            ] | 30% Completed | 10.70 s
[############                            ] | 30% Completed | 11.11 s
[#############                           ] | 33% Completed | 11.55 s
[#############                           ] | 33% Completed | 11.74 s
[#############                           ] | 33% Completed | 12.06 s
[###############                         ] | 38% Completed | 12.23 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.33 s
[###############                         ] | 38% Completed | 13.74 s
[################                        ] | 40% Completed | 14.12 s
[##################                      ] | 45% Completed | 14.89 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.42 s
[##################                      ] | 46% Completed | 15.66 s
[###################                     ] | 47% Completed | 16.06 s
[###################                     ] | 49% Completed | 16.32 s
[###################                     ] | 49% Completed | 16.86 s
[####################                    ] | 50% Completed | 17.15 s
[#####################                   ] | 53% Completed | 17.31 s
[#####################                   ] | 53% Completed | 17.64 s
[#####################                   ] | 53% Completed | 17.80 s
[#####################                   ] | 53% Completed | 18.09 s
[#####################                   ] | 53% Completed | 18.29 s
[#####################                   ] | 54% Completed | 18.52 s
[######################                  ] | 56% Completed | 18.98 s
[######################                  ] | 56% Completed | 19.52 s
[#######################                 ] | 59% Completed | 19.72 s
[########################                ] | 61% Completed | 20.38 s
[########################                ] | 61% Completed | 20.63 s
[########################                ] | 61% Completed | 21.15 s
[#########################               ] | 64% Completed | 21.43 s
[#########################               ] | 64% Completed | 21.59 s
[##########################              ] | 66% Completed | 21.79 s
[##########################              ] | 66% Completed | 22.15 s
[##########################              ] | 66% Completed | 22.40 s
[###########################             ] | 67% Completed | 22.55 s
[###########################             ] | 69% Completed | 22.71 s
[###########################             ] | 69% Completed | 23.32 s
[###########################             ] | 69% Completed | 23.53 s
[############################            ] | 71% Completed | 23.71 s
[#############################           ] | 73% Completed | 24.12 s
[#############################           ] | 74% Completed | 24.30 s
[##############################          ] | 76% Completed | 24.81 s
[##############################          ] | 77% Completed | 25.25 s
[##############################          ] | 77% Completed | 25.61 s
[###############################         ] | 78% Completed | 25.87 s
[###############################         ] | 78% Completed | 26.00 s
[###############################         ] | 78% Completed | 26.12 s
[################################        ] | 80% Completed | 26.27 s
[################################        ] | 80% Completed | 26.65 s
[################################        ] | 81% Completed | 27.03 s
[################################        ] | 81% Completed | 27.15 s
[################################        ] | 81% Completed | 27.30 s
[#################################       ] | 84% Completed | 27.42 s
[#################################       ] | 84% Completed | 27.70 s
[#################################       ] | 84% Completed | 27.82 s
[##################################      ] | 85% Completed | 28.05 s
[##################################      ] | 85% Completed | 28.29 s
