
[                                        ] | 0% Completed | 323.50 us
[                                        ] | 0% Completed | 183.32 ms
[                                        ] | 0% Completed | 337.04 ms
[                                        ] | 0% Completed | 452.82 ms
[                                        ] | 0% Completed | 570.98 ms
[                                        ] | 0% Completed | 682.98 ms
[                                        ] | 0% Completed | 836.31 ms
[                                        ] | 0% Completed | 949.09 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.86 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.36 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.71 s
[                                        ] | 1% Completed | 3.82 s
[                                        ] | 1% Completed | 3.95 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.78 s
[                                        ] | 1% Completed | 4.89 s
[                                        ] | 1% Completed | 5.00 s
[                                        ] | 1% Completed | 5.11 s
[                                        ] | 1% Completed | 5.23 s
[                                        ] | 2% Completed | 5.33 s
[                                        ] | 2% Completed | 5.45 s
[                                        ] | 2% Completed | 5.71 s
[                                        ] | 2% Completed | 5.99 s
[                                        ] | 2% Completed | 6.18 s
[                                        ] | 2% Completed | 6.30 s
[                                        ] | 2% Completed | 6.43 s
[#                                       ] | 2% Completed | 6.71 s
[#                                       ] | 2% Completed | 6.86 s
[#                                       ] | 2% Completed | 6.98 s
[#                                       ] | 2% Completed | 7.18 s
[#                                       ] | 2% Completed | 7.40 s
[#                                       ] | 2% Completed | 7.51 s
[#                                       ] | 2% Completed | 7.62 s
[#                                       ] | 3% Completed | 7.73 s
[#                                       ] | 3% Completed | 7.85 s
[#                                       ] | 3% Completed | 7.96 s
[#                                       ] | 3% Completed | 8.32 s
[#                                       ] | 3% Completed | 8.42 s
[#                                       ] | 3% Completed | 8.58 s
[#                                       ] | 3% Completed | 8.71 s
[#                                       ] | 3% Completed | 8.82 s
[#                                       ] | 4% Completed | 8.94 s
[#                                       ] | 4% Completed | 9.06 s
[#                                       ] | 4% Completed | 9.21 s
[#                                       ] | 4% Completed | 9.33 s
[#                                       ] | 4% Completed | 9.46 s
[#                                       ] | 4% Completed | 9.57 s
[#                                       ] | 4% Completed | 9.91 s
[#                                       ] | 4% Completed | 10.03 s
[#                                       ] | 4% Completed | 10.14 s
[#                                       ] | 4% Completed | 10.34 s
[#                                       ] | 4% Completed | 10.44 s
[#                                       ] | 4% Completed | 10.67 s
[#                                       ] | 4% Completed | 11.57 s
[##                                      ] | 5% Completed | 11.68 s
[##                                      ] | 5% Completed | 11.83 s
[##                                      ] | 5% Completed | 12.05 s
[##                                      ] | 5% Completed | 12.19 s
[##                                      ] | 5% Completed | 12.32 s
[##                                      ] | 5% Completed | 12.52 s
[##                                      ] | 5% Completed | 12.67 s
[##                                      ] | 5% Completed | 12.81 s
[##                                      ] | 5% Completed | 12.92 s
[##                                      ] | 5% Completed | 13.05 s
[##                                      ] | 5% Completed | 13.17 s
[##                                      ] | 5% Completed | 13.28 s
[##                                      ] | 5% Completed | 13.63 s
[##                                      ] | 5% Completed | 13.74 s
[##                                      ] | 5% Completed | 13.95 s
[##                                      ] | 6% Completed | 14.08 s
[##                                      ] | 6% Completed | 14.19 s
[##                                      ] | 6% Completed | 14.30 s
[##                                      ] | 6% Completed | 14.41 s
[##                                      ] | 6% Completed | 14.53 s
[##                                      ] | 6% Completed | 14.64 s
[##                                      ] | 6% Completed | 14.75 s
[##                                      ] | 6% Completed | 14.87 s
[##                                      ] | 6% Completed | 14.98 s
[##                                      ] | 6% Completed | 15.10 s
[##                                      ] | 6% Completed | 15.22 s
[##                                      ] | 7% Completed | 15.34 s
[##                                      ] | 7% Completed | 15.45 s
[##                                      ] | 7% Completed | 15.56 s
[##                                      ] | 7% Completed | 15.82 s
[##                                      ] | 7% Completed | 16.01 s
[##                                      ] | 7% Completed | 16.30 s
[##                                      ] | 7% Completed | 16.42 s
[###                                     ] | 7% Completed | 16.62 s
[###                                     ] | 7% Completed | 16.96 s
[###                                     ] | 7% Completed | 17.10 s
[###                                     ] | 7% Completed | 17.22 s
[###                                     ] | 7% Completed | 17.33 s
[###                                     ] | 7% Completed | 17.46 s
[###                                     ] | 8% Completed | 17.58 s
[###                                     ] | 8% Completed | 17.70 s
[###                                     ] | 8% Completed | 17.81 s
