
[                                        ] | 0% Completed | 206.68 us
[                                        ] | 0% Completed | 128.48 ms
[                                        ] | 0% Completed | 347.60 ms
[                                        ] | 0% Completed | 478.68 ms
[                                        ] | 0% Completed | 834.27 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.56 s
[##                                      ] | 5% Completed | 1.74 s
[###                                     ] | 7% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.35 s
[####                                    ] | 10% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.24 s
[#####                                   ] | 12% Completed | 3.45 s
[########                                ] | 20% Completed | 3.74 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.65 s
[#########                               ] | 22% Completed | 4.76 s
[#########                               ] | 22% Completed | 4.93 s
[#########                               ] | 22% Completed | 5.27 s
[###########                             ] | 27% Completed | 5.39 s
[############                            ] | 30% Completed | 5.87 s
[#############                           ] | 32% Completed | 6.36 s
[##############                          ] | 35% Completed | 6.47 s
[##############                          ] | 35% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.39 s
[#################                       ] | 42% Completed | 7.90 s
[##################                      ] | 45% Completed | 8.09 s
[##################                      ] | 45% Completed | 8.23 s
[##################                      ] | 45% Completed | 8.38 s
[##################                      ] | 45% Completed | 8.61 s
[###################                     ] | 47% Completed | 8.77 s
[###################                     ] | 47% Completed | 8.88 s
[###################                     ] | 47% Completed | 9.03 s
[###################                     ] | 47% Completed | 9.36 s
[######################                  ] | 55% Completed | 9.64 s
[######################                  ] | 55% Completed | 9.84 s
[######################                  ] | 55% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.45 s
[########################                ] | 60% Completed | 10.66 s
[########################                ] | 60% Completed | 10.79 s
[########################                ] | 60% Completed | 11.13 s
[##########################              ] | 65% Completed | 11.34 s
[##########################              ] | 65% Completed | 11.50 s
[##########################              ] | 65% Completed | 11.69 s
[##########################              ] | 65% Completed | 11.89 s
[##########################              ] | 65% Completed | 12.06 s
[############################            ] | 70% Completed | 12.99 s
[##############################          ] | 75% Completed | 13.43 s
[##############################          ] | 75% Completed | 13.54 s
[###############################         ] | 77% Completed | 13.87 s
[###############################         ] | 77% Completed | 14.31 s
[#################################       ] | 82% Completed | 14.43 s
[##################################      ] | 85% Completed | 14.54 s
[##################################      ] | 85% Completed | 15.01 s
[##################################      ] | 85% Completed | 15.32 s
[#####################################   ] | 92% Completed | 16.18 s
[#####################################   ] | 92% Completed | 16.44 s
[#####################################   ] | 92% Completed | 16.57 s
[######################################  ] | 95% Completed | 16.76 s
[########################################] | 100% Completed | 16.86 s

[                                        ] | 0% Completed | 128.52 us
