
[                                        ] | 0% Completed | 222.14 us
[                                        ] | 0% Completed | 459.80 ms
[                                        ] | 0% Completed | 688.52 ms
[                                        ] | 0% Completed | 825.90 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.59 s
[##                                      ] | 5% Completed | 2.70 s
[##                                      ] | 5% Completed | 3.10 s
[###                                     ] | 9% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.84 s
[###                                     ] | 9% Completed | 4.21 s
[###                                     ] | 9% Completed | 4.41 s
[###                                     ] | 9% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.96 s
[#####                                   ] | 14% Completed | 5.18 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.88 s
[######                                  ] | 15% Completed | 6.22 s
[######                                  ] | 15% Completed | 6.38 s
[######                                  ] | 15% Completed | 6.65 s
[#######                                 ] | 19% Completed | 6.97 s
[########                                ] | 21% Completed | 7.66 s
[########                                ] | 21% Completed | 7.77 s
[#########                               ] | 23% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.34 s
[#########                               ] | 23% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.66 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.67 s
[###########                             ] | 29% Completed | 10.15 s
[############                            ] | 30% Completed | 10.66 s
[############                            ] | 30% Completed | 10.81 s
[############                            ] | 30% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.37 s
[#############                           ] | 33% Completed | 11.56 s
[#############                           ] | 33% Completed | 12.06 s
[##############                          ] | 36% Completed | 12.84 s
[##############                          ] | 36% Completed | 13.05 s
[##############                          ] | 36% Completed | 13.22 s
[################                        ] | 40% Completed | 13.53 s
[################                        ] | 40% Completed | 13.85 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 40% Completed | 14.16 s
[################                        ] | 40% Completed | 14.41 s
[################                        ] | 42% Completed | 14.96 s
[##################                      ] | 45% Completed | 15.10 s
[##################                      ] | 46% Completed | 15.40 s
[##################                      ] | 46% Completed | 15.69 s
[##################                      ] | 46% Completed | 16.04 s
[##################                      ] | 46% Completed | 16.34 s
[##################                      ] | 46% Completed | 16.47 s
[####################                    ] | 50% Completed | 16.73 s
[####################                    ] | 50% Completed | 17.07 s
[####################                    ] | 50% Completed | 17.32 s
[####################                    ] | 52% Completed | 17.98 s
[####################                    ] | 52% Completed | 18.42 s
[#######################                 ] | 57% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.33 s
[#######################                 ] | 57% Completed | 19.57 s
[#######################                 ] | 57% Completed | 19.89 s
[#######################                 ] | 57% Completed | 20.00 s
[########################                ] | 60% Completed | 20.14 s
[########################                ] | 61% Completed | 20.33 s
[########################                ] | 61% Completed | 20.45 s
[########################                ] | 61% Completed | 20.57 s
[#########################               ] | 63% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.48 s
[##########################              ] | 66% Completed | 21.64 s
[##########################              ] | 66% Completed | 21.76 s
[##########################              ] | 66% Completed | 21.89 s
[###########################             ] | 67% Completed | 22.27 s
[###########################             ] | 67% Completed | 22.69 s
[###########################             ] | 67% Completed | 22.91 s
[###########################             ] | 67% Completed | 23.21 s
[############################            ] | 70% Completed | 23.39 s
[#############################           ] | 73% Completed | 23.60 s
[#############################           ] | 73% Completed | 23.98 s
[#############################           ] | 73% Completed | 24.10 s
[#############################           ] | 73% Completed | 24.25 s
[#############################           ] | 73% Completed | 24.62 s
[#############################           ] | 73% Completed | 24.99 s
[##############################          ] | 76% Completed | 25.47 s
[##############################          ] | 76% Completed | 25.61 s
[##############################          ] | 77% Completed | 26.12 s
[###############################         ] | 78% Completed | 26.25 s
[################################        ] | 80% Completed | 26.63 s
[################################        ] | 80% Completed | 26.85 s
[################################        ] | 81% Completed | 27.02 s
[#################################       ] | 83% Completed | 27.13 s
[#################################       ] | 83% Completed | 27.27 s
[#################################       ] | 83% Completed | 27.64 s
[#################################       ] | 83% Completed | 27.75 s
[##################################      ] | 85% Completed | 28.15 s
[##################################      ] | 85% Completed | 28.70 s
[##################################      ] | 85% Completed | 28.84 s
[##################################      ] | 87% Completed | 29.00 s
[###################################     ] | 88% Completed | 29.81 s
[####################################    ] | 91% Completed | 30.01 s
[#####################################   ] | 92% Completed | 30.25 s
[#####################################   ] | 92% Completed | 30.47 s
[#####################################   ] | 92% Completed | 30.62 s
[#####################################   ] | 92% Completed | 30.88 s
[#####################################   ] | 92% Completed | 31.05 s
[#####################################   ] | 94% Completed | 31.21 s
[#####################################   ] | 94% Completed | 31.52 s
[######################################  ] | 95% Completed | 31.66 s
[######################################  ] | 97% Completed | 31.80 s
[####################################### ] | 98% Completed | 32.04 s
[########################################] | 100% Completed | 32.14 s

[                                        ] | 0% Completed | 199.65 us
[                                        ] | 0% Completed | 109.31 ms
[                                        ] | 0% Completed | 222.79 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 174.24 us
[                                        ] | 0% Completed | 240.96 ms
[                                        ] | 0% Completed | 1.16 s
[##                                      ] | 5% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 2.07 s
[####                                    ] | 10% Completed | 2.40 s
[#####                                   ] | 12% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.74 s
[#######                                 ] | 17% Completed | 4.00 s
[#######                                 ] | 17% Completed | 4.16 s
[#######                                 ] | 17% Completed | 4.31 s
[########                                ] | 20% Completed | 4.74 s
[##########                              ] | 25% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.96 s
[###########                             ] | 27% Completed | 6.07 s
[###########                             ] | 27% Completed | 6.33 s
[############                            ] | 30% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.75 s
[##############                          ] | 35% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.50 s
[###############                         ] | 37% Completed | 7.64 s
[################                        ] | 40% Completed | 8.49 s
[##################                      ] | 45% Completed | 8.67 s
[##################                      ] | 45% Completed | 8.83 s
