
[                                        ] | 0% Completed | 217.47 us
[                                        ] | 0% Completed | 444.79 ms
[                                        ] | 0% Completed | 658.28 ms
[                                        ] | 0% Completed | 897.24 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.34 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.70 s
[##                                      ] | 7% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.61 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 9% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.16 s
[####                                    ] | 11% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 15% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 18% Completed | 6.98 s
[########                                ] | 21% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.42 s
[#########                               ] | 23% Completed | 8.68 s
[#########                               ] | 23% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.06 s
[##########                              ] | 26% Completed | 9.41 s
[##########                              ] | 26% Completed | 9.65 s
[##########                              ] | 26% Completed | 9.91 s
[###########                             ] | 28% Completed | 10.05 s
[###########                             ] | 28% Completed | 10.25 s
[############                            ] | 30% Completed | 10.82 s
[############                            ] | 30% Completed | 11.32 s
[############                            ] | 32% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.34 s
[##############                          ] | 36% Completed | 12.86 s
[##############                          ] | 36% Completed | 13.11 s
[##############                          ] | 36% Completed | 13.48 s
[###############                         ] | 39% Completed | 13.64 s
[###############                         ] | 39% Completed | 13.78 s
[################                        ] | 42% Completed | 14.63 s
[################                        ] | 42% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.15 s
[##################                      ] | 45% Completed | 15.29 s
[##################                      ] | 45% Completed | 15.47 s
[###################                     ] | 47% Completed | 16.03 s
[###################                     ] | 47% Completed | 16.31 s
[###################                     ] | 47% Completed | 16.77 s
[###################                     ] | 49% Completed | 16.99 s
[###################                     ] | 49% Completed | 17.51 s
[####################                    ] | 52% Completed | 17.78 s
[####################                    ] | 52% Completed | 17.91 s
[#####################                   ] | 53% Completed | 18.37 s
[#####################                   ] | 53% Completed | 18.60 s
[#####################                   ] | 54% Completed | 18.76 s
[######################                  ] | 56% Completed | 19.16 s
[#######################                 ] | 57% Completed | 19.68 s
[#######################                 ] | 57% Completed | 19.83 s
[#######################                 ] | 57% Completed | 20.13 s
[########################                ] | 60% Completed | 20.65 s
[########################                ] | 60% Completed | 20.83 s
[#########################               ] | 64% Completed | 21.30 s
[#########################               ] | 64% Completed | 21.88 s
[#########################               ] | 64% Completed | 22.01 s
[#########################               ] | 64% Completed | 22.11 s
[#########################               ] | 64% Completed | 22.33 s
[##########################              ] | 66% Completed | 22.67 s
[###########################             ] | 67% Completed | 23.32 s
[###########################             ] | 67% Completed | 23.50 s
[#############################           ] | 73% Completed | 23.85 s
[#############################           ] | 73% Completed | 24.03 s
[#############################           ] | 73% Completed | 24.43 s
[#############################           ] | 73% Completed | 24.82 s
[#############################           ] | 73% Completed | 24.96 s
[#############################           ] | 73% Completed | 25.27 s
[##############################          ] | 76% Completed | 25.64 s
[##############################          ] | 77% Completed | 25.87 s
[###############################         ] | 78% Completed | 26.47 s
[###############################         ] | 78% Completed | 26.63 s
[################################        ] | 80% Completed | 27.13 s
[#################################       ] | 84% Completed | 28.12 s
[##################################      ] | 85% Completed | 29.09 s
[###################################     ] | 88% Completed | 29.42 s
[###################################     ] | 88% Completed | 29.55 s
[###################################     ] | 88% Completed | 29.73 s
[####################################    ] | 90% Completed | 29.90 s
[####################################    ] | 90% Completed | 30.12 s
[####################################    ] | 90% Completed | 30.38 s
[####################################    ] | 90% Completed | 30.57 s
[####################################    ] | 90% Completed | 30.69 s
[#####################################   ] | 92% Completed | 31.19 s
[######################################  ] | 95% Completed | 31.66 s
[######################################  ] | 95% Completed | 31.85 s
[######################################  ] | 97% Completed | 32.05 s
[####################################### ] | 98% Completed | 32.16 s
[####################################### ] | 98% Completed | 32.27 s
[####################################### ] | 98% Completed | 32.38 s
[########################################] | 100% Completed | 32.49 s

[                                        ] | 0% Completed | 167.68 us
[                                        ] | 0% Completed | 104.37 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 196.87 us
[                                        ] | 0% Completed | 288.24 ms
[                                        ] | 0% Completed | 601.20 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.66 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.26 s
[###                                     ] | 7% Completed | 2.46 s
[###                                     ] | 7% Completed | 2.74 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.73 s
[######                                  ] | 15% Completed | 3.87 s
[#######                                 ] | 17% Completed | 4.09 s
[#######                                 ] | 17% Completed | 4.22 s
[#######                                 ] | 17% Completed | 4.45 s
[########                                ] | 20% Completed | 4.70 s
[#########                               ] | 22% Completed | 4.89 s
[#########                               ] | 22% Completed | 5.06 s
[#########                               ] | 22% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.64 s
[##########                              ] | 25% Completed | 6.02 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.65 s
[#############                           ] | 32% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.07 s
[##############                          ] | 35% Completed | 7.31 s
[##############                          ] | 35% Completed | 8.07 s
[###############                         ] | 37% Completed | 8.20 s
[###############                         ] | 37% Completed | 8.34 s
[#################                       ] | 42% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.73 s
[#################                       ] | 42% Completed | 8.87 s
[##################                      ] | 45% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.45 s
[##################                      ] | 45% Completed | 9.68 s
[##################                      ] | 45% Completed | 9.84 s
[#####################                   ] | 52% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.10 s
[#####################                   ] | 52% Completed | 10.23 s
[#####################                   ] | 52% Completed | 10.65 s
[#####################                   ] | 52% Completed | 11.13 s
[#######################                 ] | 57% Completed | 11.24 s
[########################                ] | 60% Completed | 11.77 s
[########################                ] | 60% Completed | 11.99 s
[########################                ] | 60% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.80 s
[###########################             ] | 67% Completed | 13.08 s
[############################            ] | 70% Completed | 13.47 s
[############################            ] | 70% Completed | 13.67 s
[############################            ] | 70% Completed | 13.92 s
[############################            ] | 70% Completed | 14.15 s
[##############################          ] | 75% Completed | 14.37 s
[##############################          ] | 75% Completed | 14.63 s
[##############################          ] | 75% Completed | 14.85 s
[##############################          ] | 75% Completed | 15.04 s
[################################        ] | 80% Completed | 15.50 s
[################################        ] | 80% Completed | 15.82 s
[################################        ] | 80% Completed | 16.11 s
[##################################      ] | 85% Completed | 16.31 s
[##################################      ] | 85% Completed | 16.46 s
[##################################      ] | 85% Completed | 16.63 s
[####################################    ] | 90% Completed | 16.85 s
[####################################    ] | 90% Completed | 17.08 s
[######################################  ] | 95% Completed | 18.25 s
[########################################] | 100% Completed | 18.36 s

[                                        ] | 0% Completed | 121.01 us
[                                        ] | 0% Completed | 110.81 ms
[                                        ] | 0% Completed | 216.26 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[########################################] | 100% Completed | 1.53 s
