
[                                        ] | 0% Completed | 294.40 us
[                                        ] | 0% Completed | 135.86 ms
[                                        ] | 0% Completed | 259.19 ms
[                                        ] | 0% Completed | 423.07 ms
[                                        ] | 0% Completed | 551.70 ms
[                                        ] | 0% Completed | 705.88 ms
[                                        ] | 0% Completed | 810.48 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 1% Completed | 2.78 s
[                                        ] | 1% Completed | 2.90 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.31 s
[                                        ] | 1% Completed | 3.44 s
[                                        ] | 1% Completed | 3.56 s
[                                        ] | 1% Completed | 3.67 s
[                                        ] | 1% Completed | 3.81 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.49 s
[                                        ] | 1% Completed | 4.61 s
[                                        ] | 1% Completed | 4.75 s
[                                        ] | 1% Completed | 4.95 s
[                                        ] | 1% Completed | 5.07 s
[                                        ] | 1% Completed | 5.18 s
[                                        ] | 2% Completed | 5.31 s
[                                        ] | 2% Completed | 5.45 s
[                                        ] | 2% Completed | 5.57 s
[                                        ] | 2% Completed | 5.70 s
[                                        ] | 2% Completed | 5.82 s
[                                        ] | 2% Completed | 6.52 s
[                                        ] | 2% Completed | 6.64 s
[                                        ] | 2% Completed | 6.75 s
[                                        ] | 2% Completed | 6.86 s
[                                        ] | 2% Completed | 6.97 s
[                                        ] | 2% Completed | 7.08 s
[#                                       ] | 2% Completed | 7.22 s
[#                                       ] | 2% Completed | 7.39 s
[#                                       ] | 2% Completed | 7.50 s
[#                                       ] | 2% Completed | 7.61 s
[#                                       ] | 2% Completed | 7.72 s
[#                                       ] | 2% Completed | 7.85 s
[#                                       ] | 2% Completed | 8.00 s
[#                                       ] | 2% Completed | 8.10 s
[#                                       ] | 2% Completed | 8.21 s
[#                                       ] | 2% Completed | 8.32 s
[#                                       ] | 3% Completed | 8.43 s
[#                                       ] | 3% Completed | 8.58 s
[#                                       ] | 3% Completed | 8.69 s
[#                                       ] | 3% Completed | 8.82 s
[#                                       ] | 3% Completed | 8.99 s
[#                                       ] | 3% Completed | 9.11 s
[#                                       ] | 3% Completed | 9.23 s
[#                                       ] | 3% Completed | 9.41 s
[#                                       ] | 3% Completed | 9.52 s
[#                                       ] | 3% Completed | 9.66 s
[#                                       ] | 4% Completed | 9.77 s
[#                                       ] | 4% Completed | 9.96 s
[#                                       ] | 4% Completed | 10.08 s
[#                                       ] | 4% Completed | 10.21 s
[#                                       ] | 4% Completed | 10.33 s
[#                                       ] | 4% Completed | 10.45 s
[#                                       ] | 4% Completed | 10.56 s
[#                                       ] | 4% Completed | 10.72 s
[#                                       ] | 4% Completed | 10.86 s
[#                                       ] | 4% Completed | 10.98 s
[#                                       ] | 4% Completed | 11.20 s
[#                                       ] | 4% Completed | 11.32 s
[#                                       ] | 4% Completed | 11.43 s
[#                                       ] | 4% Completed | 11.60 s
[#                                       ] | 4% Completed | 11.71 s
[#                                       ] | 4% Completed | 11.82 s
[#                                       ] | 4% Completed | 11.92 s
[#                                       ] | 4% Completed | 12.04 s
[#                                       ] | 4% Completed | 12.17 s
[#                                       ] | 4% Completed | 12.27 s
[##                                      ] | 5% Completed | 12.38 s
[##                                      ] | 5% Completed | 12.59 s
[##                                      ] | 5% Completed | 12.69 s
[##                                      ] | 5% Completed | 12.82 s
[##                                      ] | 5% Completed | 13.04 s
[##                                      ] | 5% Completed | 13.15 s
[##                                      ] | 5% Completed | 13.26 s
[##                                      ] | 5% Completed | 13.37 s
[##                                      ] | 5% Completed | 14.12 s
[##                                      ] | 5% Completed | 14.23 s
[##                                      ] | 5% Completed | 14.35 s
[##                                      ] | 5% Completed | 14.47 s
[##                                      ] | 5% Completed | 14.60 s
[##                                      ] | 5% Completed | 14.74 s
[##                                      ] | 5% Completed | 14.87 s
[##                                      ] | 5% Completed | 14.98 s
[##                                      ] | 5% Completed | 15.11 s
[##                                      ] | 5% Completed | 15.25 s
[##                                      ] | 5% Completed | 15.38 s
[##                                      ] | 5% Completed | 15.51 s
[##                                      ] | 6% Completed | 15.62 s
[##                                      ] | 6% Completed | 15.83 s
[##                                      ] | 6% Completed | 15.94 s
