
[                                        ] | 0% Completed | 153.15 us
[                                        ] | 0% Completed | 149.68 ms
[                                        ] | 0% Completed | 531.48 ms
[                                        ] | 0% Completed | 672.16 ms
[                                        ] | 0% Completed | 851.64 ms
[                                        ] | 0% Completed | 987.26 ms
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 1% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.24 s
[##                                      ] | 5% Completed | 2.43 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 6% Completed | 3.72 s
[###                                     ] | 9% Completed | 4.35 s
[###                                     ] | 9% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.75 s
[######                                  ] | 15% Completed | 4.86 s
[######                                  ] | 15% Completed | 5.35 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 15% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.63 s
[#######                                 ] | 19% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.12 s
[########                                ] | 20% Completed | 7.29 s
[########                                ] | 20% Completed | 7.40 s
[########                                ] | 20% Completed | 7.58 s
[########                                ] | 22% Completed | 7.75 s
[########                                ] | 22% Completed | 8.01 s
[########                                ] | 22% Completed | 8.30 s
[##########                              ] | 25% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.85 s
[###########                             ] | 27% Completed | 9.09 s
[###########                             ] | 27% Completed | 9.28 s
[###########                             ] | 27% Completed | 9.67 s
[###########                             ] | 27% Completed | 9.82 s
[###########                             ] | 27% Completed | 10.34 s
[############                            ] | 31% Completed | 10.73 s
[############                            ] | 31% Completed | 11.01 s
[############                            ] | 31% Completed | 11.20 s
[############                            ] | 31% Completed | 11.57 s
[#############                           ] | 34% Completed | 11.93 s
[#############                           ] | 34% Completed | 12.44 s
[###############                         ] | 37% Completed | 12.63 s
[################                        ] | 40% Completed | 13.18 s
[################                        ] | 40% Completed | 13.39 s
[################                        ] | 40% Completed | 13.55 s
[################                        ] | 41% Completed | 13.75 s
[################                        ] | 41% Completed | 13.90 s
[################                        ] | 41% Completed | 14.04 s
[################                        ] | 41% Completed | 14.19 s
[#################                       ] | 43% Completed | 14.31 s
[#################                       ] | 43% Completed | 14.86 s
[#################                       ] | 43% Completed | 14.96 s
[##################                      ] | 45% Completed | 15.84 s
[###################                     ] | 48% Completed | 16.00 s
[###################                     ] | 48% Completed | 16.29 s
[###################                     ] | 48% Completed | 16.42 s
[###################                     ] | 48% Completed | 16.77 s
[####################                    ] | 50% Completed | 17.10 s
[#####################                   ] | 54% Completed | 17.27 s
[#####################                   ] | 54% Completed | 17.39 s
[#####################                   ] | 54% Completed | 18.13 s
[#####################                   ] | 54% Completed | 18.25 s
[######################                  ] | 56% Completed | 18.62 s
[######################                  ] | 56% Completed | 19.50 s
[######################                  ] | 56% Completed | 19.67 s
[#######################                 ] | 58% Completed | 19.88 s
[########################                ] | 61% Completed | 20.25 s
[########################                ] | 61% Completed | 20.42 s
[########################                ] | 61% Completed | 20.66 s
[#########################               ] | 63% Completed | 20.77 s
[#########################               ] | 63% Completed | 21.11 s
[#########################               ] | 63% Completed | 21.40 s
[##########################              ] | 65% Completed | 21.69 s
[##########################              ] | 65% Completed | 21.89 s
[##########################              ] | 65% Completed | 22.13 s
[###########################             ] | 69% Completed | 22.30 s
[###########################             ] | 69% Completed | 22.46 s
[###########################             ] | 69% Completed | 22.64 s
[###########################             ] | 69% Completed | 22.86 s
[###########################             ] | 69% Completed | 22.98 s
[############################            ] | 70% Completed | 23.38 s
[############################            ] | 70% Completed | 24.00 s
[#############################           ] | 73% Completed | 24.26 s
[##############################          ] | 76% Completed | 24.74 s
[##############################          ] | 76% Completed | 25.27 s
[##############################          ] | 76% Completed | 25.38 s
[###############################         ] | 79% Completed | 25.55 s
[###############################         ] | 79% Completed | 26.01 s
[################################        ] | 81% Completed | 26.39 s
[#################################       ] | 83% Completed | 27.00 s
[#################################       ] | 83% Completed | 27.11 s
[#################################       ] | 84% Completed | 27.53 s
[#################################       ] | 84% Completed | 27.65 s
[#################################       ] | 84% Completed | 27.94 s
[###################################     ] | 87% Completed | 28.06 s
[###################################     ] | 87% Completed | 28.86 s
[###################################     ] | 88% Completed | 29.30 s
[###################################     ] | 88% Completed | 29.57 s
[####################################    ] | 91% Completed | 29.98 s
[#####################################   ] | 93% Completed | 30.10 s
[#####################################   ] | 93% Completed | 30.25 s
[#####################################   ] | 94% Completed | 30.55 s
[#####################################   ] | 94% Completed | 30.84 s
[#####################################   ] | 94% Completed | 31.05 s
[######################################  ] | 95% Completed | 31.19 s
[######################################  ] | 97% Completed | 31.32 s
[########################################] | 100% Completed | 31.42 s

[                                        ] | 0% Completed | 126.91 us
[                                        ] | 0% Completed | 125.08 ms
[                                        ] | 0% Completed | 287.03 ms
[                                        ] | 0% Completed | 411.02 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 134.72 us
[                                        ] | 0% Completed | 168.97 ms
[                                        ] | 0% Completed | 311.58 ms
[                                        ] | 0% Completed | 751.13 ms
[                                        ] | 0% Completed | 964.68 ms
[                                        ] | 2% Completed | 1.52 s
[                                        ] | 2% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.91 s
[###                                     ] | 9% Completed | 2.08 s
[###                                     ] | 9% Completed | 2.19 s
[####                                    ] | 11% Completed | 2.67 s
[####                                    ] | 11% Completed | 2.83 s
[#####                                   ] | 13% Completed | 3.41 s
[######                                  ] | 16% Completed | 4.39 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.84 s
[########                                ] | 20% Completed | 5.03 s
[########                                ] | 20% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.32 s
[##########                              ] | 25% Completed | 5.51 s
[##########                              ] | 25% Completed | 5.63 s
[##########                              ] | 25% Completed | 5.95 s
[############                            ] | 30% Completed | 6.06 s
[############                            ] | 30% Completed | 6.34 s
[############                            ] | 30% Completed | 6.48 s
[############                            ] | 30% Completed | 6.60 s
[#############                           ] | 32% Completed | 7.08 s
[#############                           ] | 32% Completed | 7.19 s
[###############                         ] | 39% Completed | 7.31 s
[###############                         ] | 39% Completed | 7.49 s
[###############                         ] | 39% Completed | 7.73 s
[###############                         ] | 39% Completed | 8.01 s
[###############                         ] | 39% Completed | 8.87 s
[###############                         ] | 39% Completed | 9.02 s
[#################                       ] | 44% Completed | 9.16 s
[##################                      ] | 46% Completed | 9.57 s
[###################                     ] | 48% Completed | 9.82 s
[###################                     ] | 48% Completed | 10.16 s
[###################                     ] | 48% Completed | 10.30 s
[#####################                   ] | 53% Completed | 10.52 s
[#####################                   ] | 53% Completed | 10.77 s
[#####################                   ] | 53% Completed | 11.01 s
[######################                  ] | 55% Completed | 11.37 s
[######################                  ] | 55% Completed | 11.52 s
[######################                  ] | 55% Completed | 11.78 s
[#######################                 ] | 58% Completed | 12.04 s
[##########################              ] | 65% Completed | 12.27 s
[##########################              ] | 65% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.70 s
[##########################              ] | 65% Completed | 13.00 s
[##########################              ] | 65% Completed | 13.77 s
[##########################              ] | 65% Completed | 13.88 s
[##########################              ] | 65% Completed | 14.02 s
[##########################              ] | 65% Completed | 14.16 s
[##########################              ] | 67% Completed | 14.28 s
[###########################             ] | 69% Completed | 14.41 s
[############################            ] | 72% Completed | 14.82 s
[#############################           ] | 74% Completed | 15.19 s
[#############################           ] | 74% Completed | 15.32 s
[#############################           ] | 74% Completed | 15.46 s
[#############################           ] | 74% Completed | 15.60 s
[#############################           ] | 74% Completed | 15.82 s
[#############################           ] | 74% Completed | 15.93 s
[##############################          ] | 76% Completed | 16.17 s
[###############################         ] | 79% Completed | 16.58 s
[#################################       ] | 83% Completed | 16.71 s
[#################################       ] | 83% Completed | 16.87 s
[#################################       ] | 83% Completed | 17.23 s
[#################################       ] | 83% Completed | 17.36 s
[##################################      ] | 86% Completed | 17.51 s
[###################################     ] | 88% Completed | 17.70 s
[###################################     ] | 88% Completed | 17.83 s
[####################################    ] | 90% Completed | 18.20 s
[####################################    ] | 90% Completed | 18.61 s
[#####################################   ] | 93% Completed | 18.73 s
[#####################################   ] | 93% Completed | 19.15 s
[######################################  ] | 95% Completed | 19.35 s
[########################################] | 100% Completed | 19.45 s

[                                        ] | 0% Completed | 139.52 us
[                                        ] | 0% Completed | 120.79 ms
[                                        ] | 0% Completed | 358.31 ms
[                                        ] | 0% Completed | 528.56 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
