
[                                        ] | 0% Completed | 225.05 us
[                                        ] | 0% Completed | 225.91 ms
[                                        ] | 0% Completed | 378.81 ms
[                                        ] | 0% Completed | 531.52 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.73 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 8% Completed | 3.92 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.62 s
[####                                    ] | 11% Completed | 4.79 s
[####                                    ] | 11% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.22 s
[######                                  ] | 15% Completed | 5.67 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.38 s
[######                                  ] | 16% Completed | 6.48 s
[#######                                 ] | 19% Completed | 7.34 s
[#######                                 ] | 19% Completed | 7.84 s
[#######                                 ] | 19% Completed | 8.00 s
[########                                ] | 21% Completed | 8.14 s
[#########                               ] | 23% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.65 s
[###########                             ] | 28% Completed | 9.80 s
[###########                             ] | 29% Completed | 10.12 s
[###########                             ] | 29% Completed | 10.79 s
[###########                             ] | 29% Completed | 10.94 s
[############                            ] | 32% Completed | 11.47 s
[#############                           ] | 33% Completed | 11.78 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 35% Completed | 12.31 s
[##############                          ] | 35% Completed | 12.58 s
[##############                          ] | 35% Completed | 12.72 s
[##############                          ] | 36% Completed | 13.10 s
[###############                         ] | 39% Completed | 13.22 s
