
[                                        ] | 0% Completed | 239.50 us
[                                        ] | 0% Completed | 126.46 ms
[                                        ] | 0% Completed | 234.84 ms
[                                        ] | 0% Completed | 370.46 ms
[                                        ] | 0% Completed | 472.46 ms
[                                        ] | 0% Completed | 600.77 ms
[                                        ] | 0% Completed | 715.13 ms
[                                        ] | 0% Completed | 823.23 ms
[                                        ] | 0% Completed | 982.95 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 2% Completed | 1.58 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.08 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.33 s
[                                        ] | 2% Completed | 2.48 s
[                                        ] | 2% Completed | 2.58 s
[                                        ] | 2% Completed | 2.70 s
[                                        ] | 2% Completed | 2.82 s
[                                        ] | 2% Completed | 2.94 s
[#                                       ] | 4% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.16 s
[#                                       ] | 4% Completed | 3.31 s
[#                                       ] | 4% Completed | 3.43 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.67 s
[#                                       ] | 4% Completed | 3.78 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.03 s
[#                                       ] | 4% Completed | 4.15 s
[#                                       ] | 4% Completed | 4.26 s
[#                                       ] | 4% Completed | 4.40 s
[#                                       ] | 4% Completed | 4.51 s
[##                                      ] | 6% Completed | 4.63 s
[##                                      ] | 6% Completed | 4.74 s
[##                                      ] | 6% Completed | 4.85 s
[##                                      ] | 6% Completed | 5.00 s
[##                                      ] | 6% Completed | 5.12 s
[##                                      ] | 6% Completed | 5.28 s
[##                                      ] | 6% Completed | 5.39 s
[##                                      ] | 6% Completed | 5.51 s
[##                                      ] | 6% Completed | 5.64 s
[##                                      ] | 6% Completed | 6.24 s
[##                                      ] | 6% Completed | 6.35 s
[##                                      ] | 6% Completed | 6.47 s
[##                                      ] | 6% Completed | 6.61 s
[###                                     ] | 8% Completed | 6.72 s
[###                                     ] | 8% Completed | 6.84 s
[###                                     ] | 8% Completed | 6.94 s
[###                                     ] | 8% Completed | 7.05 s
[###                                     ] | 8% Completed | 7.16 s
[###                                     ] | 8% Completed | 7.31 s
[###                                     ] | 8% Completed | 7.42 s
[###                                     ] | 8% Completed | 7.54 s
