
[                                        ] | 0% Completed | 229.17 us
[                                        ] | 0% Completed | 128.97 ms
[                                        ] | 0% Completed | 659.45 ms
[                                        ] | 0% Completed | 799.01 ms
[                                        ] | 0% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.71 s
[###                                     ] | 8% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.43 s
[#####                                   ] | 12% Completed | 4.64 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.52 s
[######                                  ] | 16% Completed | 5.72 s
[######                                  ] | 16% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.41 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 18% Completed | 7.40 s
[########                                ] | 21% Completed | 8.03 s
[########                                ] | 21% Completed | 8.19 s
[##########                              ] | 25% Completed | 8.51 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 25% Completed | 8.80 s
[##########                              ] | 26% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.50 s
[###########                             ] | 28% Completed | 10.16 s
[############                            ] | 32% Completed | 10.41 s
[############                            ] | 32% Completed | 10.66 s
[############                            ] | 32% Completed | 11.23 s
[############                            ] | 32% Completed | 11.33 s
[############                            ] | 32% Completed | 11.61 s
[############                            ] | 32% Completed | 11.72 s
[##############                          ] | 35% Completed | 11.94 s
[##############                          ] | 35% Completed | 12.22 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.70 s
[################                        ] | 42% Completed | 13.75 s
[#################                       ] | 43% Completed | 14.58 s
[##################                      ] | 46% Completed | 15.28 s
[##################                      ] | 46% Completed | 15.46 s
[##################                      ] | 46% Completed | 15.70 s
[###################                     ] | 49% Completed | 16.18 s
[###################                     ] | 49% Completed | 16.36 s
[####################                    ] | 52% Completed | 16.72 s
[####################                    ] | 52% Completed | 17.05 s
[####################                    ] | 52% Completed | 17.28 s
[#####################                   ] | 53% Completed | 17.60 s
[#####################                   ] | 53% Completed | 17.94 s
[######################                  ] | 56% Completed | 18.07 s
[#######################                 ] | 57% Completed | 18.34 s
[#######################                 ] | 57% Completed | 18.64 s
[#######################                 ] | 57% Completed | 19.07 s
[#######################                 ] | 57% Completed | 19.20 s
[########################                ] | 60% Completed | 19.75 s
[#########################               ] | 63% Completed | 20.13 s
[#########################               ] | 63% Completed | 21.05 s
[##########################              ] | 66% Completed | 21.20 s
[##########################              ] | 66% Completed | 21.42 s
[###########################             ] | 67% Completed | 21.73 s
[###########################             ] | 67% Completed | 22.00 s
[###########################             ] | 67% Completed | 22.19 s
[###########################             ] | 67% Completed | 22.40 s
[############################            ] | 70% Completed | 22.62 s
[############################            ] | 70% Completed | 23.22 s
[############################            ] | 70% Completed | 23.37 s
[############################            ] | 70% Completed | 23.51 s
[#############################           ] | 74% Completed | 23.81 s
[##############################          ] | 76% Completed | 24.54 s
[##############################          ] | 77% Completed | 24.97 s
[##############################          ] | 77% Completed | 25.14 s
[##############################          ] | 77% Completed | 25.36 s
[##############################          ] | 77% Completed | 25.51 s
[###############################         ] | 78% Completed | 25.81 s
[################################        ] | 81% Completed | 26.13 s
[################################        ] | 81% Completed | 26.41 s
[################################        ] | 81% Completed | 26.53 s
[################################        ] | 81% Completed | 26.74 s
[#################################       ] | 83% Completed | 26.87 s
[#################################       ] | 83% Completed | 27.10 s
[#################################       ] | 84% Completed | 27.32 s
[##################################      ] | 85% Completed | 27.43 s
[##################################      ] | 87% Completed | 27.59 s
[##################################      ] | 87% Completed | 27.88 s
[##################################      ] | 87% Completed | 28.18 s
[##################################      ] | 87% Completed | 28.82 s
[####################################    ] | 90% Completed | 28.98 s
[#####################################   ] | 92% Completed | 29.24 s
[#####################################   ] | 92% Completed | 30.14 s
[#####################################   ] | 92% Completed | 30.32 s
[######################################  ] | 95% Completed | 30.49 s
[######################################  ] | 97% Completed | 30.86 s
[######################################  ] | 97% Completed | 31.16 s
[########################################] | 100% Completed | 31.27 s

[                                        ] | 0% Completed | 132.88 us
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 210.19 us
[                                        ] | 0% Completed | 225.14 ms
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.64 s
[###                                     ] | 7% Completed | 2.59 s
[####                                    ] | 10% Completed | 2.90 s
[####                                    ] | 10% Completed | 3.03 s
[######                                  ] | 15% Completed | 3.73 s
[#######                                 ] | 17% Completed | 4.22 s
[#######                                 ] | 17% Completed | 4.42 s
[#######                                 ] | 17% Completed | 4.57 s
[##########                              ] | 25% Completed | 4.71 s
[##########                              ] | 25% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.78 s
[###########                             ] | 27% Completed | 6.12 s
[###########                             ] | 27% Completed | 6.36 s
[##############                          ] | 35% Completed | 6.48 s
[##############                          ] | 35% Completed | 6.69 s
[##############                          ] | 35% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.44 s
[###############                         ] | 37% Completed | 7.58 s
[###############                         ] | 37% Completed | 7.76 s
[###############                         ] | 37% Completed | 7.88 s
[################                        ] | 40% Completed | 8.12 s
[#################                       ] | 42% Completed | 8.57 s
[#################                       ] | 42% Completed | 8.79 s
[#################                       ] | 42% Completed | 8.89 s
[##################                      ] | 45% Completed | 9.05 s
[####################                    ] | 50% Completed | 9.88 s
[#####################                   ] | 52% Completed | 9.99 s
[#####################                   ] | 52% Completed | 10.48 s
[######################                  ] | 55% Completed | 10.69 s
[######################                  ] | 55% Completed | 10.98 s
[########################                ] | 60% Completed | 11.21 s
[########################                ] | 60% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.99 s
[##########################              ] | 65% Completed | 12.18 s
[##########################              ] | 65% Completed | 12.29 s
[##########################              ] | 65% Completed | 12.45 s
[##########################              ] | 65% Completed | 12.69 s
[###########################             ] | 67% Completed | 12.97 s
[############################            ] | 70% Completed | 13.37 s
[#############################           ] | 72% Completed | 13.66 s
[#############################           ] | 72% Completed | 14.18 s
[#############################           ] | 72% Completed | 14.31 s
[###############################         ] | 77% Completed | 14.59 s
[###############################         ] | 77% Completed | 14.86 s
[################################        ] | 80% Completed | 15.13 s
[################################        ] | 80% Completed | 15.53 s
[###################################     ] | 87% Completed | 15.95 s
[####################################    ] | 90% Completed | 16.66 s
[####################################    ] | 90% Completed | 16.84 s
[####################################    ] | 90% Completed | 17.10 s
[####################################### ] | 97% Completed | 17.64 s
[########################################] | 100% Completed | 17.75 s

[                                        ] | 0% Completed | 119.97 us
[                                        ] | 0% Completed | 171.09 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
