
[                                        ] | 0% Completed | 144.87 us
[                                        ] | 0% Completed | 184.76 ms
[                                        ] | 0% Completed | 352.75 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.15 s
[#                                       ] | 2% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.56 s
[###                                     ] | 9% Completed | 3.74 s
[###                                     ] | 9% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.95 s
[#####                                   ] | 13% Completed | 5.28 s
[######                                  ] | 16% Completed | 5.96 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.40 s
[######                                  ] | 16% Completed | 6.60 s
[######                                  ] | 16% Completed | 6.70 s
[#######                                 ] | 18% Completed | 6.95 s
[#######                                 ] | 18% Completed | 7.17 s
[########                                ] | 20% Completed | 7.87 s
[########                                ] | 20% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.14 s
[##########                              ] | 25% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.58 s
[##########                              ] | 25% Completed | 8.94 s
[##########                              ] | 25% Completed | 9.10 s
[###########                             ] | 27% Completed | 9.58 s
[###########                             ] | 29% Completed | 10.58 s
[###########                             ] | 29% Completed | 10.75 s
[############                            ] | 31% Completed | 10.94 s
[#############                           ] | 33% Completed | 11.05 s
[#############                           ] | 33% Completed | 11.64 s
[##############                          ] | 36% Completed | 11.81 s
[##############                          ] | 36% Completed | 12.61 s
[##############                          ] | 36% Completed | 12.72 s
[###############                         ] | 38% Completed | 12.85 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 38% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.40 s
[###############                         ] | 38% Completed | 13.53 s
[###############                         ] | 38% Completed | 13.68 s
[################                        ] | 41% Completed | 13.99 s
[#################                       ] | 44% Completed | 15.04 s
[#################                       ] | 44% Completed | 15.50 s
[##################                      ] | 45% Completed | 15.65 s
[##################                      ] | 47% Completed | 16.12 s
[##################                      ] | 47% Completed | 16.23 s
[###################                     ] | 48% Completed | 16.51 s
[####################                    ] | 51% Completed | 17.00 s
[####################                    ] | 51% Completed | 17.13 s
[####################                    ] | 51% Completed | 17.34 s
[####################                    ] | 51% Completed | 17.51 s
[####################                    ] | 51% Completed | 17.63 s
[#####################                   ] | 54% Completed | 18.08 s
[######################                  ] | 55% Completed | 18.26 s
[######################                  ] | 56% Completed | 18.77 s
[######################                  ] | 56% Completed | 18.99 s
[######################                  ] | 56% Completed | 19.45 s
[#######################                 ] | 59% Completed | 19.59 s
[#######################                 ] | 59% Completed | 19.79 s
[#######################                 ] | 59% Completed | 20.15 s
[########################                ] | 61% Completed | 20.26 s
[########################                ] | 61% Completed | 20.47 s
[########################                ] | 61% Completed | 20.63 s
[#########################               ] | 63% Completed | 20.94 s
[##########################              ] | 65% Completed | 21.24 s
[##########################              ] | 65% Completed | 21.44 s
[##########################              ] | 65% Completed | 21.88 s
[##########################              ] | 65% Completed | 22.02 s
[###########################             ] | 68% Completed | 22.29 s
[###########################             ] | 68% Completed | 22.41 s
[###########################             ] | 68% Completed | 22.62 s
[############################            ] | 70% Completed | 23.12 s
[############################            ] | 70% Completed | 23.49 s
[############################            ] | 70% Completed | 23.90 s
[#############################           ] | 73% Completed | 24.32 s
[#############################           ] | 73% Completed | 24.48 s
[#############################           ] | 73% Completed | 24.60 s
[##############################          ] | 75% Completed | 24.82 s
[##############################          ] | 76% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.16 s
[##############################          ] | 76% Completed | 25.38 s
[##############################          ] | 76% Completed | 25.49 s
[##############################          ] | 76% Completed | 25.84 s
[###############################         ] | 79% Completed | 26.31 s
[################################        ] | 81% Completed | 26.51 s
[################################        ] | 81% Completed | 26.78 s
