
[                                        ] | 0% Completed | 167.87 us
[                                        ] | 0% Completed | 724.87 ms
[                                        ] | 0% Completed | 839.32 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 2% Completed | 1.28 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 2.03 s
[#                                       ] | 3% Completed | 2.28 s
[#                                       ] | 4% Completed | 2.41 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.59 s
[##                                      ] | 6% Completed | 4.00 s
[###                                     ] | 9% Completed | 4.11 s
[###                                     ] | 9% Completed | 4.51 s
[###                                     ] | 9% Completed | 4.73 s
[####                                    ] | 10% Completed | 4.96 s
[####                                    ] | 10% Completed | 5.07 s
[####                                    ] | 11% Completed | 5.47 s
[####                                    ] | 12% Completed | 6.22 s
[#####                                   ] | 14% Completed | 6.60 s
[#####                                   ] | 14% Completed | 6.71 s
[#####                                   ] | 14% Completed | 7.19 s
[######                                  ] | 15% Completed | 7.46 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 17% Completed | 8.36 s
[#######                                 ] | 18% Completed | 8.52 s
[#######                                 ] | 19% Completed | 8.98 s
[#######                                 ] | 19% Completed | 9.26 s
[########                                ] | 20% Completed | 9.65 s
[########                                ] | 20% Completed | 9.79 s
[########                                ] | 20% Completed | 10.19 s
[########                                ] | 22% Completed | 10.57 s
[#########                               ] | 24% Completed | 11.05 s
[#########                               ] | 24% Completed | 11.69 s
[##########                              ] | 25% Completed | 12.08 s
[##########                              ] | 26% Completed | 12.31 s
[##########                              ] | 27% Completed | 12.90 s
[###########                             ] | 29% Completed | 13.05 s
[###########                             ] | 29% Completed | 13.42 s
[###########                             ] | 29% Completed | 13.60 s
[###########                             ] | 29% Completed | 14.15 s
[############                            ] | 32% Completed | 14.67 s
[############                            ] | 32% Completed | 15.10 s
[#############                           ] | 34% Completed | 15.95 s
[#############                           ] | 34% Completed | 16.44 s
[###############                         ] | 38% Completed | 16.98 s
[###############                         ] | 38% Completed | 17.19 s
[###############                         ] | 38% Completed | 17.43 s
[###############                         ] | 38% Completed | 17.94 s
[################                        ] | 40% Completed | 18.36 s
[################                        ] | 40% Completed | 18.57 s
[################                        ] | 40% Completed | 19.01 s
[################                        ] | 41% Completed | 19.20 s
[#################                       ] | 43% Completed | 19.39 s
[#################                       ] | 43% Completed | 19.51 s
[#################                       ] | 44% Completed | 19.65 s
[#################                       ] | 44% Completed | 20.52 s
[#################                       ] | 44% Completed | 20.69 s
[##################                      ] | 46% Completed | 20.91 s
[##################                      ] | 46% Completed | 21.14 s
[##################                      ] | 46% Completed | 21.90 s
[###################                     ] | 49% Completed | 22.03 s
[###################                     ] | 49% Completed | 22.31 s
[####################                    ] | 50% Completed | 22.72 s
[####################                    ] | 50% Completed | 23.02 s
[####################                    ] | 51% Completed | 23.44 s
[####################                    ] | 51% Completed | 23.62 s
[#####################                   ] | 52% Completed | 23.79 s
[#####################                   ] | 54% Completed | 24.04 s
[#####################                   ] | 54% Completed | 24.81 s
[#####################                   ] | 54% Completed | 25.08 s
[#####################                   ] | 54% Completed | 25.36 s
[#####################                   ] | 54% Completed | 25.48 s
[######################                  ] | 56% Completed | 25.66 s
[######################                  ] | 56% Completed | 25.96 s
[######################                  ] | 56% Completed | 26.18 s
[#######################                 ] | 58% Completed | 26.34 s
[#######################                 ] | 59% Completed | 26.62 s
[#######################                 ] | 59% Completed | 27.17 s
[########################                ] | 60% Completed | 27.42 s
[#########################               ] | 62% Completed | 27.63 s
[#########################               ] | 62% Completed | 28.37 s
[#########################               ] | 63% Completed | 29.26 s
[#########################               ] | 63% Completed | 29.42 s
[#########################               ] | 64% Completed | 29.69 s
[##########################              ] | 66% Completed | 30.25 s
[##########################              ] | 66% Completed | 30.61 s
[###########################             ] | 68% Completed | 30.72 s
[###########################             ] | 68% Completed | 31.03 s
[###########################             ] | 69% Completed | 31.38 s
[###########################             ] | 69% Completed | 31.55 s
[###########################             ] | 69% Completed | 31.68 s
[###########################             ] | 69% Completed | 31.79 s
[############################            ] | 71% Completed | 31.97 s
[############################            ] | 71% Completed | 32.12 s
[#############################           ] | 72% Completed | 32.37 s
[#############################           ] | 72% Completed | 32.64 s
[#############################           ] | 72% Completed | 32.75 s
[#############################           ] | 73% Completed | 32.86 s
[#############################           ] | 73% Completed | 33.03 s
[#############################           ] | 73% Completed | 33.26 s
[#############################           ] | 73% Completed | 33.92 s
[##############################          ] | 75% Completed | 34.04 s
[##############################          ] | 75% Completed | 34.36 s
[##############################          ] | 76% Completed | 34.71 s
[##############################          ] | 76% Completed | 35.00 s
[###############################         ] | 77% Completed | 35.16 s
[###############################         ] | 78% Completed | 35.29 s
[###############################         ] | 79% Completed | 35.70 s
[###############################         ] | 79% Completed | 35.81 s
[################################        ] | 80% Completed | 36.32 s
[################################        ] | 81% Completed | 36.44 s
[################################        ] | 81% Completed | 36.67 s
[#################################       ] | 83% Completed | 37.17 s
[#################################       ] | 84% Completed | 37.39 s
[#################################       ] | 84% Completed | 37.54 s
[#################################       ] | 84% Completed | 37.86 s
[#################################       ] | 84% Completed | 38.57 s
[##################################      ] | 85% Completed | 38.78 s
[###################################     ] | 87% Completed | 39.58 s
[###################################     ] | 87% Completed | 40.08 s
[####################################    ] | 90% Completed | 40.47 s
[####################################    ] | 90% Completed | 40.68 s
[####################################    ] | 91% Completed | 40.86 s
[####################################    ] | 91% Completed | 41.06 s
[####################################    ] | 91% Completed | 41.38 s
[#####################################   ] | 93% Completed | 41.65 s
[######################################  ] | 95% Completed | 42.34 s
[######################################  ] | 95% Completed | 42.82 s
[######################################  ] | 95% Completed | 42.93 s
[######################################  ] | 96% Completed | 43.13 s
[######################################  ] | 96% Completed | 43.25 s
[######################################  ] | 96% Completed | 43.79 s
[########################################] | 100% Completed | 43.90 s

[                                        ] | 0% Completed | 130.71 us
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s
