
[                                        ] | 0% Completed | 210.65 us
[                                        ] | 0% Completed | 323.18 ms
[                                        ] | 0% Completed | 509.56 ms
[                                        ] | 0% Completed | 638.08 ms
[                                        ] | 0% Completed | 815.97 ms
[                                        ] | 0% Completed | 984.18 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[###                                     ] | 7% Completed | 1.61 s
[###                                     ] | 7% Completed | 1.77 s
[###                                     ] | 7% Completed | 1.91 s
[####                                    ] | 10% Completed | 2.26 s
[######                                  ] | 15% Completed | 3.09 s
[######                                  ] | 15% Completed | 3.25 s
[#######                                 ] | 17% Completed | 3.62 s
[#######                                 ] | 17% Completed | 4.03 s
[#########                               ] | 22% Completed | 4.21 s
[#########                               ] | 22% Completed | 4.36 s
[#########                               ] | 22% Completed | 4.79 s
[#########                               ] | 22% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.10 s
[###########                             ] | 27% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.70 s
[#############                           ] | 32% Completed | 5.89 s
[#############                           ] | 32% Completed | 6.09 s
[#############                           ] | 32% Completed | 6.36 s
[##############                          ] | 35% Completed | 6.74 s
[###############                         ] | 37% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.17 s
[#################                       ] | 42% Completed | 7.76 s
[##################                      ] | 45% Completed | 8.29 s
[##################                      ] | 45% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.67 s
[###################                     ] | 47% Completed | 8.91 s
[###################                     ] | 47% Completed | 9.04 s
[#####################                   ] | 52% Completed | 9.33 s
[#####################                   ] | 52% Completed | 9.70 s
[######################                  ] | 55% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.22 s
[######################                  ] | 55% Completed | 10.53 s
[#########################               ] | 62% Completed | 10.79 s
[#########################               ] | 62% Completed | 11.16 s
[#########################               ] | 62% Completed | 11.52 s
[##########################              ] | 65% Completed | 11.75 s
[###########################             ] | 67% Completed | 11.96 s
[############################            ] | 70% Completed | 12.19 s
[############################            ] | 70% Completed | 12.44 s
[############################            ] | 70% Completed | 12.62 s
[############################            ] | 70% Completed | 12.80 s
[############################            ] | 70% Completed | 13.03 s
[###############################         ] | 77% Completed | 13.17 s
[###############################         ] | 77% Completed | 13.36 s
[###############################         ] | 77% Completed | 13.50 s
[################################        ] | 80% Completed | 14.13 s
[#################################       ] | 82% Completed | 14.24 s
[##################################      ] | 85% Completed | 14.39 s
[##################################      ] | 85% Completed | 14.93 s
[##################################      ] | 85% Completed | 15.10 s
[###################################     ] | 87% Completed | 15.39 s
[####################################    ] | 90% Completed | 15.80 s
[####################################    ] | 90% Completed | 16.04 s
[####################################### ] | 97% Completed | 16.15 s
[####################################### ] | 97% Completed | 16.26 s
[####################################### ] | 97% Completed | 16.37 s
[####################################### ] | 97% Completed | 16.57 s
[########################################] | 100% Completed | 16.68 s

[                                        ] | 0% Completed | 145.83 us
[                                        ] | 0% Completed | 133.87 ms
[                                        ] | 0% Completed | 530.92 ms
[                                        ] | 0% Completed | 957.62 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[########################################] | 100% Completed | 2.41 s

[                                        ] | 0% Completed | 180.68 us
[                                        ] | 0% Completed | 236.19 ms
[                                        ] | 0% Completed | 489.58 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.64 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.09 s
[###                                     ] | 8% Completed | 3.23 s
[###                                     ] | 9% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.76 s
[###                                     ] | 9% Completed | 3.97 s
[###                                     ] | 9% Completed | 4.08 s
[#####                                   ] | 12% Completed | 4.60 s
[######                                  ] | 15% Completed | 4.80 s
[######                                  ] | 15% Completed | 4.93 s
[######                                  ] | 15% Completed | 5.06 s
[######                                  ] | 15% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.69 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.22 s
[#######                                 ] | 19% Completed | 6.33 s
[#######                                 ] | 19% Completed | 6.50 s
[#######                                 ] | 19% Completed | 6.85 s
[########                                ] | 21% Completed | 7.02 s
