
[                                        ] | 0% Completed | 175.41 us
[                                        ] | 0% Completed | 455.49 ms
[                                        ] | 0% Completed | 705.06 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.89 s
[#                                       ] | 4% Completed | 2.10 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.74 s
[#                                       ] | 4% Completed | 3.25 s
[#                                       ] | 4% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.75 s
[##                                      ] | 6% Completed | 3.91 s
[###                                     ] | 8% Completed | 4.09 s
[###                                     ] | 8% Completed | 4.47 s
[####                                    ] | 10% Completed | 5.15 s
[####                                    ] | 10% Completed | 5.89 s
[####                                    ] | 11% Completed | 6.23 s
[####                                    ] | 11% Completed | 6.39 s
[####                                    ] | 11% Completed | 6.54 s
[#####                                   ] | 14% Completed | 7.02 s
[#####                                   ] | 14% Completed | 7.29 s
[######                                  ] | 16% Completed | 7.98 s
[######                                  ] | 17% Completed | 8.25 s
[######                                  ] | 17% Completed | 8.42 s
[######                                  ] | 17% Completed | 8.55 s
[######                                  ] | 17% Completed | 8.66 s
[#######                                 ] | 18% Completed | 9.13 s
[#######                                 ] | 18% Completed | 9.29 s
[#######                                 ] | 19% Completed | 9.55 s
[########                                ] | 20% Completed | 9.88 s
[########                                ] | 22% Completed | 11.03 s
[#########                               ] | 24% Completed | 11.59 s
[#########                               ] | 24% Completed | 11.81 s
[##########                              ] | 26% Completed | 12.04 s
[##########                              ] | 26% Completed | 12.28 s
[##########                              ] | 26% Completed | 12.55 s
[##########                              ] | 26% Completed | 12.89 s
[###########                             ] | 28% Completed | 13.07 s
[###########                             ] | 28% Completed | 13.37 s
[###########                             ] | 29% Completed | 13.58 s
[###########                             ] | 29% Completed | 13.97 s
[############                            ] | 30% Completed | 14.14 s
[############                            ] | 30% Completed | 14.72 s
[############                            ] | 30% Completed | 14.85 s
[############                            ] | 30% Completed | 15.03 s
[#############                           ] | 33% Completed | 15.46 s
[#############                           ] | 33% Completed | 15.69 s
[#############                           ] | 33% Completed | 15.83 s
[#############                           ] | 33% Completed | 16.04 s
[#############                           ] | 34% Completed | 16.24 s
[##############                          ] | 35% Completed | 16.35 s
[##############                          ] | 36% Completed | 16.72 s
[##############                          ] | 36% Completed | 16.95 s
[##############                          ] | 36% Completed | 17.14 s
[###############                         ] | 38% Completed | 17.41 s
[###############                         ] | 38% Completed | 18.00 s
[################                        ] | 40% Completed | 18.68 s
[################                        ] | 40% Completed | 19.35 s
[################                        ] | 40% Completed | 19.55 s
[################                        ] | 41% Completed | 19.67 s
[#################                       ] | 44% Completed | 20.28 s
[#################                       ] | 44% Completed | 20.40 s
[##################                      ] | 46% Completed | 21.07 s
[##################                      ] | 46% Completed | 21.36 s
[##################                      ] | 46% Completed | 21.77 s
[###################                     ] | 49% Completed | 22.27 s
[###################                     ] | 49% Completed | 22.43 s
[###################                     ] | 49% Completed | 22.55 s
[####################                    ] | 50% Completed | 22.81 s
[####################                    ] | 50% Completed | 23.03 s
[####################                    ] | 51% Completed | 24.01 s
[#####################                   ] | 53% Completed | 24.24 s
[#####################                   ] | 53% Completed | 24.68 s
[#####################                   ] | 53% Completed | 24.79 s
[######################                  ] | 55% Completed | 25.08 s
[######################                  ] | 55% Completed | 25.53 s
[######################                  ] | 55% Completed | 25.69 s
[#######################                 ] | 58% Completed | 26.35 s
[#######################                 ] | 59% Completed | 26.59 s
[#######################                 ] | 59% Completed | 27.41 s
[########################                ] | 60% Completed | 28.22 s
[########################                ] | 61% Completed | 28.35 s
[#########################               ] | 63% Completed | 28.79 s
[#########################               ] | 63% Completed | 29.13 s
[##########################              ] | 65% Completed | 29.59 s
[##########################              ] | 65% Completed | 29.70 s
[##########################              ] | 66% Completed | 30.52 s
[###########################             ] | 67% Completed | 30.85 s
[###########################             ] | 67% Completed | 30.99 s
[###########################             ] | 69% Completed | 31.51 s
[###########################             ] | 69% Completed | 31.69 s
[###########################             ] | 69% Completed | 31.81 s
[############################            ] | 71% Completed | 31.93 s
[############################            ] | 71% Completed | 32.06 s
[#############################           ] | 72% Completed | 32.24 s
[#############################           ] | 72% Completed | 32.77 s
[#############################           ] | 72% Completed | 32.91 s
[#############################           ] | 73% Completed | 33.13 s
[#############################           ] | 73% Completed | 33.47 s
[##############################          ] | 75% Completed | 33.80 s
[##############################          ] | 76% Completed | 33.91 s
[###############################         ] | 77% Completed | 34.80 s
[###############################         ] | 77% Completed | 34.94 s
[###############################         ] | 77% Completed | 35.18 s
[###############################         ] | 77% Completed | 35.36 s
[###############################         ] | 79% Completed | 35.72 s
[###############################         ] | 79% Completed | 35.95 s
[################################        ] | 80% Completed | 36.13 s
[################################        ] | 80% Completed | 36.25 s
[################################        ] | 80% Completed | 36.53 s
[################################        ] | 81% Completed | 36.73 s
[#################################       ] | 84% Completed | 37.53 s
[#################################       ] | 84% Completed | 38.20 s
[#################################       ] | 84% Completed | 38.37 s
[##################################      ] | 86% Completed | 38.67 s
[##################################      ] | 86% Completed | 38.93 s
[###################################     ] | 87% Completed | 39.34 s
[###################################     ] | 87% Completed | 39.53 s
[###################################     ] | 87% Completed | 39.71 s
[###################################     ] | 89% Completed | 40.03 s
[###################################     ] | 89% Completed | 40.39 s
[#####################################   ] | 92% Completed | 40.94 s
[#####################################   ] | 92% Completed | 41.52 s
[#####################################   ] | 93% Completed | 42.08 s
[#####################################   ] | 93% Completed | 42.32 s
[#####################################   ] | 93% Completed | 42.43 s
[#####################################   ] | 93% Completed | 42.60 s
[######################################  ] | 96% Completed | 42.71 s
[######################################  ] | 96% Completed | 43.47 s
[####################################### ] | 98% Completed | 43.58 s
[########################################] | 100% Completed | 43.68 s

[                                        ] | 0% Completed | 159.24 us
[                                        ] | 0% Completed | 109.78 ms
[                                        ] | 0% Completed | 556.11 ms
[                                        ] | 0% Completed | 2.40 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s
