
[                                        ] | 0% Completed | 164.90 us
[                                        ] | 0% Completed | 256.06 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 1% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.15 s
[##                                      ] | 6% Completed | 2.89 s
[##                                      ] | 6% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 9% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 13% Completed | 5.06 s
[#####                                   ] | 13% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 15% Completed | 6.21 s
[######                                  ] | 15% Completed | 6.40 s
[######                                  ] | 16% Completed | 6.66 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 18% Completed | 7.49 s
[########                                ] | 20% Completed | 7.96 s
[########                                ] | 20% Completed | 8.10 s
[########                                ] | 22% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.67 s
[##########                              ] | 26% Completed | 8.86 s
[##########                              ] | 26% Completed | 9.39 s
[##########                              ] | 26% Completed | 10.02 s
[##########                              ] | 26% Completed | 10.15 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 30% Completed | 11.08 s
[############                            ] | 30% Completed | 11.38 s
[############                            ] | 30% Completed | 11.53 s
[##############                          ] | 36% Completed | 11.78 s
[##############                          ] | 36% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.28 s
[##############                          ] | 36% Completed | 12.55 s
[##############                          ] | 36% Completed | 12.87 s
[##############                          ] | 36% Completed | 13.02 s
[##############                          ] | 36% Completed | 13.17 s
[################                        ] | 40% Completed | 13.27 s
[################                        ] | 40% Completed | 13.52 s
[################                        ] | 40% Completed | 13.67 s
[################                        ] | 41% Completed | 14.62 s
[################                        ] | 41% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.15 s
[#################                       ] | 44% Completed | 15.50 s
[##################                      ] | 47% Completed | 15.76 s
[##################                      ] | 47% Completed | 16.38 s
[###################                     ] | 48% Completed | 16.74 s
[###################                     ] | 48% Completed | 16.89 s
[####################                    ] | 50% Completed | 17.07 s
[#####################                   ] | 52% Completed | 17.26 s
[#####################                   ] | 52% Completed | 17.56 s
[#####################                   ] | 52% Completed | 17.73 s
[#####################                   ] | 54% Completed | 18.10 s
[#####################                   ] | 54% Completed | 18.47 s
[######################                  ] | 56% Completed | 19.44 s
[######################                  ] | 56% Completed | 19.78 s
[######################                  ] | 56% Completed | 19.98 s
[#######################                 ] | 59% Completed | 20.29 s
[#########################               ] | 62% Completed | 20.70 s
[#########################               ] | 62% Completed | 20.85 s
[#########################               ] | 62% Completed | 21.13 s
[#########################               ] | 63% Completed | 21.34 s
[#########################               ] | 63% Completed | 21.68 s
[##########################              ] | 65% Completed | 21.79 s
[##########################              ] | 66% Completed | 21.99 s
[##########################              ] | 66% Completed | 22.15 s
[###########################             ] | 68% Completed | 22.60 s
[###########################             ] | 69% Completed | 22.81 s
[###########################             ] | 69% Completed | 23.92 s
[############################            ] | 70% Completed | 24.12 s
[##############################          ] | 75% Completed | 24.54 s
[##############################          ] | 75% Completed | 25.02 s
[###############################         ] | 77% Completed | 25.47 s
[###############################         ] | 77% Completed | 25.93 s
[################################        ] | 80% Completed | 26.42 s
[################################        ] | 80% Completed | 26.57 s
[################################        ] | 80% Completed | 26.71 s
[################################        ] | 81% Completed | 26.91 s
[################################        ] | 81% Completed | 27.09 s
[#################################       ] | 83% Completed | 27.45 s
[#################################       ] | 83% Completed | 27.66 s
[#################################       ] | 84% Completed | 28.44 s
[##################################      ] | 86% Completed | 28.57 s
[##################################      ] | 86% Completed | 28.90 s
[###################################     ] | 87% Completed | 29.17 s
[###################################     ] | 87% Completed | 29.40 s
[###################################     ] | 88% Completed | 29.73 s
[###################################     ] | 88% Completed | 30.00 s
[####################################    ] | 91% Completed | 30.13 s
[####################################    ] | 91% Completed | 30.24 s
[####################################    ] | 91% Completed | 30.42 s
[#####################################   ] | 94% Completed | 30.53 s
[#####################################   ] | 94% Completed | 30.81 s
[#####################################   ] | 94% Completed | 30.91 s
[#####################################   ] | 94% Completed | 31.34 s
[######################################  ] | 97% Completed | 31.45 s
[######################################  ] | 97% Completed | 31.67 s
[####################################### ] | 98% Completed | 31.78 s
[########################################] | 100% Completed | 31.89 s

[                                        ] | 0% Completed | 127.07 us
[                                        ] | 0% Completed | 128.61 ms
[                                        ] | 0% Completed | 356.20 ms
[                                        ] | 0% Completed | 508.00 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 2.25 s
[########################################] | 100% Completed | 2.36 s

[                                        ] | 0% Completed | 149.02 us
[                                        ] | 0% Completed | 138.59 ms
[                                        ] | 0% Completed | 260.28 ms
[                                        ] | 0% Completed | 382.22 ms
[                                        ] | 0% Completed | 667.97 ms
[                                        ] | 0% Completed | 839.15 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 2% Completed | 1.43 s
[##                                      ] | 6% Completed | 1.54 s
[##                                      ] | 6% Completed | 1.66 s
[###                                     ] | 9% Completed | 1.86 s
[###                                     ] | 9% Completed | 2.04 s
[###                                     ] | 9% Completed | 2.31 s
[####                                    ] | 11% Completed | 3.22 s
[####                                    ] | 11% Completed | 3.42 s
[####                                    ] | 11% Completed | 3.58 s
[####                                    ] | 11% Completed | 3.70 s
[#######                                 ] | 18% Completed | 3.90 s
[#######                                 ] | 18% Completed | 4.17 s
[#######                                 ] | 18% Completed | 4.45 s
[#######                                 ] | 18% Completed | 4.66 s
[########                                ] | 20% Completed | 4.77 s
[#########                               ] | 23% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.50 s
[###########                             ] | 27% Completed | 6.04 s
[###########                             ] | 27% Completed | 6.25 s
[###########                             ] | 27% Completed | 6.49 s
[###########                             ] | 27% Completed | 6.60 s
[#############                           ] | 34% Completed | 6.80 s
[##############                          ] | 37% Completed | 7.59 s
[##############                          ] | 37% Completed | 7.88 s
[##############                          ] | 37% Completed | 8.11 s
[##############                          ] | 37% Completed | 8.39 s
[###############                         ] | 39% Completed | 8.55 s
[###############                         ] | 39% Completed | 8.79 s
[##################                      ] | 46% Completed | 8.97 s
[##################                      ] | 46% Completed | 9.15 s
[##################                      ] | 46% Completed | 9.33 s
[##################                      ] | 46% Completed | 9.47 s
[##################                      ] | 46% Completed | 9.63 s
[##################                      ] | 46% Completed | 9.94 s
[##################                      ] | 46% Completed | 10.09 s
[####################                    ] | 51% Completed | 10.40 s
[######################                  ] | 55% Completed | 10.80 s
[######################                  ] | 55% Completed | 11.25 s
[#######################                 ] | 58% Completed | 11.97 s
[#######################                 ] | 58% Completed | 12.23 s
[#########################               ] | 62% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.70 s
[##########################              ] | 67% Completed | 12.87 s
[##########################              ] | 67% Completed | 13.10 s
[##########################              ] | 67% Completed | 13.30 s
[##########################              ] | 67% Completed | 13.46 s
[##########################              ] | 67% Completed | 13.82 s
[##########################              ] | 67% Completed | 14.01 s
[###########################             ] | 69% Completed | 14.27 s
[############################            ] | 72% Completed | 14.51 s
[##############################          ] | 76% Completed | 14.80 s
[##############################          ] | 76% Completed | 15.40 s
[################################        ] | 81% Completed | 15.79 s
[################################        ] | 81% Completed | 16.60 s
[#################################       ] | 83% Completed | 16.89 s
[###################################     ] | 88% Completed | 17.11 s
[###################################     ] | 88% Completed | 17.24 s
[####################################    ] | 90% Completed | 17.49 s
[####################################    ] | 90% Completed | 18.10 s
[#####################################   ] | 93% Completed | 18.61 s
[########################################] | 100% Completed | 18.72 s

[                                        ] | 0% Completed | 120.37 us
[                                        ] | 0% Completed | 532.08 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
