
[                                        ] | 0% Completed | 220.95 us
[                                        ] | 0% Completed | 262.31 ms
[                                        ] | 0% Completed | 433.49 ms
[                                        ] | 0% Completed | 643.54 ms
[                                        ] | 0% Completed | 938.22 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.29 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 1.92 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 2.33 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.74 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.46 s
[##                                      ] | 7% Completed | 3.86 s
[###                                     ] | 8% Completed | 3.98 s
[###                                     ] | 8% Completed | 4.23 s
[###                                     ] | 9% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.70 s
[####                                    ] | 11% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.21 s
[#####                                   ] | 12% Completed | 5.32 s
[#####                                   ] | 12% Completed | 5.44 s
[#####                                   ] | 12% Completed | 5.58 s
[#####                                   ] | 14% Completed | 5.71 s
[#####                                   ] | 14% Completed | 6.09 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.40 s
[######                                  ] | 16% Completed | 6.58 s
[######                                  ] | 16% Completed | 6.81 s
[#######                                 ] | 18% Completed | 6.97 s
[#######                                 ] | 18% Completed | 7.23 s
[#######                                 ] | 18% Completed | 7.42 s
[#######                                 ] | 18% Completed | 7.66 s
[#######                                 ] | 18% Completed | 7.81 s
[#######                                 ] | 19% Completed | 8.06 s
[########                                ] | 21% Completed | 8.29 s
[########                                ] | 21% Completed | 8.40 s
[#########                               ] | 23% Completed | 8.59 s
[#########                               ] | 23% Completed | 8.71 s
[#########                               ] | 23% Completed | 9.24 s
[#########                               ] | 23% Completed | 9.41 s
[#########                               ] | 23% Completed | 9.68 s
[##########                              ] | 25% Completed | 9.99 s
[##########                              ] | 25% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.29 s
[###########                             ] | 28% Completed | 10.48 s
[###########                             ] | 28% Completed | 10.61 s
[###########                             ] | 28% Completed | 10.75 s
[###########                             ] | 29% Completed | 10.92 s
[###########                             ] | 29% Completed | 11.10 s
[###########                             ] | 29% Completed | 11.28 s
[###########                             ] | 29% Completed | 11.58 s
[############                            ] | 32% Completed | 11.74 s
[############                            ] | 32% Completed | 11.92 s
[#############                           ] | 33% Completed | 12.26 s
[#############                           ] | 33% Completed | 12.82 s
[##############                          ] | 35% Completed | 12.97 s
[##############                          ] | 35% Completed | 13.08 s
[##############                          ] | 35% Completed | 13.51 s
[###############                         ] | 38% Completed | 13.75 s
[###############                         ] | 38% Completed | 13.89 s
[###############                         ] | 38% Completed | 14.17 s
[###############                         ] | 39% Completed | 14.38 s
[###############                         ] | 39% Completed | 14.55 s
[################                        ] | 40% Completed | 14.71 s
[################                        ] | 40% Completed | 14.91 s
[################                        ] | 40% Completed | 15.24 s
[################                        ] | 40% Completed | 15.44 s
[#################                       ] | 43% Completed | 15.70 s
[#################                       ] | 43% Completed | 16.04 s
[#################                       ] | 43% Completed | 16.35 s
[#################                       ] | 43% Completed | 16.61 s
[##################                      ] | 46% Completed | 16.72 s
[##################                      ] | 46% Completed | 16.90 s
[##################                      ] | 46% Completed | 17.01 s
[##################                      ] | 46% Completed | 17.23 s
[###################                     ] | 49% Completed | 17.86 s
[###################                     ] | 49% Completed | 18.07 s
[####################                    ] | 50% Completed | 18.31 s
[####################                    ] | 50% Completed | 18.43 s
[####################                    ] | 52% Completed | 18.65 s
[####################                    ] | 52% Completed | 18.86 s
[####################                    ] | 52% Completed | 18.97 s
[####################                    ] | 52% Completed | 19.09 s
[#####################                   ] | 53% Completed | 19.30 s
[#####################                   ] | 53% Completed | 19.49 s
[#####################                   ] | 53% Completed | 19.60 s
[#####################                   ] | 53% Completed | 19.72 s
[######################                  ] | 56% Completed | 19.94 s
[#######################                 ] | 57% Completed | 20.05 s
[#######################                 ] | 57% Completed | 21.26 s
[#######################                 ] | 57% Completed | 21.44 s
[########################                ] | 60% Completed | 21.74 s
[#########################               ] | 63% Completed | 21.93 s
[#########################               ] | 63% Completed | 22.17 s
[#########################               ] | 63% Completed | 22.33 s
[#########################               ] | 63% Completed | 22.87 s
[#########################               ] | 63% Completed | 23.03 s
[##########################              ] | 66% Completed | 23.36 s
[##########################              ] | 66% Completed | 23.56 s
[##########################              ] | 66% Completed | 23.94 s
[############################            ] | 70% Completed | 24.79 s
[############################            ] | 70% Completed | 24.94 s
[############################            ] | 70% Completed | 25.11 s
[############################            ] | 70% Completed | 25.31 s
[#############################           ] | 73% Completed | 25.77 s
[#############################           ] | 73% Completed | 26.00 s
[#############################           ] | 73% Completed | 26.32 s
[#############################           ] | 73% Completed | 26.45 s
[#############################           ] | 73% Completed | 26.58 s
[##############################          ] | 76% Completed | 26.70 s
[##############################          ] | 76% Completed | 26.89 s
[##############################          ] | 76% Completed | 27.07 s
[##############################          ] | 76% Completed | 27.23 s
[###############################         ] | 78% Completed | 28.26 s
[###############################         ] | 78% Completed | 28.62 s
[################################        ] | 81% Completed | 28.75 s
[#################################       ] | 83% Completed | 28.98 s
[#################################       ] | 83% Completed | 29.65 s
[#################################       ] | 84% Completed | 29.93 s
[#################################       ] | 84% Completed | 30.11 s
[#################################       ] | 84% Completed | 30.23 s
[##################################      ] | 87% Completed | 30.35 s
[##################################      ] | 87% Completed | 30.48 s
[##################################      ] | 87% Completed | 30.64 s
[##################################      ] | 87% Completed | 30.90 s
[##################################      ] | 87% Completed | 31.19 s
[##################################      ] | 87% Completed | 31.30 s
[##################################      ] | 87% Completed | 31.43 s
[####################################    ] | 90% Completed | 31.74 s
[####################################    ] | 90% Completed | 31.95 s
[####################################    ] | 91% Completed | 32.27 s
[#####################################   ] | 92% Completed | 32.58 s
[#####################################   ] | 92% Completed | 33.45 s
[######################################  ] | 97% Completed | 33.61 s
[######################################  ] | 97% Completed | 33.76 s
[####################################### ] | 98% Completed | 33.87 s
[####################################### ] | 98% Completed | 33.98 s
[####################################### ] | 98% Completed | 34.18 s
[########################################] | 100% Completed | 34.29 s

[                                        ] | 0% Completed | 165.02 us
[                                        ] | 0% Completed | 191.21 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 211.29 us
[                                        ] | 0% Completed | 398.05 ms
[                                        ] | 0% Completed | 631.11 ms
[                                        ] | 0% Completed | 814.83 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.91 s
[####                                    ] | 10% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.42 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 3.16 s
