
[                                        ] | 0% Completed | 219.33 us
[                                        ] | 0% Completed | 214.87 ms
[                                        ] | 0% Completed | 357.33 ms
[                                        ] | 0% Completed | 535.56 ms
[                                        ] | 0% Completed | 749.61 ms
[                                        ] | 0% Completed | 946.91 ms
[                                        ] | 0% Completed | 1.30 s
[##                                      ] | 5% Completed | 1.41 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.82 s
[###                                     ] | 7% Completed | 2.02 s
[###                                     ] | 7% Completed | 2.28 s
[###                                     ] | 7% Completed | 2.39 s
[###                                     ] | 7% Completed | 2.56 s
[#####                                   ] | 12% Completed | 2.73 s
[#####                                   ] | 12% Completed | 2.86 s
[######                                  ] | 15% Completed | 3.25 s
[#######                                 ] | 17% Completed | 3.40 s
[#######                                 ] | 17% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.03 s
[########                                ] | 20% Completed | 4.42 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.82 s
[###########                             ] | 27% Completed | 5.00 s
[###########                             ] | 27% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.30 s
[###########                             ] | 27% Completed | 5.50 s
[###########                             ] | 27% Completed | 5.63 s
[############                            ] | 30% Completed | 6.03 s
[############                            ] | 30% Completed | 6.22 s
[############                            ] | 30% Completed | 6.36 s
[##############                          ] | 35% Completed | 6.47 s
[###############                         ] | 37% Completed | 6.86 s
[###############                         ] | 37% Completed | 7.05 s
[###############                         ] | 37% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.79 s
[##################                      ] | 45% Completed | 8.01 s
[###################                     ] | 47% Completed | 8.16 s
[###################                     ] | 47% Completed | 8.64 s
[###################                     ] | 47% Completed | 8.75 s
[###################                     ] | 47% Completed | 9.10 s
[####################                    ] | 50% Completed | 9.26 s
[####################                    ] | 50% Completed | 9.45 s
[#####################                   ] | 52% Completed | 9.59 s
[#####################                   ] | 52% Completed | 10.13 s
[########################                ] | 60% Completed | 10.52 s
[########################                ] | 60% Completed | 10.65 s
[########################                ] | 60% Completed | 10.87 s
[#########################               ] | 62% Completed | 11.25 s
[#########################               ] | 62% Completed | 11.52 s
[#########################               ] | 62% Completed | 11.74 s
[#########################               ] | 62% Completed | 12.05 s
[############################            ] | 70% Completed | 12.32 s
[############################            ] | 70% Completed | 12.71 s
[############################            ] | 70% Completed | 12.93 s
[############################            ] | 70% Completed | 13.20 s
[###############################         ] | 77% Completed | 13.45 s
[###############################         ] | 77% Completed | 13.60 s
[###############################         ] | 77% Completed | 13.77 s
[###############################         ] | 77% Completed | 13.90 s
[###############################         ] | 77% Completed | 14.10 s
[#################################       ] | 82% Completed | 14.49 s
[#################################       ] | 82% Completed | 14.69 s
[##################################      ] | 85% Completed | 14.93 s
[###################################     ] | 87% Completed | 15.24 s
[###################################     ] | 87% Completed | 15.60 s
[###################################     ] | 87% Completed | 15.72 s
[####################################    ] | 90% Completed | 15.97 s
[####################################    ] | 90% Completed | 16.12 s
[####################################    ] | 90% Completed | 16.24 s
[######################################  ] | 95% Completed | 16.42 s
[######################################  ] | 95% Completed | 16.59 s
[######################################  ] | 95% Completed | 16.83 s
[########################################] | 100% Completed | 16.94 s

[                                        ] | 0% Completed | 151.11 us
[                                        ] | 0% Completed | 137.28 ms
[                                        ] | 0% Completed | 897.67 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.66 s
[########################################] | 100% Completed | 3.77 s

[                                        ] | 0% Completed | 188.79 us
[                                        ] | 0% Completed | 332.57 ms
[                                        ] | 0% Completed | 684.35 ms
[                                        ] | 0% Completed | 836.57 ms
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 1% Completed | 1.63 s
[#                                       ] | 4% Completed | 1.75 s
[#                                       ] | 4% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 7% Completed | 2.78 s
[##                                      ] | 7% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.48 s
[####                                    ] | 10% Completed | 3.68 s
[####                                    ] | 11% Completed | 3.85 s
[#####                                   ] | 12% Completed | 4.11 s
[#####                                   ] | 12% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.68 s
[#######                                 ] | 18% Completed | 5.84 s
[########                                ] | 20% Completed | 6.42 s
[########                                ] | 20% Completed | 6.62 s
[########                                ] | 20% Completed | 6.76 s
[########                                ] | 20% Completed | 6.95 s
[########                                ] | 20% Completed | 7.21 s
[########                                ] | 20% Completed | 7.34 s
[########                                ] | 21% Completed | 7.46 s
[#########                               ] | 24% Completed | 7.79 s
[#########                               ] | 24% Completed | 7.92 s
[##########                              ] | 25% Completed | 8.07 s
[##########                              ] | 25% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.57 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 27% Completed | 9.01 s
[############                            ] | 30% Completed | 9.12 s
[############                            ] | 30% Completed | 9.24 s
[############                            ] | 31% Completed | 10.10 s
[############                            ] | 31% Completed | 10.26 s
[#############                           ] | 32% Completed | 10.38 s
[#############                           ] | 34% Completed | 10.51 s
[#############                           ] | 34% Completed | 10.65 s
[#############                           ] | 34% Completed | 10.78 s
[#############                           ] | 34% Completed | 10.96 s
[#############                           ] | 34% Completed | 11.10 s
[#############                           ] | 34% Completed | 11.22 s
[##############                          ] | 35% Completed | 11.36 s
[##############                          ] | 35% Completed | 11.49 s
[##############                          ] | 37% Completed | 11.86 s
[################                        ] | 40% Completed | 12.17 s
[################                        ] | 40% Completed | 12.40 s
[################                        ] | 40% Completed | 12.62 s
[################                        ] | 40% Completed | 13.13 s
[#################                       ] | 42% Completed | 13.69 s
[#################                       ] | 42% Completed | 13.84 s
[#################                       ] | 44% Completed | 13.97 s
[##################                      ] | 45% Completed | 14.30 s
[##################                      ] | 45% Completed | 14.45 s
[##################                      ] | 45% Completed | 14.69 s
[###################                     ] | 48% Completed | 14.83 s
[###################                     ] | 48% Completed | 15.07 s
