
[                                        ] | 0% Completed | 168.55 us
[                                        ] | 0% Completed | 383.25 ms
[                                        ] | 0% Completed | 724.82 ms
[                                        ] | 0% Completed | 850.15 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 1% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 8% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.51 s
[#####                                   ] | 13% Completed | 4.62 s
[#####                                   ] | 13% Completed | 4.91 s
[#####                                   ] | 13% Completed | 5.29 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 6.31 s
[######                                  ] | 15% Completed | 6.42 s
[######                                  ] | 15% Completed | 6.55 s
[#######                                 ] | 19% Completed | 6.70 s
[#######                                 ] | 19% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.51 s
[#######                                 ] | 19% Completed | 7.78 s
[##########                              ] | 25% Completed | 8.48 s
[##########                              ] | 25% Completed | 8.65 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.76 s
[############                            ] | 30% Completed | 10.21 s
[############                            ] | 30% Completed | 10.38 s
[############                            ] | 31% Completed | 11.58 s
[############                            ] | 31% Completed | 11.73 s
[#############                           ] | 34% Completed | 12.19 s
[#############                           ] | 34% Completed | 12.37 s
[#############                           ] | 34% Completed | 12.48 s
[#############                           ] | 34% Completed | 12.64 s
[#############                           ] | 34% Completed | 12.76 s
[###############                         ] | 37% Completed | 12.96 s
[###############                         ] | 37% Completed | 13.11 s
[################                        ] | 40% Completed | 13.57 s
[################                        ] | 40% Completed | 13.72 s
[################                        ] | 40% Completed | 14.16 s
[#################                       ] | 43% Completed | 15.52 s
[#################                       ] | 44% Completed | 15.71 s
[##################                      ] | 45% Completed | 15.82 s
[##################                      ] | 45% Completed | 15.93 s
[##################                      ] | 47% Completed | 16.10 s
[##################                      ] | 47% Completed | 16.70 s
[###################                     ] | 48% Completed | 16.87 s
[###################                     ] | 48% Completed | 17.03 s
[####################                    ] | 51% Completed | 17.14 s
[####################                    ] | 51% Completed | 17.45 s
[####################                    ] | 51% Completed | 17.66 s
[####################                    ] | 51% Completed | 17.77 s
[#####################                   ] | 54% Completed | 18.12 s
[#####################                   ] | 54% Completed | 18.25 s
[#####################                   ] | 54% Completed | 18.50 s
[######################                  ] | 56% Completed | 18.75 s
[######################                  ] | 56% Completed | 18.89 s
[######################                  ] | 56% Completed | 19.17 s
[#######################                 ] | 58% Completed | 20.18 s
[########################                ] | 61% Completed | 20.51 s
[########################                ] | 61% Completed | 20.78 s
[#########################               ] | 62% Completed | 20.98 s
[#########################               ] | 62% Completed | 21.27 s
[#########################               ] | 62% Completed | 21.40 s
[#########################               ] | 63% Completed | 21.73 s
[#########################               ] | 63% Completed | 21.94 s
[##########################              ] | 65% Completed | 22.11 s
[###########################             ] | 68% Completed | 22.86 s
[###########################             ] | 68% Completed | 23.12 s
[###########################             ] | 69% Completed | 23.36 s
[############################            ] | 70% Completed | 23.61 s
[############################            ] | 70% Completed | 23.94 s
[#############################           ] | 73% Completed | 24.11 s
[#############################           ] | 73% Completed | 25.03 s
[#############################           ] | 73% Completed | 25.14 s
[##############################          ] | 76% Completed | 25.35 s
[##############################          ] | 76% Completed | 25.57 s
[##############################          ] | 76% Completed | 25.71 s
[##############################          ] | 76% Completed | 25.83 s
[###############################         ] | 77% Completed | 26.25 s
[###############################         ] | 79% Completed | 26.41 s
[################################        ] | 80% Completed | 27.23 s
[#################################       ] | 83% Completed | 27.56 s
[#################################       ] | 84% Completed | 27.70 s
[##################################      ] | 86% Completed | 27.87 s
[##################################      ] | 86% Completed | 27.99 s
[##################################      ] | 86% Completed | 28.19 s
[##################################      ] | 86% Completed | 29.09 s
[##################################      ] | 86% Completed | 29.29 s
[###################################     ] | 87% Completed | 29.47 s
[###################################     ] | 87% Completed | 29.82 s
[####################################    ] | 90% Completed | 30.37 s
[#####################################   ] | 93% Completed | 31.47 s
[######################################  ] | 97% Completed | 31.69 s
[######################################  ] | 97% Completed | 31.89 s
[####################################### ] | 98% Completed | 32.00 s
[########################################] | 100% Completed | 32.10 s

[                                        ] | 0% Completed | 139.51 us
[                                        ] | 0% Completed | 127.09 ms
[                                        ] | 0% Completed | 312.36 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 199.98 us
[                                        ] | 0% Completed | 850.73 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 4% Completed | 1.46 s
[#                                       ] | 4% Completed | 1.85 s
[##                                      ] | 6% Completed | 1.97 s
[##                                      ] | 6% Completed | 2.56 s
[#####                                   ] | 13% Completed | 2.76 s
[#####                                   ] | 13% Completed | 3.10 s
[#####                                   ] | 13% Completed | 3.35 s
[######                                  ] | 16% Completed | 3.81 s
[######                                  ] | 16% Completed | 4.64 s
[#######                                 ] | 18% Completed | 4.80 s
[##########                              ] | 25% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.88 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.35 s
[#############                           ] | 32% Completed | 6.73 s
[#############                           ] | 32% Completed | 6.99 s
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 34% Completed | 7.51 s
[##############                          ] | 37% Completed | 8.10 s
[################                        ] | 41% Completed | 8.34 s
[#################                       ] | 44% Completed | 9.20 s
[#################                       ] | 44% Completed | 9.59 s
[#################                       ] | 44% Completed | 9.71 s
[#################                       ] | 44% Completed | 9.89 s
[####################                    ] | 51% Completed | 10.05 s
[####################                    ] | 51% Completed | 10.22 s
[####################                    ] | 51% Completed | 10.33 s
[####################                    ] | 51% Completed | 10.57 s
[######################                  ] | 55% Completed | 11.34 s
[#######################                 ] | 58% Completed | 11.50 s
[########################                ] | 60% Completed | 11.66 s
