
[                                        ] | 0% Completed | 356.40 us
[                                        ] | 0% Completed | 105.82 ms
[                                        ] | 0% Completed | 208.01 ms
[                                        ] | 0% Completed | 308.24 ms
[                                        ] | 0% Completed | 419.94 ms
[                                        ] | 0% Completed | 525.28 ms
[                                        ] | 0% Completed | 630.64 ms
[                                        ] | 0% Completed | 741.98 ms
[                                        ] | 0% Completed | 854.04 ms
[                                        ] | 0% Completed | 966.40 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.73 s
[                                        ] | 0% Completed | 7.83 s
[                                        ] | 0% Completed | 7.93 s
[                                        ] | 0% Completed | 8.03 s
[                                        ] | 0% Completed | 8.13 s
[                                        ] | 0% Completed | 8.23 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.48 s
[                                        ] | 1% Completed | 9.58 s
[#                                       ] | 2% Completed | 9.68 s
[#                                       ] | 4% Completed | 9.78 s
[##                                      ] | 5% Completed | 9.88 s
[##                                      ] | 7% Completed | 9.98 s
[###                                     ] | 8% Completed | 10.08 s
[####                                    ] | 10% Completed | 10.18 s
[####                                    ] | 11% Completed | 10.28 s
[#####                                   ] | 12% Completed | 10.39 s
[#####                                   ] | 14% Completed | 10.49 s
[######                                  ] | 15% Completed | 10.59 s
[######                                  ] | 16% Completed | 10.69 s
[#######                                 ] | 18% Completed | 10.79 s
[#######                                 ] | 19% Completed | 10.89 s
[########                                ] | 21% Completed | 10.99 s
[#########                               ] | 22% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.19 s
[##########                              ] | 25% Completed | 11.29 s
[##########                              ] | 26% Completed | 11.39 s
[###########                             ] | 28% Completed | 11.49 s
[###########                             ] | 29% Completed | 11.60 s
[############                            ] | 31% Completed | 11.70 s
[############                            ] | 32% Completed | 11.80 s
[#############                           ] | 33% Completed | 11.90 s
[#############                           ] | 34% Completed | 12.00 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 37% Completed | 12.20 s
[###############                         ] | 38% Completed | 12.30 s
[################                        ] | 40% Completed | 12.40 s
[################                        ] | 41% Completed | 12.51 s
[#################                       ] | 42% Completed | 12.61 s
[#################                       ] | 43% Completed | 12.71 s
[##################                      ] | 45% Completed | 12.81 s
[##################                      ] | 46% Completed | 12.91 s
[###################                     ] | 48% Completed | 13.01 s
[###################                     ] | 49% Completed | 13.11 s
[####################                    ] | 51% Completed | 13.21 s
[#####################                   ] | 52% Completed | 13.31 s
[#####################                   ] | 53% Completed | 13.41 s
[######################                  ] | 55% Completed | 13.51 s
[######################                  ] | 57% Completed | 13.61 s
[#######################                 ] | 58% Completed | 13.71 s
[########################                ] | 60% Completed | 13.81 s
[########################                ] | 61% Completed | 13.91 s
[#########################               ] | 62% Completed | 14.36 s
[#########################               ] | 64% Completed | 14.46 s
[##########################              ] | 65% Completed | 14.56 s
[##########################              ] | 66% Completed | 14.66 s
[###########################             ] | 68% Completed | 14.76 s
[###########################             ] | 69% Completed | 14.86 s
[############################            ] | 71% Completed | 14.96 s
[#############################           ] | 72% Completed | 15.06 s
[#############################           ] | 74% Completed | 15.17 s
[##############################          ] | 75% Completed | 15.27 s
[##############################          ] | 77% Completed | 15.37 s
[###############################         ] | 78% Completed | 15.47 s
[###############################         ] | 79% Completed | 15.57 s
[################################        ] | 81% Completed | 15.67 s
[#################################       ] | 82% Completed | 15.77 s
[#################################       ] | 84% Completed | 15.87 s
[##################################      ] | 85% Completed | 15.97 s
[##################################      ] | 86% Completed | 16.08 s
[###################################     ] | 88% Completed | 16.18 s
[###################################     ] | 89% Completed | 16.28 s
[####################################    ] | 91% Completed | 16.38 s
[####################################    ] | 92% Completed | 16.48 s
