
[                                        ] | 0% Completed | 198.80 us
[                                        ] | 0% Completed | 250.89 ms
[                                        ] | 0% Completed | 460.87 ms
[                                        ] | 0% Completed | 598.96 ms
[                                        ] | 0% Completed | 771.84 ms
[                                        ] | 0% Completed | 904.01 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 1% Completed | 2.16 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.03 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.46 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 3.90 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 2% Completed | 4.33 s
[                                        ] | 2% Completed | 4.45 s
[                                        ] | 2% Completed | 5.16 s
[                                        ] | 2% Completed | 5.34 s
[                                        ] | 2% Completed | 5.61 s
[#                                       ] | 2% Completed | 5.76 s
[#                                       ] | 2% Completed | 5.87 s
[#                                       ] | 2% Completed | 6.08 s
[#                                       ] | 2% Completed | 6.22 s
[#                                       ] | 2% Completed | 6.34 s
[#                                       ] | 2% Completed | 6.48 s
[#                                       ] | 2% Completed | 6.63 s
[#                                       ] | 3% Completed | 6.76 s
[#                                       ] | 3% Completed | 6.92 s
[#                                       ] | 3% Completed | 7.02 s
[#                                       ] | 3% Completed | 7.31 s
[#                                       ] | 3% Completed | 7.47 s
[#                                       ] | 3% Completed | 7.71 s
[#                                       ] | 3% Completed | 7.81 s
[#                                       ] | 4% Completed | 8.08 s
[#                                       ] | 4% Completed | 8.70 s
[#                                       ] | 4% Completed | 8.89 s
[#                                       ] | 4% Completed | 9.24 s
[#                                       ] | 4% Completed | 9.42 s
[#                                       ] | 4% Completed | 9.70 s
[#                                       ] | 4% Completed | 9.81 s
[##                                      ] | 5% Completed | 9.92 s
[##                                      ] | 5% Completed | 10.04 s
[##                                      ] | 5% Completed | 10.35 s
[##                                      ] | 5% Completed | 10.66 s
[##                                      ] | 5% Completed | 11.09 s
[##                                      ] | 5% Completed | 11.27 s
[##                                      ] | 5% Completed | 11.45 s
[##                                      ] | 5% Completed | 11.92 s
[##                                      ] | 5% Completed | 12.03 s
[##                                      ] | 5% Completed | 12.15 s
[##                                      ] | 5% Completed | 12.30 s
[##                                      ] | 6% Completed | 12.41 s
[##                                      ] | 6% Completed | 12.52 s
[##                                      ] | 6% Completed | 12.84 s
[##                                      ] | 6% Completed | 12.95 s
[##                                      ] | 6% Completed | 13.09 s
[##                                      ] | 6% Completed | 13.21 s
[##                                      ] | 6% Completed | 13.35 s
[##                                      ] | 6% Completed | 13.47 s
[##                                      ] | 6% Completed | 13.60 s
[##                                      ] | 7% Completed | 13.77 s
[##                                      ] | 7% Completed | 14.30 s
[##                                      ] | 7% Completed | 14.59 s
[###                                     ] | 7% Completed | 14.72 s
[###                                     ] | 7% Completed | 14.85 s
[###                                     ] | 7% Completed | 15.04 s
[###                                     ] | 7% Completed | 15.20 s
[###                                     ] | 7% Completed | 15.43 s
[###                                     ] | 8% Completed | 15.57 s
[###                                     ] | 8% Completed | 15.75 s
[###                                     ] | 8% Completed | 15.97 s
[###                                     ] | 8% Completed | 16.39 s
